Date              = Tue Apr  5 01:40:23 EDT 2022
Hostname          = d-9-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_group_by_smiles
#SBATCH -o lambda_max_abs_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 77%|███████▋  | 205/265 [00:06<00:02, 28.11it/s][ALoss = 3.2037e-02, PNorm = 59.7237, GNorm = 0.3264, lr_0 = 5.4413e-04

 80%|███████▉  | 211/265 [00:06<00:01, 33.93it/s][A
 81%|████████  | 215/265 [00:06<00:01, 34.69it/s][ALoss = 2.4198e-02, PNorm = 59.7379, GNorm = 0.6392, lr_0 = 5.4364e-04

 83%|████████▎ | 221/265 [00:06<00:01, 39.06it/s][A
 86%|████████▌ | 227/265 [00:06<00:00, 41.64it/s][ALoss = 2.0605e-02, PNorm = 59.7432, GNorm = 0.6277, lr_0 = 5.4316e-04

 88%|████████▊ | 232/265 [00:07<00:00, 40.01it/s][A
 89%|████████▉ | 237/265 [00:07<00:00, 42.01it/s][ALoss = 2.0614e-02, PNorm = 59.7504, GNorm = 0.3815, lr_0 = 5.4267e-04

 91%|█████████▏| 242/265 [00:07<00:00, 39.81it/s][A
 94%|█████████▎| 248/265 [00:07<00:00, 43.50it/s][ALoss = 2.9219e-02, PNorm = 59.7538, GNorm = 0.4199, lr_0 = 5.4219e-04

 95%|█████████▌| 253/265 [00:07<00:00, 40.90it/s][A
 98%|█████████▊| 259/265 [00:07<00:00, 45.48it/s][ALoss = 2.9474e-02, PNorm = 59.7643, GNorm = 0.3594, lr_0 = 5.4171e-04

                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:16,  1.92it/s][A
  9%|▉         | 3/33 [00:00<00:07,  4.10it/s][A
 33%|███▎      | 11/33 [00:01<00:01, 15.29it/s][A
 58%|█████▊    | 19/33 [00:01<00:00, 21.15it/s][A
                                               [AValidation rmse = 30.226075
 28%|██▊       | 28/100 [04:45<11:28,  9.56s/it]Epoch 28

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:32,  1.24it/s][ALoss = 2.0765e-02, PNorm = 59.7738, GNorm = 0.9172, lr_0 = 5.4123e-04

  3%|▎         | 7/265 [00:00<00:25,  9.97it/s][A
  4%|▍         | 11/265 [00:01<00:18, 13.57it/s][ALoss = 2.9204e-02, PNorm = 59.7839, GNorm = 0.8662, lr_0 = 5.4075e-04

  6%|▋         | 17/265 [00:01<00:11, 21.56it/s][A
  8%|▊         | 21/265 [00:01<00:09, 24.50it/s][ALoss = 2.1213e-02, PNorm = 59.7950, GNorm = 0.3723, lr_0 = 5.4026e-04

 10%|█         | 27/265 [00:01<00:07, 30.95it/s][A
 12%|█▏        | 33/265 [00:01<00:06, 35.81it/s][ALoss = 1.9415e-02, PNorm = 59.8031, GNorm = 0.3882, lr_0 = 5.3978e-04

 14%|█▍        | 38/265 [00:01<00:05, 38.99it/s][A
 16%|█▌        | 43/265 [00:01<00:05, 41.61it/s][ALoss = 2.5476e-02, PNorm = 59.8125, GNorm = 0.5049, lr_0 = 5.3930e-04

 18%|█▊        | 48/265 [00:01<00:05, 42.68it/s][A
 20%|██        | 53/265 [00:01<00:04, 43.63it/s][ALoss = 1.9466e-02, PNorm = 59.8172, GNorm = 0.5046, lr_0 = 5.3882e-04

 22%|██▏       | 58/265 [00:02<00:05, 35.14it/s][A
 24%|██▍       | 63/265 [00:02<00:05, 37.25it/s][ALoss = 2.2862e-02, PNorm = 59.8228, GNorm = 0.2517, lr_0 = 5.3834e-04

 26%|██▌       | 68/265 [00:02<00:05, 33.75it/s][A
 28%|██▊       | 73/265 [00:02<00:05, 37.30it/s][ALoss = 1.8953e-02, PNorm = 59.8317, GNorm = 0.2935, lr_0 = 5.3787e-04

 29%|██▉       | 78/265 [00:02<00:05, 37.38it/s][A
 31%|███       | 82/265 [00:02<00:05, 36.12it/s][ALoss = 1.8042e-02, PNorm = 59.8428, GNorm = 0.2879, lr_0 = 5.3739e-04

 32%|███▏      | 86/265 [00:02<00:04, 35.97it/s][A
 34%|███▍      | 90/265 [00:03<00:05, 34.89it/s][ALoss = 2.3728e-02, PNorm = 59.8530, GNorm = 0.4264, lr_0 = 5.3691e-04

 36%|███▌      | 95/265 [00:03<00:04, 37.48it/s][A
 37%|███▋      | 99/265 [00:03<00:04, 37.54it/s][ALoss = 2.3136e-02, PNorm = 59.8598, GNorm = 0.6757, lr_0 = 5.3643e-04

 40%|███▉      | 105/265 [00:03<00:04, 37.47it/s][A
 42%|████▏     | 111/265 [00:03<00:03, 42.36it/s][ALoss = 2.1775e-02, PNorm = 59.8692, GNorm = 0.7521, lr_0 = 5.3595e-04

 44%|████▍     | 117/265 [00:03<00:03, 43.65it/s][A
 46%|████▌     | 122/265 [00:03<00:03, 43.25it/s][ALoss = 2.0546e-02, PNorm = 59.8739, GNorm = 0.6950, lr_0 = 5.3548e-04

 48%|████▊     | 127/265 [00:03<00:03, 37.57it/s][A
 50%|█████     | 133/265 [00:04<00:03, 39.01it/s][ALoss = 2.4105e-02, PNorm = 59.8819, GNorm = 0.5316, lr_0 = 5.3500e-04

 52%|█████▏    | 139/265 [00:04<00:02, 42.85it/s][A
 54%|█████▍    | 144/265 [00:04<00:02, 42.95it/s][ALoss = 2.6080e-02, PNorm = 59.8881, GNorm = 0.6855, lr_0 = 5.3453e-04

 56%|█████▌    | 149/265 [00:04<00:02, 44.18it/s][ALoss = 2.0568e-02, PNorm = 59.8983, GNorm = 0.7958, lr_0 = 5.3405e-04

 58%|█████▊    | 155/265 [00:04<00:02, 46.91it/s][A
 61%|██████    | 161/265 [00:04<00:02, 48.77it/s][ALoss = 2.0691e-02, PNorm = 59.9070, GNorm = 0.3950, lr_0 = 5.3357e-04

 63%|██████▎   | 167/265 [00:04<00:01, 50.09it/s][A
 65%|██████▌   | 173/265 [00:04<00:01, 51.21it/s][ALoss = 2.3531e-02, PNorm = 59.9170, GNorm = 0.2838, lr_0 = 5.3310e-04

 68%|██████▊   | 179/265 [00:05<00:01, 51.72it/s][ALoss = 2.4819e-02, PNorm = 59.9255, GNorm = 0.5622, lr_0 = 5.3263e-04

 70%|██████▉   | 185/265 [00:05<00:01, 46.41it/s][A
 72%|███████▏  | 191/265 [00:05<00:01, 47.94it/s][ALoss = 2.3870e-02, PNorm = 59.9342, GNorm = 0.3152, lr_0 = 5.3215e-04

 74%|███████▍  | 196/265 [00:05<00:01, 44.39it/s][A
 76%|███████▌  | 202/265 [00:05<00:01, 46.83it/s][ALoss = 2.2987e-02, PNorm = 59.9396, GNorm = 0.3081, lr_0 = 5.3168e-04

 78%|███████▊  | 207/265 [00:05<00:01, 46.65it/s][A
 80%|████████  | 213/265 [00:05<00:01, 48.07it/s][ALoss = 2.6364e-02, PNorm = 59.9474, GNorm = 0.2565, lr_0 = 5.3121e-04

 83%|████████▎ | 219/265 [00:05<00:00, 50.03it/s][ALoss = 2.4752e-02, PNorm = 59.9547, GNorm = 0.6292, lr_0 = 5.3073e-04

 85%|████████▍ | 225/265 [00:05<00:00, 50.83it/s][A
 87%|████████▋ | 231/265 [00:06<00:00, 51.97it/s][ALoss = 2.3936e-02, PNorm = 59.9646, GNorm = 0.7298, lr_0 = 5.3026e-04

 89%|████████▉ | 237/265 [00:06<00:00, 51.75it/s][A
 92%|█████████▏| 243/265 [00:06<00:00, 53.02it/s][ALoss = 2.2724e-02, PNorm = 59.9749, GNorm = 0.3859, lr_0 = 5.2979e-04

 94%|█████████▍| 249/265 [00:06<00:00, 49.76it/s][ALoss = 2.2337e-02, PNorm = 59.9837, GNorm = 1.0587, lr_0 = 5.2932e-04

 96%|█████████▌| 255/265 [00:06<00:00, 46.75it/s][A
 98%|█████████▊| 260/265 [00:06<00:00, 47.34it/s][ALoss = 2.0652e-02, PNorm = 59.9942, GNorm = 0.3206, lr_0 = 5.2885e-04

                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:20,  1.56it/s][A
 27%|██▋       | 9/33 [00:00<00:01, 15.69it/s][A
 42%|████▏     | 14/33 [00:00<00:00, 22.67it/s][A
 58%|█████▊    | 19/33 [00:00<00:00, 28.72it/s][A
 94%|█████████▍| 31/33 [00:01<00:00, 50.36it/s][A
                                               [AValidation rmse = 29.867281
 29%|██▉       | 29/100 [04:53<10:46,  9.10s/it]Epoch 29

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:30,  1.25it/s][A
  2%|▏         | 5/265 [00:01<00:45,  5.77it/s][ALoss = 1.9713e-02, PNorm = 60.0008, GNorm = 0.3688, lr_0 = 5.2838e-04

  4%|▍         | 10/265 [00:01<00:20, 12.22it/s][A
  5%|▍         | 13/265 [00:01<00:18, 13.29it/s][ALoss = 2.0575e-02, PNorm = 60.0075, GNorm = 0.2489, lr_0 = 5.2791e-04

  8%|▊         | 20/265 [00:01<00:10, 22.47it/s][A
  9%|▉         | 24/265 [00:01<00:11, 21.76it/s][A
 11%|█         | 29/265 [00:01<00:11, 21.40it/s][ALoss = 2.5821e-02, PNorm = 60.0191, GNorm = 0.4623, lr_0 = 5.2744e-04

 14%|█▎        | 36/265 [00:02<00:07, 29.17it/s][ALoss = 2.4503e-02, PNorm = 60.0319, GNorm = 1.0067, lr_0 = 5.2697e-04

 15%|█▌        | 40/265 [00:02<00:08, 25.41it/s][A
 17%|█▋        | 45/265 [00:02<00:08, 26.31it/s][ALoss = 1.5991e-02, PNorm = 60.0442, GNorm = 0.3199, lr_0 = 5.2650e-04

 19%|█▉        | 50/265 [00:02<00:07, 30.45it/s][A
 21%|██        | 55/265 [00:02<00:07, 28.82it/s][ALoss = 1.9577e-02, PNorm = 60.0533, GNorm = 1.4041, lr_0 = 5.2603e-04

 23%|██▎       | 61/265 [00:02<00:06, 33.70it/s][A
 25%|██▍       | 65/265 [00:02<00:06, 31.52it/s][A
 26%|██▌       | 69/265 [00:03<00:06, 31.23it/s][ALoss = 2.1672e-02, PNorm = 60.0592, GNorm = 0.2789, lr_0 = 5.2556e-04

 28%|██▊       | 74/265 [00:03<00:05, 35.36it/s][A
 30%|██▉       | 79/265 [00:03<00:05, 36.27it/s][ALoss = 2.5721e-02, PNorm = 60.0643, GNorm = 0.5330, lr_0 = 5.2510e-04

 32%|███▏      | 84/265 [00:03<00:04, 39.00it/s][A
 34%|███▎      | 89/265 [00:03<00:04, 38.69it/s][ALoss = 2.0609e-02, PNorm = 60.0726, GNorm = 0.5320, lr_0 = 5.2463e-04

 35%|███▌      | 94/265 [00:03<00:04, 39.74it/s][A
 37%|███▋      | 99/265 [00:03<00:04, 39.77it/s][ALoss = 2.5626e-02, PNorm = 60.0824, GNorm = 0.4487, lr_0 = 5.2416e-04

 39%|███▉      | 104/265 [00:03<00:04, 39.68it/s][A
 41%|████      | 109/265 [00:04<00:03, 41.15it/s][ALoss = 2.6144e-02, PNorm = 60.0903, GNorm = 0.3127, lr_0 = 5.2370e-04

 43%|████▎     | 114/265 [00:04<00:03, 39.57it/s][A
 45%|████▍     | 119/265 [00:04<00:04, 36.35it/s][ALoss = 1.9772e-02, PNorm = 60.1003, GNorm = 0.3722, lr_0 = 5.2323e-04

 46%|████▋     | 123/265 [00:04<00:04, 32.73it/s][A
 48%|████▊     | 127/265 [00:04<00:04, 32.60it/s][ALoss = 1.9918e-02, PNorm = 60.1097, GNorm = 0.3802, lr_0 = 5.2276e-04

 49%|████▉     | 131/265 [00:04<00:04, 27.09it/s][A
 52%|█████▏    | 137/265 [00:05<00:04, 26.69it/s][ALoss = 2.1530e-02, PNorm = 60.1175, GNorm = 0.6805, lr_0 = 5.2230e-04

 54%|█████▍    | 143/265 [00:05<00:03, 32.37it/s][A
 55%|█████▌    | 147/265 [00:05<00:04, 27.63it/s][ALoss = 2.6774e-02, PNorm = 60.1228, GNorm = 0.4734, lr_0 = 5.2183e-04

 57%|█████▋    | 152/265 [00:05<00:03, 32.03it/s][A
 59%|█████▉    | 156/265 [00:05<00:03, 30.73it/s][ALoss = 2.6474e-02, PNorm = 60.1355, GNorm = 1.0905, lr_0 = 5.2137e-04

 61%|██████    | 161/265 [00:05<00:03, 34.23it/s][A
 62%|██████▏   | 165/265 [00:05<00:03, 32.50it/s][ALoss = 3.3245e-02, PNorm = 60.1518, GNorm = 0.7554, lr_0 = 5.2091e-04

 64%|██████▍   | 170/265 [00:06<00:02, 36.32it/s][A
 66%|██████▌   | 175/265 [00:06<00:02, 38.14it/s][ALoss = 3.1768e-02, PNorm = 60.1665, GNorm = 0.9427, lr_0 = 5.2044e-04

 68%|██████▊   | 180/265 [00:06<00:02, 38.86it/s][A
 70%|██████▉   | 185/265 [00:06<00:02, 33.37it/s][ALoss = 2.8616e-02, PNorm = 60.1800, GNorm = 0.3951, lr_0 = 5.1998e-04

 72%|███████▏  | 190/265 [00:06<00:02, 36.18it/s][A
 73%|███████▎  | 194/265 [00:06<00:02, 33.32it/s][A
 75%|███████▍  | 198/265 [00:06<00:01, 34.80it/s][ALoss = 2.2612e-02, PNorm = 60.1918, GNorm = 0.2940, lr_0 = 5.1952e-04

 77%|███████▋  | 203/265 [00:06<00:01, 37.46it/s][A
 78%|███████▊  | 207/265 [00:07<00:01, 37.92it/s][ALoss = 1.8012e-02, PNorm = 60.2009, GNorm = 0.3587, lr_0 = 5.1905e-04

 80%|████████  | 212/265 [00:07<00:01, 39.32it/s][A
 82%|████████▏ | 217/265 [00:07<00:01, 40.98it/s][ALoss = 2.7367e-02, PNorm = 60.2077, GNorm = 0.3848, lr_0 = 5.1859e-04

 84%|████████▍ | 222/265 [00:07<00:01, 41.23it/s][A
 86%|████████▌ | 227/265 [00:07<00:00, 42.75it/s][ALoss = 2.0014e-02, PNorm = 60.2151, GNorm = 0.3923, lr_0 = 5.1813e-04

 88%|████████▊ | 232/265 [00:07<00:00, 40.35it/s][A
 89%|████████▉ | 237/265 [00:07<00:00, 41.57it/s][ALoss = 2.5364e-02, PNorm = 60.2216, GNorm = 0.4582, lr_0 = 5.1767e-04

 91%|█████████▏| 242/265 [00:07<00:00, 42.15it/s][A
 93%|█████████▎| 247/265 [00:07<00:00, 42.76it/s][ALoss = 1.9642e-02, PNorm = 60.2289, GNorm = 0.2791, lr_0 = 5.1721e-04

 95%|█████████▌| 252/265 [00:08<00:00, 40.15it/s][A
 97%|█████████▋| 257/265 [00:08<00:00, 39.19it/s][ALoss = 2.2135e-02, PNorm = 60.2371, GNorm = 0.3036, lr_0 = 5.1675e-04

 99%|█████████▉| 263/265 [00:08<00:00, 42.77it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:25,  1.27it/s][A
 27%|██▋       | 9/33 [00:00<00:01, 12.24it/s][A
 36%|███▋      | 12/33 [00:01<00:01, 14.78it/s][A
 58%|█████▊    | 19/33 [00:01<00:00, 23.19it/s][A
 70%|██████▉   | 23/33 [00:01<00:00, 26.14it/s][A
                                               [AValidation rmse = 29.882391
 30%|███       | 30/100 [05:02<10:53,  9.33s/it]Epoch 30

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:11,  1.38it/s][A
  1%|          | 3/265 [00:00<01:03,  4.12it/s][ALoss = 1.8543e-02, PNorm = 60.2477, GNorm = 0.4579, lr_0 = 5.1629e-04

  3%|▎         | 9/265 [00:00<00:18, 13.73it/s][A
  5%|▍         | 12/265 [00:01<00:16, 15.70it/s][ALoss = 2.5509e-02, PNorm = 60.2599, GNorm = 0.8943, lr_0 = 5.1583e-04

  7%|▋         | 18/265 [00:01<00:09, 24.80it/s][A
  8%|▊         | 22/265 [00:01<00:10, 23.82it/s][ALoss = 1.8616e-02, PNorm = 60.2644, GNorm = 0.7314, lr_0 = 5.1537e-04

 11%|█         | 28/265 [00:01<00:08, 26.37it/s][A
 13%|█▎        | 34/265 [00:01<00:07, 32.89it/s][ALoss = 1.7517e-02, PNorm = 60.2702, GNorm = 0.4110, lr_0 = 5.1491e-04

 15%|█▍        | 39/265 [00:01<00:06, 35.89it/s][A
 17%|█▋        | 44/265 [00:02<00:08, 27.17it/s][ALoss = 2.0914e-02, PNorm = 60.2792, GNorm = 0.2519, lr_0 = 5.1446e-04

 18%|█▊        | 48/265 [00:02<00:08, 26.59it/s][ALoss = 1.5691e-02, PNorm = 60.2884, GNorm = 0.3555, lr_0 = 5.1400e-04

 21%|██        | 55/265 [00:02<00:06, 34.72it/s][A
 23%|██▎       | 60/265 [00:02<00:05, 34.61it/s][A
 24%|██▍       | 64/265 [00:02<00:05, 34.29it/s][ALoss = 1.3721e-02, PNorm = 60.2937, GNorm = 0.2991, lr_0 = 5.1354e-04

 26%|██▋       | 70/265 [00:02<00:04, 39.21it/s][ALoss = 1.7287e-02, PNorm = 60.3005, GNorm = 0.2985, lr_0 = 5.1308e-04

 28%|██▊       | 75/265 [00:02<00:05, 37.85it/s][A
 31%|███       | 82/265 [00:03<00:04, 41.66it/s][ALoss = 1.7761e-02, PNorm = 60.3087, GNorm = 0.4393, lr_0 = 5.1263e-04

 33%|███▎      | 88/265 [00:03<00:03, 45.12it/s][A
 35%|███▌      | 94/265 [00:03<00:03, 47.86it/s][ALoss = 2.7494e-02, PNorm = 60.3154, GNorm = 0.5780, lr_0 = 5.1217e-04

 37%|███▋      | 99/265 [00:03<00:03, 48.21it/s][A
 39%|███▉      | 104/265 [00:03<00:03, 44.80it/s][ALoss = 2.6678e-02, PNorm = 60.3201, GNorm = 0.8079, lr_0 = 5.1172e-04

 41%|████      | 109/265 [00:03<00:03, 42.34it/s][A
 43%|████▎     | 114/265 [00:03<00:03, 42.73it/s][ALoss = 3.4059e-02, PNorm = 60.3281, GNorm = 1.1969, lr_0 = 5.1126e-04

 45%|████▍     | 119/265 [00:03<00:04, 34.10it/s][A
 46%|████▋     | 123/265 [00:04<00:04, 35.37it/s][ALoss = 3.1655e-02, PNorm = 60.3423, GNorm = 0.5238, lr_0 = 5.1081e-04

 48%|████▊     | 128/265 [00:04<00:03, 37.80it/s][A
 50%|█████     | 133/265 [00:04<00:03, 40.69it/s][ALoss = 2.2036e-02, PNorm = 60.3525, GNorm = 0.8486, lr_0 = 5.1035e-04

 52%|█████▏    | 139/265 [00:04<00:02, 43.27it/s][ALoss = 2.1318e-02, PNorm = 60.3631, GNorm = 0.4591, lr_0 = 5.0990e-04

 55%|█████▍    | 145/265 [00:04<00:02, 46.95it/s][A
 57%|█████▋    | 151/265 [00:04<00:02, 48.94it/s][ALoss = 3.1241e-02, PNorm = 60.3722, GNorm = 1.4224, lr_0 = 5.0944e-04

 59%|█████▉    | 157/265 [00:04<00:02, 50.15it/s][A
 62%|██████▏   | 163/265 [00:04<00:02, 50.14it/s][ALoss = 2.1900e-02, PNorm = 60.3802, GNorm = 0.2409, lr_0 = 5.0899e-04

 64%|██████▍   | 169/265 [00:04<00:02, 46.56it/s][A
 66%|██████▌   | 174/265 [00:05<00:01, 45.54it/s][ALoss = 2.0422e-02, PNorm = 60.3895, GNorm = 0.2269, lr_0 = 5.0854e-04

 68%|██████▊   | 179/265 [00:05<00:02, 36.86it/s][ALoss = 2.1679e-02, PNorm = 60.3997, GNorm = 0.6517, lr_0 = 5.0809e-04

 70%|██████▉   | 185/265 [00:05<00:02, 36.58it/s][A
 72%|███████▏  | 191/265 [00:05<00:01, 41.27it/s][ALoss = 1.8037e-02, PNorm = 60.4101, GNorm = 0.5860, lr_0 = 5.0763e-04

 74%|███████▍  | 196/265 [00:05<00:01, 40.25it/s][A
 76%|███████▌  | 201/265 [00:05<00:01, 41.27it/s][ALoss = 2.1424e-02, PNorm = 60.4159, GNorm = 0.5042, lr_0 = 5.0718e-04

 78%|███████▊  | 206/265 [00:05<00:01, 42.87it/s][A
 80%|███████▉  | 211/265 [00:06<00:01, 44.48it/s][ALoss = 2.5692e-02, PNorm = 60.4223, GNorm = 0.5496, lr_0 = 5.0673e-04

 82%|████████▏ | 217/265 [00:06<00:01, 47.15it/s][A
 84%|████████▍ | 222/265 [00:06<00:00, 43.08it/s][ALoss = 1.8412e-02, PNorm = 60.4300, GNorm = 0.5792, lr_0 = 5.0628e-04

 86%|████████▌ | 228/265 [00:06<00:00, 44.27it/s][A
 88%|████████▊ | 233/265 [00:06<00:00, 41.96it/s][ALoss = 2.8740e-02, PNorm = 60.4411, GNorm = 0.7826, lr_0 = 5.0583e-04

 90%|████████▉ | 238/265 [00:06<00:00, 37.30it/s][A
 92%|█████████▏| 243/265 [00:06<00:00, 38.93it/s][ALoss = 2.5728e-02, PNorm = 60.4549, GNorm = 0.3989, lr_0 = 5.0538e-04

 94%|█████████▎| 248/265 [00:07<00:00, 33.83it/s][A
 95%|█████████▌| 253/265 [00:07<00:00, 37.03it/s][ALoss = 2.5927e-02, PNorm = 60.4664, GNorm = 1.0957, lr_0 = 5.0493e-04

 97%|█████████▋| 258/265 [00:07<00:00, 39.97it/s][ALoss = 2.1132e-02, PNorm = 60.4706, GNorm = 0.4863, lr_0 = 5.0448e-04

100%|██████████| 265/265 [00:07<00:00, 46.16it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:23,  1.37it/s][A
 15%|█▌        | 5/33 [00:00<00:04,  6.69it/s][A
 39%|███▉      | 13/33 [00:01<00:01, 16.56it/s][A
 64%|██████▎   | 21/33 [00:01<00:00, 24.92it/s][A
                                               [AValidation rmse = 30.835317
 31%|███       | 31/100 [05:11<10:33,  9.19s/it]Epoch 31

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:30,  1.26it/s][A
  2%|▏         | 4/265 [00:00<00:51,  5.04it/s][A
  3%|▎         | 9/265 [00:01<00:21, 11.99it/s][ALoss = 2.1925e-02, PNorm = 60.4792, GNorm = 0.4145, lr_0 = 5.0403e-04

  5%|▌         | 14/265 [00:01<00:14, 16.96it/s][A
  7%|▋         | 19/265 [00:01<00:10, 23.22it/s][ALoss = 2.1159e-02, PNorm = 60.4888, GNorm = 0.6821, lr_0 = 5.0358e-04

  9%|▉         | 24/265 [00:01<00:08, 28.20it/s][A
 11%|█         | 29/265 [00:01<00:07, 32.88it/s][ALoss = 2.3205e-02, PNorm = 60.4982, GNorm = 0.4339, lr_0 = 5.0314e-04

 13%|█▎        | 34/265 [00:01<00:07, 30.65it/s][A
 14%|█▍        | 38/265 [00:01<00:08, 26.10it/s][ALoss = 1.8436e-02, PNorm = 60.5048, GNorm = 0.5222, lr_0 = 5.0269e-04

 16%|█▌        | 43/265 [00:02<00:07, 30.20it/s][A
 18%|█▊        | 47/265 [00:02<00:07, 27.92it/s][ALoss = 1.4816e-02, PNorm = 60.5143, GNorm = 0.2810, lr_0 = 5.0224e-04

 20%|█▉        | 52/265 [00:02<00:06, 31.83it/s][A
 22%|██▏       | 57/265 [00:02<00:06, 34.41it/s][ALoss = 2.4217e-02, PNorm = 60.5239, GNorm = 0.3806, lr_0 = 5.0179e-04

 23%|██▎       | 62/265 [00:02<00:05, 37.78it/s][A
 25%|██▌       | 67/265 [00:02<00:05, 39.02it/s][ALoss = 1.5214e-02, PNorm = 60.5312, GNorm = 0.3604, lr_0 = 5.0135e-04

 27%|██▋       | 72/265 [00:02<00:05, 35.09it/s][A
 29%|██▉       | 77/265 [00:03<00:05, 36.49it/s][ALoss = 2.0908e-02, PNorm = 60.5376, GNorm = 0.5330, lr_0 = 5.0090e-04

 31%|███       | 81/265 [00:03<00:05, 36.00it/s][A
 32%|███▏      | 85/265 [00:03<00:04, 36.45it/s][A
 34%|███▎      | 89/265 [00:03<00:04, 37.27it/s][ALoss = 2.0287e-02, PNorm = 60.5462, GNorm = 0.3605, lr_0 = 5.0046e-04

 35%|███▌      | 94/265 [00:03<00:04, 39.60it/s][A
 37%|███▋      | 99/265 [00:03<00:04, 34.29it/s][ALoss = 2.0841e-02, PNorm = 60.5537, GNorm = 0.3543, lr_0 = 5.0001e-04

 39%|███▉      | 104/265 [00:03<00:04, 37.33it/s][A
 41%|████      | 108/265 [00:03<00:05, 29.78it/s][ALoss = 1.9976e-02, PNorm = 60.5647, GNorm = 0.3992, lr_0 = 4.9957e-04
