Date              = Tue Apr  5 01:43:08 EDT 2022
Hostname          = d-10-1-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_random
#SBATCH -o lambda_max_emi_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 61%|██████    | 167/276 [00:04<00:01, 55.64it/s][ALoss = 8.0370e-02, PNorm = 62.1261, GNorm = 1.3765, lr_0 = 5.3372e-04

 63%|██████▎   | 173/276 [00:04<00:01, 56.21it/s][A
 65%|██████▍   | 179/276 [00:04<00:02, 48.32it/s][ALoss = 6.3570e-02, PNorm = 62.1401, GNorm = 1.0184, lr_0 = 5.3326e-04

 67%|██████▋   | 185/276 [00:04<00:01, 50.09it/s][ALoss = 5.6847e-02, PNorm = 62.1521, GNorm = 0.8022, lr_0 = 5.3280e-04

 69%|██████▉   | 191/276 [00:04<00:01, 44.90it/s][A
 71%|███████▏  | 197/276 [00:04<00:01, 47.90it/s][ALoss = 5.4720e-02, PNorm = 62.1651, GNorm = 0.5886, lr_0 = 5.3235e-04

 74%|███████▎  | 203/276 [00:04<00:01, 47.53it/s][A
 76%|███████▌  | 209/276 [00:04<00:01, 50.02it/s][ALoss = 5.4489e-02, PNorm = 62.1789, GNorm = 0.5789, lr_0 = 5.3189e-04

 78%|███████▊  | 215/276 [00:05<00:01, 48.60it/s][ALoss = 6.7421e-02, PNorm = 62.1912, GNorm = 0.7433, lr_0 = 5.3144e-04

 80%|████████  | 221/276 [00:05<00:01, 49.71it/s][A
 82%|████████▏ | 227/276 [00:05<00:00, 52.32it/s][ALoss = 4.4679e-02, PNorm = 62.2029, GNorm = 0.5081, lr_0 = 5.3099e-04

 84%|████████▍ | 233/276 [00:05<00:00, 43.03it/s][A
 86%|████████▌ | 238/276 [00:05<00:00, 44.28it/s][ALoss = 5.5195e-02, PNorm = 62.2169, GNorm = 0.8854, lr_0 = 5.3053e-04

 88%|████████▊ | 243/276 [00:05<00:00, 42.71it/s][A
 90%|████████▉ | 248/276 [00:05<00:00, 40.55it/s][ALoss = 5.4234e-02, PNorm = 62.2299, GNorm = 0.9537, lr_0 = 5.3008e-04

 92%|█████████▏| 253/276 [00:05<00:00, 42.23it/s][ALoss = 5.3014e-02, PNorm = 62.2387, GNorm = 0.7511, lr_0 = 5.2963e-04

 94%|█████████▍| 260/276 [00:06<00:00, 47.37it/s][A
 96%|█████████▋| 266/276 [00:06<00:00, 50.31it/s][ALoss = 5.4012e-02, PNorm = 62.2471, GNorm = 0.7058, lr_0 = 5.2917e-04

 99%|█████████▉| 273/276 [00:06<00:00, 54.34it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:18,  1.84it/s][A
 29%|██▊       | 10/35 [00:00<00:01, 19.40it/s][A
 51%|█████▏    | 18/35 [00:00<00:00, 32.56it/s][A
 74%|███████▍  | 26/35 [00:00<00:00, 42.65it/s][A
                                               [AValidation rmse = 28.029194
 29%|██▉       | 29/100 [03:46<09:04,  7.67s/it]Epoch 29

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:42,  1.70it/s][ALoss = 5.4109e-02, PNorm = 62.2592, GNorm = 0.6609, lr_0 = 5.2872e-04

  2%|▏         | 6/276 [00:00<00:25, 10.76it/s][A
  4%|▍         | 12/276 [00:00<00:13, 19.79it/s][ALoss = 5.0499e-02, PNorm = 62.2662, GNorm = 0.5832, lr_0 = 5.2827e-04

  7%|▋         | 19/276 [00:00<00:08, 30.50it/s][ALoss = 5.5039e-02, PNorm = 62.2772, GNorm = 0.3636, lr_0 = 5.2782e-04

  9%|▉         | 25/276 [00:01<00:06, 36.95it/s][A
 12%|█▏        | 32/276 [00:01<00:05, 43.95it/s][ALoss = 4.5917e-02, PNorm = 62.2829, GNorm = 0.7814, lr_0 = 5.2737e-04

 14%|█▍        | 39/276 [00:01<00:04, 48.79it/s][ALoss = 4.9482e-02, PNorm = 62.2922, GNorm = 0.6421, lr_0 = 5.2692e-04

 16%|█▋        | 45/276 [00:01<00:04, 51.57it/s][A
 18%|█▊        | 51/276 [00:01<00:04, 45.34it/s][ALoss = 4.6670e-02, PNorm = 62.3023, GNorm = 0.7226, lr_0 = 5.2647e-04

 21%|██        | 57/276 [00:01<00:04, 47.01it/s][A
 23%|██▎       | 63/276 [00:01<00:04, 47.95it/s][ALoss = 5.1660e-02, PNorm = 62.3124, GNorm = 0.4942, lr_0 = 5.2602e-04

 25%|██▌       | 70/276 [00:01<00:03, 52.29it/s][ALoss = 4.6060e-02, PNorm = 62.3213, GNorm = 0.8057, lr_0 = 5.2557e-04

 28%|██▊       | 77/276 [00:02<00:03, 54.52it/s][A
 30%|███       | 83/276 [00:02<00:03, 55.67it/s][ALoss = 4.5251e-02, PNorm = 62.3344, GNorm = 1.5091, lr_0 = 5.2512e-04

 32%|███▏      | 89/276 [00:02<00:03, 56.60it/s][ALoss = 6.8366e-02, PNorm = 62.3484, GNorm = 1.2512, lr_0 = 5.2467e-04

 35%|███▍      | 96/276 [00:02<00:03, 58.08it/s][A
 37%|███▋      | 103/276 [00:02<00:02, 58.40it/s][ALoss = 6.2049e-02, PNorm = 62.3598, GNorm = 1.2186, lr_0 = 5.2422e-04

 39%|███▉      | 109/276 [00:02<00:03, 51.28it/s][ALoss = 6.9314e-02, PNorm = 62.3678, GNorm = 1.3093, lr_0 = 5.2378e-04

 42%|████▏     | 115/276 [00:02<00:03, 52.50it/s][A
 44%|████▍     | 121/276 [00:02<00:03, 47.05it/s][ALoss = 5.6358e-02, PNorm = 62.3808, GNorm = 0.5479, lr_0 = 5.2333e-04

 46%|████▌     | 127/276 [00:03<00:03, 45.71it/s][ALoss = 5.9795e-02, PNorm = 62.3940, GNorm = 0.5455, lr_0 = 5.2288e-04

 49%|████▊     | 134/276 [00:03<00:02, 50.02it/s][A
 51%|█████     | 141/276 [00:03<00:02, 52.66it/s][ALoss = 6.0332e-02, PNorm = 62.4047, GNorm = 0.9286, lr_0 = 5.2244e-04

 54%|█████▎    | 148/276 [00:03<00:02, 55.30it/s][ALoss = 5.1545e-02, PNorm = 62.4177, GNorm = 0.5003, lr_0 = 5.2199e-04

 56%|█████▌    | 154/276 [00:03<00:02, 56.20it/s][A
 58%|█████▊    | 160/276 [00:03<00:02, 56.91it/s][ALoss = 5.2719e-02, PNorm = 62.4297, GNorm = 0.9041, lr_0 = 5.2154e-04

 60%|██████    | 166/276 [00:03<00:01, 57.60it/s][A
 62%|██████▏   | 172/276 [00:03<00:02, 44.91it/s][ALoss = 3.7359e-02, PNorm = 62.4351, GNorm = 0.5463, lr_0 = 5.2110e-04

 65%|██████▍   | 179/276 [00:03<00:01, 49.26it/s][ALoss = 5.2579e-02, PNorm = 62.4409, GNorm = 0.5778, lr_0 = 5.2065e-04

 67%|██████▋   | 185/276 [00:04<00:02, 40.91it/s][A
 69%|██████▉   | 190/276 [00:04<00:02, 41.37it/s][ALoss = 5.6550e-02, PNorm = 62.4484, GNorm = 0.8852, lr_0 = 5.2021e-04

 71%|███████▏  | 197/276 [00:04<00:01, 44.64it/s][A
 73%|███████▎  | 202/276 [00:04<00:01, 39.45it/s][ALoss = 5.3840e-02, PNorm = 62.4614, GNorm = 0.5559, lr_0 = 5.1977e-04

 76%|███████▌  | 209/276 [00:04<00:01, 37.05it/s][ALoss = 4.9284e-02, PNorm = 62.4728, GNorm = 0.9084, lr_0 = 5.1932e-04

 79%|███████▊  | 217/276 [00:04<00:01, 39.30it/s][ALoss = 5.6322e-02, PNorm = 62.4828, GNorm = 0.8109, lr_0 = 5.1888e-04

 81%|████████  | 224/276 [00:05<00:01, 44.99it/s][A
 83%|████████▎ | 229/276 [00:05<00:01, 45.68it/s][ALoss = 5.2021e-02, PNorm = 62.4948, GNorm = 0.5025, lr_0 = 5.1843e-04

 85%|████████▍ | 234/276 [00:05<00:01, 39.08it/s][A
 87%|████████▋ | 240/276 [00:05<00:00, 42.85it/s][ALoss = 4.6101e-02, PNorm = 62.5063, GNorm = 0.5580, lr_0 = 5.1799e-04

 89%|████████▉ | 245/276 [00:05<00:00, 44.21it/s][A
 91%|█████████▏| 252/276 [00:05<00:00, 49.34it/s][ALoss = 6.9733e-02, PNorm = 62.5155, GNorm = 1.1440, lr_0 = 5.1755e-04

 93%|█████████▎| 258/276 [00:05<00:00, 51.42it/s][ALoss = 6.3603e-02, PNorm = 62.5203, GNorm = 0.6333, lr_0 = 5.1711e-04

 96%|█████████▌| 265/276 [00:05<00:00, 54.31it/s][A
 99%|█████████▊| 272/276 [00:06<00:00, 57.16it/s][ALoss = 5.8478e-02, PNorm = 62.5285, GNorm = 0.6281, lr_0 = 5.1667e-04

                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:18,  1.81it/s][A
 11%|█▏        | 4/35 [00:00<00:04,  7.10it/s][A
 34%|███▍      | 12/35 [00:00<00:01, 20.52it/s][A
 57%|█████▋    | 20/35 [00:00<00:00, 32.16it/s][A
 86%|████████▌ | 30/35 [00:01<00:00, 47.41it/s][A
                                               [AValidation rmse = 27.580816
 30%|███       | 30/100 [03:53<08:49,  7.56s/it]Epoch 30

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:39,  1.72it/s][A
  1%|▏         | 4/276 [00:00<00:42,  6.36it/s][ALoss = 6.4536e-02, PNorm = 62.5376, GNorm = 0.8656, lr_0 = 5.1618e-04

  4%|▍         | 11/276 [00:00<00:14, 18.34it/s][A
  5%|▌         | 15/276 [00:01<00:12, 20.94it/s][ALoss = 4.8364e-02, PNorm = 62.5491, GNorm = 0.7158, lr_0 = 5.1574e-04

  8%|▊         | 21/276 [00:01<00:09, 26.04it/s][A
 10%|█         | 28/276 [00:01<00:07, 34.54it/s][ALoss = 6.4386e-02, PNorm = 62.5687, GNorm = 1.0059, lr_0 = 5.1530e-04

 12%|█▏        | 34/276 [00:01<00:06, 39.21it/s][ALoss = 6.4298e-02, PNorm = 62.5836, GNorm = 0.8421, lr_0 = 5.1486e-04

 14%|█▍        | 39/276 [00:01<00:06, 38.10it/s][A
 16%|█▌        | 44/276 [00:01<00:06, 36.60it/s][A
 17%|█▋        | 48/276 [00:01<00:06, 32.75it/s][ALoss = 4.9148e-02, PNorm = 62.5987, GNorm = 0.5676, lr_0 = 5.1442e-04

 20%|█▉        | 55/276 [00:01<00:05, 39.71it/s][ALoss = 4.6628e-02, PNorm = 62.6103, GNorm = 0.4514, lr_0 = 5.1398e-04

 22%|██▏       | 60/276 [00:02<00:05, 41.71it/s][A
 24%|██▍       | 67/276 [00:02<00:04, 47.08it/s][ALoss = 4.3053e-02, PNorm = 62.6222, GNorm = 0.4288, lr_0 = 5.1354e-04

 27%|██▋       | 74/276 [00:02<00:03, 50.93it/s][ALoss = 4.2879e-02, PNorm = 62.6278, GNorm = 0.8082, lr_0 = 5.1310e-04

 29%|██▉       | 80/276 [00:02<00:03, 52.56it/s][A
 32%|███▏      | 87/276 [00:02<00:03, 53.63it/s][ALoss = 5.1856e-02, PNorm = 62.6341, GNorm = 0.8892, lr_0 = 5.1266e-04

 34%|███▎      | 93/276 [00:02<00:03, 55.11it/s][ALoss = 5.3444e-02, PNorm = 62.6394, GNorm = 0.5651, lr_0 = 5.1223e-04

 36%|███▌      | 99/276 [00:02<00:03, 47.39it/s][A
 38%|███▊      | 105/276 [00:02<00:03, 50.35it/s][ALoss = 5.0310e-02, PNorm = 62.6436, GNorm = 0.4173, lr_0 = 5.1179e-04

 40%|████      | 111/276 [00:03<00:03, 45.69it/s][A
 42%|████▏     | 116/276 [00:03<00:03, 45.27it/s][ALoss = 5.2336e-02, PNorm = 62.6467, GNorm = 1.1647, lr_0 = 5.1135e-04

 45%|████▍     | 123/276 [00:03<00:03, 49.71it/s][ALoss = 5.5429e-02, PNorm = 62.6558, GNorm = 0.6952, lr_0 = 5.1092e-04

 47%|████▋     | 129/276 [00:03<00:02, 49.59it/s][A
 49%|████▉     | 135/276 [00:03<00:02, 51.66it/s][ALoss = 5.2707e-02, PNorm = 62.6683, GNorm = 1.0523, lr_0 = 5.1048e-04

 51%|█████     | 141/276 [00:03<00:02, 52.93it/s][A
 53%|█████▎    | 147/276 [00:03<00:02, 54.11it/s][ALoss = 6.1670e-02, PNorm = 62.6777, GNorm = 0.9969, lr_0 = 5.1004e-04

 55%|█████▌    | 153/276 [00:03<00:02, 54.72it/s][ALoss = 5.2147e-02, PNorm = 62.6882, GNorm = 0.6810, lr_0 = 5.0961e-04

 58%|█████▊    | 159/276 [00:03<00:02, 55.15it/s][A
 60%|█████▉    | 165/276 [00:04<00:02, 46.03it/s][ALoss = 5.7998e-02, PNorm = 62.7012, GNorm = 0.8824, lr_0 = 5.0917e-04

 62%|██████▏   | 170/276 [00:04<00:02, 46.95it/s][A
 63%|██████▎   | 175/276 [00:04<00:02, 42.32it/s][ALoss = 5.4467e-02, PNorm = 62.7144, GNorm = 0.8162, lr_0 = 5.0874e-04

 65%|██████▌   | 180/276 [00:04<00:02, 40.35it/s][A
 67%|██████▋   | 186/276 [00:04<00:02, 38.93it/s][ALoss = 4.5737e-02, PNorm = 62.7250, GNorm = 0.3879, lr_0 = 5.0830e-04

 70%|██████▉   | 193/276 [00:04<00:01, 45.02it/s][ALoss = 5.8309e-02, PNorm = 62.7313, GNorm = 0.8291, lr_0 = 5.0787e-04

 72%|███████▏  | 199/276 [00:04<00:01, 47.56it/s][A
 74%|███████▍  | 205/276 [00:05<00:01, 50.57it/s][ALoss = 5.1646e-02, PNorm = 62.7368, GNorm = 0.5589, lr_0 = 5.0743e-04

 76%|███████▋  | 211/276 [00:05<00:01, 52.15it/s][A
 79%|███████▊  | 217/276 [00:05<00:01, 54.09it/s][ALoss = 5.9119e-02, PNorm = 62.7465, GNorm = 0.5296, lr_0 = 5.0700e-04

 81%|████████  | 223/276 [00:05<00:01, 47.39it/s][ALoss = 4.4098e-02, PNorm = 62.7502, GNorm = 0.4919, lr_0 = 5.0657e-04

 83%|████████▎ | 229/276 [00:05<00:00, 49.05it/s][A
 85%|████████▌ | 235/276 [00:05<00:00, 44.65it/s][ALoss = 5.9617e-02, PNorm = 62.7571, GNorm = 0.6611, lr_0 = 5.0614e-04

 87%|████████▋ | 240/276 [00:05<00:00, 36.93it/s][A
 89%|████████▉ | 246/276 [00:05<00:00, 41.49it/s][ALoss = 3.9432e-02, PNorm = 62.7642, GNorm = 1.0246, lr_0 = 5.0570e-04

 91%|█████████ | 251/276 [00:06<00:00, 41.11it/s][A
 93%|█████████▎| 257/276 [00:06<00:00, 45.31it/s][ALoss = 5.3304e-02, PNorm = 62.7724, GNorm = 1.3485, lr_0 = 5.0527e-04

 95%|█████████▌| 263/276 [00:06<00:00, 48.14it/s][ALoss = 4.9173e-02, PNorm = 62.7824, GNorm = 0.8744, lr_0 = 5.0484e-04

 97%|█████████▋| 269/276 [00:06<00:00, 50.40it/s][A
100%|█████████▉| 275/276 [00:06<00:00, 51.00it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:19,  1.78it/s][A
 17%|█▋        | 6/35 [00:00<00:02, 10.98it/s][A
 31%|███▏      | 11/35 [00:00<00:01, 18.00it/s][A
 54%|█████▍    | 19/35 [00:00<00:00, 30.67it/s][A
 91%|█████████▏| 32/35 [00:01<00:00, 53.81it/s][A
                                               [AValidation rmse = 28.187383
 31%|███       | 31/100 [04:01<08:44,  7.60s/it]Epoch 31

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:54,  1.57it/s][ALoss = 6.4146e-02, PNorm = 62.7922, GNorm = 0.5160, lr_0 = 5.0437e-04

  1%|▏         | 4/276 [00:00<00:44,  6.13it/s][A
  4%|▍         | 11/276 [00:00<00:14, 17.85it/s][ALoss = 6.4743e-02, PNorm = 62.8050, GNorm = 0.8772, lr_0 = 5.0394e-04

  6%|▌         | 16/276 [00:01<00:10, 24.02it/s][A
  8%|▊         | 22/276 [00:01<00:08, 31.08it/s][ALoss = 5.2677e-02, PNorm = 62.8175, GNorm = 0.4545, lr_0 = 5.0350e-04

 10%|▉         | 27/276 [00:01<00:08, 28.80it/s][ALoss = 5.0197e-02, PNorm = 62.8269, GNorm = 0.5440, lr_0 = 5.0307e-04

 12%|█▏        | 34/276 [00:01<00:07, 30.66it/s][A
 14%|█▍        | 38/276 [00:01<00:07, 29.76it/s][ALoss = 6.0874e-02, PNorm = 62.8387, GNorm = 1.9878, lr_0 = 5.0265e-04

 16%|█▋        | 45/276 [00:01<00:06, 36.59it/s][A
 19%|█▉        | 52/276 [00:01<00:05, 42.97it/s][ALoss = 4.4437e-02, PNorm = 62.8495, GNorm = 0.6189, lr_0 = 5.0222e-04

 21%|██▏       | 59/276 [00:02<00:04, 47.48it/s][ALoss = 4.9945e-02, PNorm = 62.8603, GNorm = 0.8520, lr_0 = 5.0179e-04

 24%|██▎       | 65/276 [00:02<00:04, 49.03it/s][A
 26%|██▌       | 71/276 [00:02<00:04, 48.82it/s][ALoss = 4.7455e-02, PNorm = 62.8704, GNorm = 0.4979, lr_0 = 5.0136e-04

 28%|██▊       | 77/276 [00:02<00:03, 50.49it/s][ALoss = 4.6081e-02, PNorm = 62.8830, GNorm = 0.5106, lr_0 = 5.0093e-04

 30%|███       | 84/276 [00:02<00:03, 53.59it/s][A
 33%|███▎      | 90/276 [00:02<00:03, 54.67it/s][ALoss = 4.4232e-02, PNorm = 62.8902, GNorm = 1.0049, lr_0 = 5.0050e-04

 35%|███▍      | 96/276 [00:02<00:04, 40.01it/s][A
 37%|███▋      | 103/276 [00:02<00:03, 45.26it/s][ALoss = 6.2917e-02, PNorm = 62.8992, GNorm = 1.5166, lr_0 = 5.0008e-04

 39%|███▉      | 109/276 [00:03<00:03, 46.86it/s][ALoss = 5.4529e-02, PNorm = 62.9081, GNorm = 0.5164, lr_0 = 4.9965e-04

 42%|████▏     | 115/276 [00:03<00:03, 49.82it/s][A
 44%|████▍     | 121/276 [00:03<00:02, 51.78it/s][ALoss = 5.6881e-02, PNorm = 62.9190, GNorm = 0.7322, lr_0 = 4.9922e-04

 46%|████▌     | 127/276 [00:03<00:02, 53.90it/s][A
 48%|████▊     | 133/276 [00:03<00:02, 55.03it/s][ALoss = 5.2918e-02, PNorm = 62.9367, GNorm = 0.6680, lr_0 = 4.9879e-04

 50%|█████     | 139/276 [00:03<00:02, 55.87it/s][ALoss = 4.8359e-02, PNorm = 62.9465, GNorm = 1.2502, lr_0 = 4.9837e-04

 53%|█████▎    | 146/276 [00:03<00:02, 57.36it/s][A
 55%|█████▌    | 152/276 [00:03<00:02, 42.83it/s][ALoss = 5.0347e-02, PNorm = 62.9527, GNorm = 0.9334, lr_0 = 4.9794e-04

 57%|█████▋    | 158/276 [00:04<00:02, 42.70it/s][A
 59%|█████▉    | 163/276 [00:04<00:02, 39.87it/s][ALoss = 4.5262e-02, PNorm = 62.9649, GNorm = 0.5472, lr_0 = 4.9752e-04

 62%|██████▏   | 170/276 [00:04<00:02, 45.75it/s][ALoss = 6.6524e-02, PNorm = 62.9749, GNorm = 0.5655, lr_0 = 4.9709e-04

 64%|██████▍   | 176/276 [00:04<00:02, 48.94it/s][A
 66%|██████▋   | 183/276 [00:04<00:01, 52.30it/s][ALoss = 6.4907e-02, PNorm = 62.9889, GNorm = 0.5616, lr_0 = 4.9667e-04

 68%|██████▊   | 189/276 [00:04<00:01, 53.88it/s][ALoss = 4.4226e-02, PNorm = 62.9995, GNorm = 0.5608, lr_0 = 4.9624e-04

 71%|███████   | 196/276 [00:04<00:01, 55.76it/s][A
 74%|███████▎  | 203/276 [00:04<00:01, 57.61it/s][ALoss = 4.5840e-02, PNorm = 63.0067, GNorm = 0.5734, lr_0 = 4.9582e-04

 76%|███████▌  | 209/276 [00:04<00:01, 57.71it/s][ALoss = 4.5968e-02, PNorm = 63.0140, GNorm = 0.6121, lr_0 = 4.9540e-04

 78%|███████▊  | 215/276 [00:05<00:01, 52.42it/s][A
 80%|████████  | 221/276 [00:05<00:01, 53.00it/s][ALoss = 4.7935e-02, PNorm = 63.0203, GNorm = 1.2167, lr_0 = 4.9497e-04

 82%|████████▏ | 227/276 [00:05<00:01, 44.68it/s][A
 84%|████████▍ | 232/276 [00:05<00:00, 45.28it/s][ALoss = 4.8248e-02, PNorm = 63.0284, GNorm = 0.4446, lr_0 = 4.9455e-04

 86%|████████▌ | 238/276 [00:05<00:00, 48.83it/s][ALoss = 5.9147e-02, PNorm = 63.0362, GNorm = 0.8967, lr_0 = 4.9413e-04

 88%|████████▊ | 244/276 [00:05<00:00, 51.48it/s][A
 91%|█████████ | 251/276 [00:05<00:00, 54.11it/s][ALoss = 4.7552e-02, PNorm = 63.0472, GNorm = 0.8835, lr_0 = 4.9371e-04

 93%|█████████▎| 257/276 [00:05<00:00, 53.48it/s][ALoss = 7.2534e-02, PNorm = 63.0534, GNorm = 0.9542, lr_0 = 4.9329e-04

 96%|█████████▌| 264/276 [00:06<00:00, 55.15it/s][A
 98%|█████████▊| 271/276 [00:06<00:00, 58.25it/s][ALoss = 4.3425e-02, PNorm = 63.0614, GNorm = 0.6543, lr_0 = 4.9286e-04

                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:18,  1.87it/s][A
 11%|█▏        | 4/35 [00:00<00:04,  7.26it/s][A
 34%|███▍      | 12/35 [00:00<00:01, 19.35it/s][A
 57%|█████▋    | 20/35 [00:00<00:00, 29.74it/s][A
 69%|██████▊   | 24/35 [00:01<00:00, 31.28it/s][A
                                               [AValidation rmse = 26.526657
 32%|███▏      | 32/100 [04:08<08:37,  7.60s/it]Epoch 32

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:41,  1.70it/s][A
  2%|▏         | 6/276 [00:00<00:24, 11.10it/s][ALoss = 4.3569e-02, PNorm = 63.0693, GNorm = 1.0901, lr_0 = 4.9244e-04

  4%|▍         | 11/276 [00:00<00:15, 17.09it/s][A
  6%|▌         | 17/276 [00:00<00:10, 24.41it/s][ALoss = 5.5508e-02, PNorm = 63.0755, GNorm = 1.0440, lr_0 = 4.9202e-04

  8%|▊         | 23/276 [00:01<00:07, 31.89it/s][ALoss = 4.4643e-02, PNorm = 63.0844, GNorm = 0.4158, lr_0 = 4.9160e-04

 10%|█         | 28/276 [00:01<00:09, 26.15it/s][A
 13%|█▎        | 35/276 [00:01<00:07, 33.99it/s][ALoss = 5.5852e-02, PNorm = 63.0974, GNorm = 1.2293, lr_0 = 4.9118e-04

 14%|█▍        | 40/276 [00:01<00:07, 31.16it/s][A
 17%|█▋        | 46/276 [00:01<00:06, 36.73it/s][ALoss = 5.7452e-02, PNorm = 63.1104, GNorm = 1.5139, lr_0 = 4.9076e-04

 19%|█▉        | 52/276 [00:01<00:05, 40.56it/s][ALoss = 4.9944e-02, PNorm = 63.1224, GNorm = 0.3990, lr_0 = 4.9034e-04

 21%|██▏       | 59/276 [00:02<00:04, 45.75it/s][A
 24%|██▎       | 65/276 [00:02<00:04, 49.07it/s][ALoss = 5.1208e-02, PNorm = 63.1310, GNorm = 0.8116, lr_0 = 4.8993e-04

 26%|██▌       | 72/276 [00:02<00:03, 52.65it/s][ALoss = 5.1911e-02, PNorm = 63.1444, GNorm = 0.4566, lr_0 = 4.8951e-04

 28%|██▊       | 78/276 [00:02<00:03, 54.39it/s][A
 30%|███       | 84/276 [00:02<00:03, 50.47it/s][ALoss = 5.8692e-02, PNorm = 63.1565, GNorm = 0.6544, lr_0 = 4.8909e-04

 33%|███▎      | 90/276 [00:02<00:04, 44.32it/s][A
 35%|███▌      | 97/276 [00:02<00:03, 49.22it/s][ALoss = 4.9760e-02, PNorm = 63.1684, GNorm = 1.0604, lr_0 = 4.8867e-04

 37%|███▋      | 103/276 [00:02<00:03, 48.18it/s][ALoss = 5.0484e-02, PNorm = 63.1774, GNorm = 0.6087, lr_0 = 4.8825e-04

 39%|███▉      | 109/276 [00:03<00:03, 47.72it/s][A
 42%|████▏     | 115/276 [00:03<00:03, 45.19it/s][ALoss = 3.9935e-02, PNorm = 63.1867, GNorm = 0.7849, lr_0 = 4.8784e-04

 44%|████▍     | 122/276 [00:03<00:03, 50.61it/s][ALoss = 5.2065e-02, PNorm = 63.1968, GNorm = 0.6463, lr_0 = 4.8742e-04

 46%|████▋     | 128/276 [00:03<00:02, 49.43it/s][A
 49%|████▊     | 134/276 [00:03<00:02, 49.09it/s][ALoss = 5.0733e-02, PNorm = 63.2078, GNorm = 0.4922, lr_0 = 4.8700e-04

 51%|█████     | 140/276 [00:03<00:02, 51.38it/s][A
 53%|█████▎    | 146/276 [00:03<00:02, 48.83it/s][ALoss = 4.7493e-02, PNorm = 63.2162, GNorm = 0.4617, lr_0 = 4.8659e-04
