Date              = Tue Apr  5 01:45:36 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J log_lifetime_group_by_smiles
#SBATCH -o log_lifetime_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 60%|██████    | 66/110 [00:02<00:01, 29.68it/s][ALoss = 1.2767e-01, PNorm = 57.9655, GNorm = 1.3360, lr_0 = 4.6123e-04

 63%|██████▎   | 69/110 [00:02<00:01, 28.98it/s][A
 66%|██████▋   | 73/110 [00:02<00:01, 29.50it/s][A
 69%|██████▉   | 76/110 [00:02<00:01, 29.43it/s][ALoss = 1.4611e-01, PNorm = 57.9825, GNorm = 1.2949, lr_0 = 4.6024e-04

 72%|███████▏  | 79/110 [00:02<00:01, 29.19it/s][A
 75%|███████▍  | 82/110 [00:02<00:00, 28.68it/s][A
 77%|███████▋  | 85/110 [00:02<00:00, 28.58it/s][ALoss = 1.5204e-01, PNorm = 58.0006, GNorm = 1.4098, lr_0 = 4.5925e-04

 80%|████████  | 88/110 [00:03<00:00, 28.54it/s][A
 84%|████████▎ | 92/110 [00:03<00:00, 29.26it/s][A
 86%|████████▋ | 95/110 [00:03<00:00, 29.41it/s][ALoss = 1.4632e-01, PNorm = 58.0140, GNorm = 0.6239, lr_0 = 4.5826e-04

 89%|████████▉ | 98/110 [00:03<00:00, 29.54it/s][A
 92%|█████████▏| 101/110 [00:03<00:00, 28.84it/s][A
 95%|█████████▍| 104/110 [00:03<00:00, 28.73it/s][ALoss = 1.2755e-01, PNorm = 58.0265, GNorm = 0.9536, lr_0 = 4.5727e-04

 97%|█████████▋| 107/110 [00:03<00:00, 28.59it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.55it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 40.96it/s][A
                                               [AValidation rmse = 0.413290
 35%|███▌      | 35/100 [02:36<04:36,  4.25s/it]Epoch 35

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.90it/s][A
  5%|▌         | 6/110 [00:00<00:03, 29.45it/s][ALoss = 1.1731e-01, PNorm = 58.0413, GNorm = 0.8978, lr_0 = 4.5629e-04

  8%|▊         | 9/110 [00:00<00:03, 29.07it/s][A
 11%|█         | 12/110 [00:00<00:03, 29.26it/s][A
 14%|█▎        | 15/110 [00:00<00:03, 29.27it/s][ALoss = 1.5191e-01, PNorm = 58.0634, GNorm = 1.2589, lr_0 = 4.5531e-04

 16%|█▋        | 18/110 [00:00<00:06, 14.72it/s][A
 19%|█▉        | 21/110 [00:01<00:05, 17.45it/s][A
 23%|██▎       | 25/110 [00:01<00:04, 20.77it/s][ALoss = 9.6008e-02, PNorm = 58.0738, GNorm = 1.0205, lr_0 = 4.5433e-04

 25%|██▌       | 28/110 [00:01<00:03, 22.50it/s][A
 28%|██▊       | 31/110 [00:01<00:03, 24.03it/s][A
 32%|███▏      | 35/110 [00:01<00:02, 25.90it/s][ALoss = 1.2012e-01, PNorm = 58.0849, GNorm = 0.7110, lr_0 = 4.5335e-04

 35%|███▍      | 38/110 [00:01<00:02, 26.69it/s][A
 37%|███▋      | 41/110 [00:01<00:02, 27.19it/s][A
 41%|████      | 45/110 [00:01<00:02, 28.26it/s][ALoss = 1.1425e-01, PNorm = 58.0960, GNorm = 0.7451, lr_0 = 4.5237e-04

 44%|████▎     | 48/110 [00:01<00:02, 28.66it/s][A
 47%|████▋     | 52/110 [00:02<00:01, 29.29it/s][A
 50%|█████     | 55/110 [00:02<00:01, 29.46it/s][ALoss = 1.4002e-01, PNorm = 58.1091, GNorm = 0.8643, lr_0 = 4.5140e-04

 53%|█████▎    | 58/110 [00:02<00:01, 29.36it/s][A
 55%|█████▌    | 61/110 [00:02<00:01, 28.97it/s][A
 58%|█████▊    | 64/110 [00:02<00:01, 29.22it/s][ALoss = 1.4763e-01, PNorm = 58.1262, GNorm = 1.0651, lr_0 = 4.5043e-04

 61%|██████    | 67/110 [00:02<00:01, 29.38it/s][A
 64%|██████▎   | 70/110 [00:02<00:01, 28.77it/s][A
 66%|██████▋   | 73/110 [00:02<00:01, 29.04it/s][ALoss = 1.0945e-01, PNorm = 58.1428, GNorm = 0.8240, lr_0 = 4.4946e-04

 70%|███████   | 77/110 [00:02<00:01, 29.38it/s][A
 73%|███████▎  | 80/110 [00:03<00:01, 29.03it/s][A
 75%|███████▌  | 83/110 [00:03<00:00, 29.11it/s][A
 78%|███████▊  | 86/110 [00:03<00:00, 28.89it/s][ALoss = 1.1710e-01, PNorm = 58.1541, GNorm = 1.0706, lr_0 = 4.4849e-04

 82%|████████▏ | 90/110 [00:03<00:00, 29.36it/s][A
 85%|████████▍ | 93/110 [00:03<00:00, 29.46it/s][ALoss = 1.2022e-01, PNorm = 58.1629, GNorm = 0.7642, lr_0 = 4.4752e-04

 88%|████████▊ | 97/110 [00:03<00:00, 29.59it/s][A
 91%|█████████ | 100/110 [00:03<00:00, 29.40it/s][A
 94%|█████████▎| 103/110 [00:03<00:00, 29.55it/s][A
 96%|█████████▋| 106/110 [00:03<00:00, 29.51it/s][ALoss = 1.5057e-01, PNorm = 58.1777, GNorm = 2.3079, lr_0 = 4.4656e-04

 99%|█████████▉| 109/110 [00:04<00:00, 29.54it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.18it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.73it/s][A
                                               [AValidation rmse = 0.449724
 36%|███▌      | 36/100 [02:41<04:34,  4.29s/it]Epoch 36

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 29.65it/s][A
  5%|▌         | 6/110 [00:00<00:03, 28.73it/s][ALoss = 1.0398e-01, PNorm = 58.1994, GNorm = 1.5823, lr_0 = 4.4550e-04

  8%|▊         | 9/110 [00:00<00:03, 28.95it/s][A
 11%|█         | 12/110 [00:00<00:03, 29.26it/s][A
 14%|█▎        | 15/110 [00:00<00:03, 29.52it/s][ALoss = 1.3558e-01, PNorm = 58.2197, GNorm = 1.2129, lr_0 = 4.4454e-04

 16%|█▋        | 18/110 [00:00<00:03, 29.25it/s][A
 19%|█▉        | 21/110 [00:00<00:03, 29.29it/s][A
 23%|██▎       | 25/110 [00:00<00:02, 29.83it/s][ALoss = 1.0646e-01, PNorm = 58.2360, GNorm = 1.1344, lr_0 = 4.4358e-04

 25%|██▌       | 28/110 [00:00<00:02, 29.87it/s][A
 29%|██▉       | 32/110 [00:01<00:02, 29.65it/s][A
 32%|███▏      | 35/110 [00:01<00:02, 29.44it/s][ALoss = 1.4763e-01, PNorm = 58.2532, GNorm = 1.1848, lr_0 = 4.4263e-04

 35%|███▍      | 38/110 [00:01<00:02, 28.99it/s][A
 37%|███▋      | 41/110 [00:01<00:02, 29.02it/s][A
 40%|████      | 44/110 [00:01<00:02, 28.77it/s][A
 43%|████▎     | 47/110 [00:01<00:02, 28.56it/s][ALoss = 1.2009e-01, PNorm = 58.2676, GNorm = 0.6369, lr_0 = 4.4168e-04

 45%|████▌     | 50/110 [00:01<00:02, 28.28it/s][A
 49%|████▉     | 54/110 [00:01<00:01, 29.10it/s][A
 52%|█████▏    | 57/110 [00:01<00:01, 29.28it/s][ALoss = 1.1040e-01, PNorm = 58.2803, GNorm = 1.1852, lr_0 = 4.4073e-04

 55%|█████▍    | 60/110 [00:02<00:01, 29.47it/s][A
 57%|█████▋    | 63/110 [00:02<00:01, 29.41it/s][A
 61%|██████    | 67/110 [00:02<00:01, 29.78it/s][ALoss = 1.4115e-01, PNorm = 58.2898, GNorm = 1.0394, lr_0 = 4.3978e-04

 64%|██████▎   | 70/110 [00:02<00:01, 29.22it/s][A
 67%|██████▋   | 74/110 [00:02<00:01, 29.64it/s][A
 70%|███████   | 77/110 [00:02<00:01, 29.17it/s][ALoss = 1.2246e-01, PNorm = 58.3054, GNorm = 0.8504, lr_0 = 4.3883e-04

 73%|███████▎  | 80/110 [00:02<00:01, 28.82it/s][A
 76%|███████▋  | 84/110 [00:02<00:00, 29.16it/s][ALoss = 1.3551e-01, PNorm = 58.3250, GNorm = 0.6820, lr_0 = 4.3788e-04

 80%|████████  | 88/110 [00:03<00:01, 17.04it/s][A
 84%|████████▎ | 92/110 [00:03<00:00, 19.76it/s][A
 86%|████████▋ | 95/110 [00:03<00:00, 21.51it/s][ALoss = 1.3636e-01, PNorm = 58.3413, GNorm = 1.3839, lr_0 = 4.3694e-04

 89%|████████▉ | 98/110 [00:03<00:00, 22.88it/s][A
 92%|█████████▏| 101/110 [00:03<00:00, 24.25it/s][A
 95%|█████████▌| 105/110 [00:03<00:00, 26.12it/s][ALoss = 1.3303e-01, PNorm = 58.3539, GNorm = 1.2200, lr_0 = 4.3600e-04

 98%|█████████▊| 108/110 [00:03<00:00, 26.94it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.91it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 39.63it/s][A
100%|██████████| 14/14 [00:00<00:00, 39.36it/s][A
                                               [AValidation rmse = 0.412609
 37%|███▋      | 37/100 [02:45<04:32,  4.32s/it]Epoch 37

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.08it/s][A
  6%|▋         | 7/110 [00:00<00:03, 29.21it/s][ALoss = 1.0949e-01, PNorm = 58.3677, GNorm = 2.5878, lr_0 = 4.3506e-04

  9%|▉         | 10/110 [00:00<00:03, 28.69it/s][A
 12%|█▏        | 13/110 [00:00<00:03, 28.63it/s][A
 15%|█▍        | 16/110 [00:00<00:03, 28.51it/s][ALoss = 9.8344e-02, PNorm = 58.3795, GNorm = 1.3675, lr_0 = 4.3412e-04

 17%|█▋        | 19/110 [00:00<00:03, 28.55it/s][A
 21%|██        | 23/110 [00:00<00:02, 29.09it/s][A
 24%|██▎       | 26/110 [00:00<00:02, 29.09it/s][ALoss = 1.5373e-01, PNorm = 58.3872, GNorm = 1.7711, lr_0 = 4.3319e-04

 26%|██▋       | 29/110 [00:01<00:02, 29.08it/s][A
 29%|██▉       | 32/110 [00:01<00:02, 29.02it/s][A
 32%|███▏      | 35/110 [00:01<00:02, 29.14it/s][ALoss = 1.1799e-01, PNorm = 58.4029, GNorm = 1.0234, lr_0 = 4.3226e-04

 35%|███▍      | 38/110 [00:01<00:02, 28.85it/s][A
 38%|███▊      | 42/110 [00:01<00:02, 29.44it/s][A
 41%|████      | 45/110 [00:01<00:02, 29.34it/s][ALoss = 1.4691e-01, PNorm = 58.4227, GNorm = 1.2811, lr_0 = 4.3133e-04

 44%|████▎     | 48/110 [00:01<00:02, 29.23it/s][A
 46%|████▋     | 51/110 [00:01<00:02, 28.30it/s][A
 49%|████▉     | 54/110 [00:01<00:01, 28.42it/s][A
 52%|█████▏    | 57/110 [00:01<00:01, 28.29it/s][ALoss = 1.1099e-01, PNorm = 58.4369, GNorm = 0.5788, lr_0 = 4.3040e-04

 55%|█████▍    | 60/110 [00:02<00:01, 28.62it/s][A
 57%|█████▋    | 63/110 [00:02<00:01, 28.63it/s][A
 61%|██████    | 67/110 [00:02<00:01, 29.32it/s][ALoss = 1.4024e-01, PNorm = 58.4518, GNorm = 1.5783, lr_0 = 4.2947e-04

 64%|██████▎   | 70/110 [00:02<00:01, 29.20it/s][A
 66%|██████▋   | 73/110 [00:02<00:01, 29.29it/s][A
 70%|███████   | 77/110 [00:02<00:01, 29.71it/s][ALoss = 1.2450e-01, PNorm = 58.4673, GNorm = 0.7761, lr_0 = 4.2855e-04

 73%|███████▎  | 80/110 [00:02<00:01, 29.10it/s][A
 75%|███████▌  | 83/110 [00:02<00:00, 29.22it/s][A
 78%|███████▊  | 86/110 [00:02<00:00, 29.18it/s][ALoss = 1.3950e-01, PNorm = 58.4838, GNorm = 0.8701, lr_0 = 4.2762e-04

 81%|████████  | 89/110 [00:03<00:00, 28.71it/s][A
 84%|████████▎ | 92/110 [00:03<00:00, 28.60it/s][A
 87%|████████▋ | 96/110 [00:03<00:00, 29.18it/s][ALoss = 1.1655e-01, PNorm = 58.4984, GNorm = 0.9082, lr_0 = 4.2670e-04

 90%|█████████ | 99/110 [00:03<00:00, 29.33it/s][A
 93%|█████████▎| 102/110 [00:03<00:00, 29.47it/s][A
 95%|█████████▌| 105/110 [00:03<00:00, 29.25it/s][ALoss = 1.3134e-01, PNorm = 58.5166, GNorm = 1.4353, lr_0 = 4.2578e-04

 98%|█████████▊| 108/110 [00:03<00:00, 29.22it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.91it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.54it/s][A
                                               [AValidation rmse = 0.410434
 38%|███▊      | 38/100 [02:49<04:24,  4.26s/it]Epoch 38

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 27.52it/s][A
  6%|▋         | 7/110 [00:00<00:03, 29.39it/s][ALoss = 1.0813e-01, PNorm = 58.5378, GNorm = 0.7089, lr_0 = 4.2478e-04

  9%|▉         | 10/110 [00:00<00:03, 29.17it/s][A
 12%|█▏        | 13/110 [00:00<00:03, 29.27it/s][A
 15%|█▌        | 17/110 [00:00<00:03, 29.77it/s][ALoss = 1.1076e-01, PNorm = 58.5481, GNorm = 0.9670, lr_0 = 4.2386e-04

 18%|█▊        | 20/110 [00:00<00:03, 29.22it/s][A
 21%|██        | 23/110 [00:00<00:02, 29.34it/s][A
 24%|██▎       | 26/110 [00:00<00:02, 29.41it/s][ALoss = 1.0454e-01, PNorm = 58.5571, GNorm = 0.6217, lr_0 = 4.2295e-04

 27%|██▋       | 30/110 [00:01<00:02, 29.75it/s][A
 30%|███       | 33/110 [00:01<00:04, 16.05it/s][A
 33%|███▎      | 36/110 [00:01<00:04, 18.38it/s][ALoss = 1.3788e-01, PNorm = 58.5716, GNorm = 0.9617, lr_0 = 4.2204e-04

 35%|███▌      | 39/110 [00:01<00:03, 20.56it/s][A
 38%|███▊      | 42/110 [00:01<00:03, 22.56it/s][A
 42%|████▏     | 46/110 [00:01<00:02, 24.72it/s][ALoss = 1.1173e-01, PNorm = 58.5844, GNorm = 0.9020, lr_0 = 4.2113e-04

 45%|████▍     | 49/110 [00:01<00:02, 25.87it/s][A
 47%|████▋     | 52/110 [00:02<00:02, 26.46it/s][A
 50%|█████     | 55/110 [00:02<00:02, 27.23it/s][A
 53%|█████▎    | 58/110 [00:02<00:01, 27.82it/s][ALoss = 1.2830e-01, PNorm = 58.6000, GNorm = 1.1378, lr_0 = 4.2022e-04

 55%|█████▌    | 61/110 [00:02<00:01, 28.17it/s][A
 58%|█████▊    | 64/110 [00:02<00:01, 28.62it/s][A
 61%|██████    | 67/110 [00:02<00:01, 28.60it/s][ALoss = 1.3740e-01, PNorm = 58.6152, GNorm = 1.2745, lr_0 = 4.1932e-04

 64%|██████▎   | 70/110 [00:02<00:01, 28.50it/s][A
 66%|██████▋   | 73/110 [00:02<00:01, 28.41it/s][A
 70%|███████   | 77/110 [00:02<00:01, 29.28it/s][ALoss = 1.3162e-01, PNorm = 58.6285, GNorm = 1.5009, lr_0 = 4.1841e-04

 73%|███████▎  | 80/110 [00:03<00:01, 29.15it/s][A
 75%|███████▌  | 83/110 [00:03<00:00, 29.07it/s][A
 78%|███████▊  | 86/110 [00:03<00:00, 28.84it/s][ALoss = 9.3436e-02, PNorm = 58.6434, GNorm = 0.6181, lr_0 = 4.1751e-04

 81%|████████  | 89/110 [00:03<00:00, 28.55it/s][A
 84%|████████▎ | 92/110 [00:03<00:00, 28.25it/s][A
 86%|████████▋ | 95/110 [00:03<00:00, 28.06it/s][A
 89%|████████▉ | 98/110 [00:03<00:00, 28.13it/s][ALoss = 1.2421e-01, PNorm = 58.6553, GNorm = 0.9686, lr_0 = 4.1661e-04

 92%|█████████▏| 101/110 [00:03<00:00, 28.26it/s][A
 95%|█████████▌| 105/110 [00:03<00:00, 29.13it/s][A
 98%|█████████▊| 108/110 [00:04<00:00, 29.33it/s][ALoss = 1.0568e-01, PNorm = 58.6651, GNorm = 0.9410, lr_0 = 4.1572e-04

                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 43.33it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 40.09it/s][A
                                               [AValidation rmse = 0.403620
 39%|███▉      | 39/100 [02:54<04:22,  4.31s/it]Epoch 39

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.93it/s][A
  5%|▌         | 6/110 [00:00<00:03, 28.88it/s][ALoss = 9.6344e-02, PNorm = 58.6786, GNorm = 0.8389, lr_0 = 4.1482e-04

  8%|▊         | 9/110 [00:00<00:03, 28.51it/s][A
 11%|█         | 12/110 [00:00<00:03, 28.58it/s][A
 14%|█▎        | 15/110 [00:00<00:03, 28.80it/s][A
 16%|█▋        | 18/110 [00:00<00:03, 29.02it/s][ALoss = 1.1436e-01, PNorm = 58.6942, GNorm = 1.1283, lr_0 = 4.1393e-04

 20%|██        | 22/110 [00:00<00:03, 29.27it/s][A
 23%|██▎       | 25/110 [00:00<00:02, 29.29it/s][A
 25%|██▌       | 28/110 [00:00<00:02, 29.19it/s][ALoss = 1.1516e-01, PNorm = 58.7085, GNorm = 0.8550, lr_0 = 4.1304e-04

 28%|██▊       | 31/110 [00:01<00:02, 29.35it/s][A
 31%|███       | 34/110 [00:01<00:02, 29.02it/s][A
 34%|███▎      | 37/110 [00:01<00:02, 29.24it/s][ALoss = 9.5642e-02, PNorm = 58.7188, GNorm = 0.9684, lr_0 = 4.1215e-04

 36%|███▋      | 40/110 [00:01<00:02, 29.19it/s][A
 39%|███▉      | 43/110 [00:01<00:02, 29.20it/s][A
 42%|████▏     | 46/110 [00:01<00:02, 28.94it/s][ALoss = 1.2457e-01, PNorm = 58.7261, GNorm = 5.6668, lr_0 = 4.1126e-04

 45%|████▍     | 49/110 [00:01<00:02, 28.72it/s][A
 47%|████▋     | 52/110 [00:01<00:02, 28.53it/s][A
 50%|█████     | 55/110 [00:01<00:01, 28.87it/s][A
 53%|█████▎    | 58/110 [00:02<00:01, 28.82it/s][ALoss = 1.0371e-01, PNorm = 58.7335, GNorm = 1.8105, lr_0 = 4.1038e-04

 56%|█████▋    | 62/110 [00:02<00:01, 29.43it/s][A
 59%|█████▉    | 65/110 [00:02<00:01, 29.20it/s][ALoss = 1.4925e-01, PNorm = 58.7460, GNorm = 1.3273, lr_0 = 4.0949e-04

 63%|██████▎   | 69/110 [00:02<00:01, 29.46it/s][A
 65%|██████▌   | 72/110 [00:02<00:01, 29.34it/s][A
 68%|██████▊   | 75/110 [00:02<00:01, 29.46it/s][A
 71%|███████   | 78/110 [00:02<00:01, 29.19it/s][ALoss = 1.2598e-01, PNorm = 58.7627, GNorm = 0.9620, lr_0 = 4.0861e-04

 74%|███████▎  | 81/110 [00:02<00:00, 29.08it/s][A
 76%|███████▋  | 84/110 [00:02<00:00, 28.87it/s][A
 80%|████████  | 88/110 [00:03<00:00, 29.38it/s][ALoss = 1.2266e-01, PNorm = 58.7794, GNorm = 0.9756, lr_0 = 4.0773e-04

 83%|████████▎ | 91/110 [00:03<00:00, 29.34it/s][A
 85%|████████▌ | 94/110 [00:03<00:00, 29.11it/s][A
 88%|████████▊ | 97/110 [00:03<00:00, 28.77it/s][ALoss = 1.2788e-01, PNorm = 58.7940, GNorm = 0.9739, lr_0 = 4.0685e-04

 91%|█████████ | 100/110 [00:03<00:00, 28.44it/s][A
 94%|█████████▎| 103/110 [00:03<00:00, 28.83it/s][A
 96%|█████████▋| 106/110 [00:03<00:00, 28.84it/s][ALoss = 1.2373e-01, PNorm = 58.8054, GNorm = 0.6361, lr_0 = 4.0598e-04
Loss = 1.3353e-01, PNorm = 58.8067, GNorm = 1.3530, lr_0 = 4.0589e-04

100%|██████████| 110/110 [00:03<00:00, 30.09it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.26it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.67it/s][A
                                               [AValidation rmse = 0.414904
 40%|████      | 40/100 [02:58<04:20,  4.34s/it]Epoch 40

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.70it/s][A
  6%|▋         | 7/110 [00:00<00:03, 29.57it/s][ALoss = 1.0547e-01, PNorm = 58.8234, GNorm = 0.8170, lr_0 = 4.0501e-04

 10%|█         | 11/110 [00:00<00:03, 29.61it/s][A
 14%|█▎        | 15/110 [00:00<00:03, 29.82it/s][A
 16%|█▋        | 18/110 [00:00<00:03, 29.85it/s][ALoss = 9.0495e-02, PNorm = 58.8369, GNorm = 0.6039, lr_0 = 4.0414e-04

 19%|█▉        | 21/110 [00:00<00:03, 29.59it/s][A
 22%|██▏       | 24/110 [00:00<00:02, 29.50it/s][A
 25%|██▍       | 27/110 [00:00<00:02, 29.24it/s][ALoss = 1.3028e-01, PNorm = 58.8517, GNorm = 1.2259, lr_0 = 4.0327e-04

 28%|██▊       | 31/110 [00:01<00:02, 29.65it/s][A
 31%|███       | 34/110 [00:01<00:02, 29.67it/s][A
 34%|███▎      | 37/110 [00:01<00:02, 29.44it/s][ALoss = 1.1056e-01, PNorm = 58.8683, GNorm = 1.0124, lr_0 = 4.0240e-04

 37%|███▋      | 41/110 [00:01<00:02, 29.42it/s][A
 41%|████      | 45/110 [00:01<00:02, 29.49it/s][A
 44%|████▎     | 48/110 [00:01<00:02, 29.31it/s][ALoss = 1.2008e-01, PNorm = 58.8825, GNorm = 1.2750, lr_0 = 4.0154e-04

 46%|████▋     | 51/110 [00:01<00:02, 29.33it/s][A
 49%|████▉     | 54/110 [00:01<00:01, 28.41it/s][A
 52%|█████▏    | 57/110 [00:01<00:01, 28.55it/s][ALoss = 1.2922e-01, PNorm = 58.8900, GNorm = 2.9523, lr_0 = 4.0067e-04

 55%|█████▍    | 60/110 [00:02<00:01, 28.49it/s][A
 58%|█████▊    | 64/110 [00:02<00:01, 29.40it/s][A
 61%|██████    | 67/110 [00:02<00:01, 29.09it/s][ALoss = 1.1602e-01, PNorm = 58.9031, GNorm = 1.2829, lr_0 = 3.9981e-04
