Date              = Tue Apr  5 01:41:59 EDT 2022
Hostname          = d-14-4-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_random
#SBATCH -o lambda_max_abs_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 69%|██████▉   | 184/266 [00:04<00:01, 56.16it/s][A
 71%|███████▏  | 190/266 [00:04<00:01, 55.97it/s][ALoss = 5.2494e-02, PNorm = 58.2062, GNorm = 0.5157, lr_0 = 6.4282e-04

 74%|███████▍  | 197/266 [00:04<00:01, 57.57it/s][ALoss = 5.8721e-02, PNorm = 58.2246, GNorm = 0.9114, lr_0 = 6.4225e-04

 76%|███████▋  | 203/266 [00:04<00:01, 57.61it/s][A
 79%|███████▊  | 209/266 [00:05<00:01, 48.64it/s][ALoss = 4.4414e-02, PNorm = 58.2446, GNorm = 0.8698, lr_0 = 6.4168e-04

 81%|████████  | 215/266 [00:05<00:01, 47.03it/s][A
 83%|████████▎ | 221/266 [00:05<00:00, 49.42it/s][ALoss = 3.6391e-02, PNorm = 58.2648, GNorm = 0.7712, lr_0 = 6.4111e-04

 85%|████████▌ | 227/266 [00:05<00:00, 48.48it/s][A
 87%|████████▋ | 232/266 [00:05<00:00, 46.65it/s][ALoss = 3.9099e-02, PNorm = 58.2764, GNorm = 0.4878, lr_0 = 6.4054e-04

 89%|████████▉ | 238/266 [00:05<00:00, 49.75it/s][ALoss = 3.8104e-02, PNorm = 58.2932, GNorm = 0.4771, lr_0 = 6.3997e-04

 92%|█████████▏| 244/266 [00:05<00:00, 50.91it/s][A
 94%|█████████▍| 250/266 [00:05<00:00, 52.11it/s][ALoss = 4.3596e-02, PNorm = 58.3029, GNorm = 0.6043, lr_0 = 6.3940e-04

 96%|█████████▌| 256/266 [00:06<00:00, 53.67it/s][ALoss = 4.4263e-02, PNorm = 58.3150, GNorm = 1.4837, lr_0 = 6.3884e-04

 99%|█████████▉| 263/266 [00:06<00:00, 56.57it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:18,  1.81it/s][A
 18%|█▊        | 6/34 [00:00<00:03,  9.23it/s][A
 41%|████      | 14/34 [00:00<00:01, 19.20it/s][A
 65%|██████▍   | 22/34 [00:01<00:00, 28.48it/s][A
                                               [AValidation rmse = 25.912824
 21%|██        | 21/100 [02:42<10:04,  7.66s/it]Epoch 21

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:30,  1.76it/s][A
  2%|▏         | 4/266 [00:00<00:54,  4.81it/s][ALoss = 3.8790e-02, PNorm = 58.3322, GNorm = 1.8741, lr_0 = 6.3822e-04

  4%|▍         | 11/266 [00:01<00:17, 14.77it/s][A
  6%|▌         | 15/266 [00:01<00:15, 16.59it/s][ALoss = 4.6285e-02, PNorm = 58.3541, GNorm = 0.4928, lr_0 = 6.3765e-04

  8%|▊         | 21/266 [00:01<00:10, 24.07it/s][A
 10%|█         | 27/266 [00:01<00:07, 30.77it/s][ALoss = 4.4828e-02, PNorm = 58.3693, GNorm = 0.8006, lr_0 = 6.3708e-04

 12%|█▏        | 33/266 [00:01<00:06, 37.12it/s][ALoss = 3.8973e-02, PNorm = 58.3861, GNorm = 0.6136, lr_0 = 6.3652e-04

 15%|█▍        | 39/266 [00:01<00:05, 42.34it/s][A
 17%|█▋        | 46/266 [00:01<00:04, 47.49it/s][ALoss = 3.8757e-02, PNorm = 58.4035, GNorm = 0.8861, lr_0 = 6.3596e-04

 20%|█▉        | 52/266 [00:01<00:05, 41.41it/s][ALoss = 5.0299e-02, PNorm = 58.4120, GNorm = 1.2712, lr_0 = 6.3539e-04

 22%|██▏       | 59/266 [00:02<00:04, 46.63it/s][A
 24%|██▍       | 65/266 [00:02<00:04, 42.93it/s][ALoss = 4.0928e-02, PNorm = 58.4234, GNorm = 1.0079, lr_0 = 6.3483e-04

 27%|██▋       | 71/266 [00:02<00:04, 46.04it/s][A
 29%|██▊       | 76/266 [00:02<00:04, 43.63it/s][ALoss = 3.6953e-02, PNorm = 58.4358, GNorm = 0.8962, lr_0 = 6.3427e-04

 30%|███       | 81/266 [00:02<00:04, 40.05it/s][ALoss = 3.1342e-02, PNorm = 58.4484, GNorm = 0.5832, lr_0 = 6.3370e-04

 33%|███▎      | 88/266 [00:02<00:03, 46.06it/s][A
 35%|███▌      | 94/266 [00:02<00:03, 49.38it/s][ALoss = 3.7867e-02, PNorm = 58.4574, GNorm = 0.7745, lr_0 = 6.3314e-04

 38%|███▊      | 100/266 [00:02<00:03, 51.71it/s][A
 40%|████      | 107/266 [00:03<00:02, 54.31it/s][ALoss = 4.5706e-02, PNorm = 58.4670, GNorm = 0.9742, lr_0 = 6.3258e-04

 42%|████▏     | 113/266 [00:03<00:02, 54.10it/s][ALoss = 3.8988e-02, PNorm = 58.4803, GNorm = 0.8467, lr_0 = 6.3202e-04

 45%|████▍     | 119/266 [00:03<00:02, 55.19it/s][A
 47%|████▋     | 125/266 [00:03<00:02, 56.41it/s][ALoss = 2.9543e-02, PNorm = 58.4853, GNorm = 0.2631, lr_0 = 6.3146e-04

 50%|████▉     | 132/266 [00:03<00:02, 57.71it/s][ALoss = 3.7805e-02, PNorm = 58.4959, GNorm = 1.0578, lr_0 = 6.3090e-04

 52%|█████▏    | 138/266 [00:03<00:02, 48.46it/s][A
 55%|█████▍    | 145/266 [00:03<00:02, 42.39it/s][ALoss = 4.1323e-02, PNorm = 58.5122, GNorm = 1.5446, lr_0 = 6.3034e-04

 57%|█████▋    | 152/266 [00:03<00:02, 47.40it/s][ALoss = 5.1732e-02, PNorm = 58.5224, GNorm = 1.5270, lr_0 = 6.2978e-04

 59%|█████▉    | 158/266 [00:04<00:02, 50.34it/s][A
 62%|██████▏   | 165/266 [00:04<00:01, 53.33it/s][ALoss = 5.0226e-02, PNorm = 58.5403, GNorm = 1.5649, lr_0 = 6.2923e-04

 64%|██████▍   | 171/266 [00:04<00:01, 54.93it/s][ALoss = 4.5902e-02, PNorm = 58.5591, GNorm = 0.6474, lr_0 = 6.2867e-04

 67%|██████▋   | 178/266 [00:04<00:01, 56.46it/s][A
 70%|██████▉   | 185/266 [00:04<00:01, 57.94it/s][ALoss = 3.0061e-02, PNorm = 58.5761, GNorm = 0.9783, lr_0 = 6.2811e-04

 72%|███████▏  | 191/266 [00:04<00:01, 58.43it/s][A
 74%|███████▍  | 197/266 [00:04<00:01, 51.36it/s][ALoss = 3.3916e-02, PNorm = 58.5856, GNorm = 0.5668, lr_0 = 6.2755e-04

 76%|███████▋  | 203/266 [00:04<00:01, 52.58it/s][ALoss = 3.6525e-02, PNorm = 58.5996, GNorm = 1.0610, lr_0 = 6.2700e-04

 79%|███████▊  | 209/266 [00:05<00:01, 47.36it/s][A
 80%|████████  | 214/266 [00:05<00:01, 40.79it/s][ALoss = 3.8538e-02, PNorm = 58.6084, GNorm = 0.4109, lr_0 = 6.2644e-04

 83%|████████▎ | 221/266 [00:05<00:00, 46.04it/s][ALoss = 2.9494e-02, PNorm = 58.6241, GNorm = 0.6928, lr_0 = 6.2589e-04

 86%|████████▌ | 228/266 [00:05<00:00, 49.80it/s][A
 88%|████████▊ | 235/266 [00:05<00:00, 52.76it/s][ALoss = 3.9102e-02, PNorm = 58.6376, GNorm = 0.4644, lr_0 = 6.2533e-04

 91%|█████████ | 241/266 [00:05<00:00, 54.56it/s][A
 93%|█████████▎| 247/266 [00:05<00:00, 55.85it/s][ALoss = 5.0527e-02, PNorm = 58.6488, GNorm = 1.2848, lr_0 = 6.2478e-04

 95%|█████████▌| 254/266 [00:05<00:00, 57.47it/s][ALoss = 3.8210e-02, PNorm = 58.6686, GNorm = 1.3389, lr_0 = 6.2422e-04

 98%|█████████▊| 261/266 [00:05<00:00, 59.24it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:21,  1.52it/s][A
 26%|██▋       | 9/34 [00:00<00:01, 15.39it/s][A
 47%|████▋     | 16/34 [00:00<00:00, 24.07it/s][A
 62%|██████▏   | 21/34 [00:01<00:00, 27.89it/s][A
                                               [AValidation rmse = 26.693995
 22%|██▏       | 22/100 [02:49<09:49,  7.55s/it]Epoch 22

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:54,  1.52it/s][ALoss = 6.7601e-02, PNorm = 58.6859, GNorm = 1.2432, lr_0 = 6.2362e-04

  2%|▏         | 4/266 [00:00<00:49,  5.31it/s][A
  4%|▍         | 10/266 [00:01<00:17, 14.45it/s][ALoss = 5.5554e-02, PNorm = 58.7046, GNorm = 9.4444, lr_0 = 6.2306e-04

  5%|▌         | 14/266 [00:01<00:15, 16.20it/s][A
  8%|▊         | 21/266 [00:01<00:10, 22.83it/s][ALoss = 1.1713e-01, PNorm = 58.7313, GNorm = 2.4912, lr_0 = 6.2251e-04

 10%|█         | 27/266 [00:01<00:08, 29.34it/s][A
 12%|█▏        | 31/266 [00:01<00:07, 29.72it/s][ALoss = 7.6764e-02, PNorm = 58.7625, GNorm = 0.9393, lr_0 = 6.2196e-04

 14%|█▍        | 38/266 [00:01<00:06, 36.06it/s][ALoss = 5.1954e-02, PNorm = 58.7860, GNorm = 0.9199, lr_0 = 6.2141e-04

 17%|█▋        | 44/266 [00:01<00:05, 41.31it/s][A
 19%|█▉        | 50/266 [00:01<00:04, 44.56it/s][ALoss = 4.5366e-02, PNorm = 58.8123, GNorm = 0.6331, lr_0 = 6.2086e-04

 21%|██        | 56/266 [00:02<00:04, 47.09it/s][A
 23%|██▎       | 62/266 [00:02<00:04, 49.24it/s][ALoss = 3.9534e-02, PNorm = 58.8237, GNorm = 0.7016, lr_0 = 6.2031e-04

 26%|██▌       | 68/266 [00:02<00:04, 48.62it/s][ALoss = 3.9172e-02, PNorm = 58.8305, GNorm = 0.5414, lr_0 = 6.1976e-04

 28%|██▊       | 74/266 [00:02<00:04, 42.27it/s][A
 30%|███       | 81/266 [00:02<00:03, 47.58it/s][ALoss = 4.5215e-02, PNorm = 58.8382, GNorm = 0.6781, lr_0 = 6.1921e-04

 33%|███▎      | 87/266 [00:02<00:03, 50.24it/s][ALoss = 2.9570e-02, PNorm = 58.8448, GNorm = 0.2974, lr_0 = 6.1866e-04

 35%|███▌      | 94/266 [00:02<00:03, 53.30it/s][A
 38%|███▊      | 101/266 [00:02<00:02, 55.58it/s][ALoss = 3.1473e-02, PNorm = 58.8569, GNorm = 0.4515, lr_0 = 6.1811e-04

 40%|████      | 107/266 [00:03<00:02, 56.64it/s][ALoss = 3.2171e-02, PNorm = 58.8714, GNorm = 0.4824, lr_0 = 6.1756e-04

 43%|████▎     | 114/266 [00:03<00:02, 57.82it/s][A
 45%|████▌     | 120/266 [00:03<00:02, 58.07it/s][ALoss = 3.5548e-02, PNorm = 58.8790, GNorm = 0.6994, lr_0 = 6.1702e-04

 48%|████▊     | 127/266 [00:03<00:02, 59.15it/s][ALoss = 3.6241e-02, PNorm = 58.8874, GNorm = 0.7836, lr_0 = 6.1647e-04

 50%|█████     | 133/266 [00:03<00:02, 59.02it/s][A
 52%|█████▏    | 139/266 [00:03<00:02, 52.54it/s][ALoss = 3.4479e-02, PNorm = 58.8977, GNorm = 0.6286, lr_0 = 6.1592e-04

 55%|█████▍    | 145/266 [00:03<00:02, 54.08it/s][A
 57%|█████▋    | 151/266 [00:03<00:02, 45.78it/s][ALoss = 3.3741e-02, PNorm = 58.9096, GNorm = 0.4847, lr_0 = 6.1538e-04

 59%|█████▉    | 157/266 [00:04<00:02, 49.01it/s][ALoss = 2.9160e-02, PNorm = 58.9273, GNorm = 0.7968, lr_0 = 6.1483e-04

 61%|██████▏   | 163/266 [00:04<00:02, 50.68it/s][A
 64%|██████▎   | 169/266 [00:04<00:01, 53.12it/s][ALoss = 3.1426e-02, PNorm = 58.9407, GNorm = 0.4415, lr_0 = 6.1429e-04

 66%|██████▌   | 175/266 [00:04<00:01, 54.86it/s][A
 68%|██████▊   | 181/266 [00:04<00:01, 55.82it/s][ALoss = 2.5926e-02, PNorm = 58.9480, GNorm = 0.3121, lr_0 = 6.1374e-04

 70%|███████   | 187/266 [00:04<00:01, 55.18it/s][ALoss = 2.7120e-02, PNorm = 58.9582, GNorm = 0.3018, lr_0 = 6.1320e-04

 73%|███████▎  | 194/266 [00:04<00:01, 56.91it/s][A
 75%|███████▌  | 200/266 [00:04<00:01, 57.71it/s][ALoss = 3.0366e-02, PNorm = 58.9600, GNorm = 0.2888, lr_0 = 6.1266e-04

 77%|███████▋  | 206/266 [00:04<00:01, 48.25it/s][A
 80%|███████▉  | 212/266 [00:05<00:01, 44.97it/s][ALoss = 3.1198e-02, PNorm = 58.9697, GNorm = 0.7506, lr_0 = 6.1211e-04

 82%|████████▏ | 217/266 [00:05<00:01, 45.49it/s][ALoss = 2.9307e-02, PNorm = 58.9784, GNorm = 1.7736, lr_0 = 6.1157e-04

 84%|████████▍ | 223/266 [00:05<00:00, 47.41it/s][A
 86%|████████▋ | 230/266 [00:05<00:00, 52.06it/s][ALoss = 2.9012e-02, PNorm = 58.9841, GNorm = 0.3098, lr_0 = 6.1103e-04

 89%|████████▊ | 236/266 [00:05<00:00, 53.88it/s][ALoss = 3.1197e-02, PNorm = 58.9935, GNorm = 0.6013, lr_0 = 6.1049e-04

 91%|█████████▏| 243/266 [00:05<00:00, 55.41it/s][A
 94%|█████████▎| 249/266 [00:05<00:00, 56.51it/s][ALoss = 3.0687e-02, PNorm = 58.9991, GNorm = 0.5909, lr_0 = 6.0995e-04

 96%|█████████▌| 255/266 [00:05<00:00, 56.56it/s][A
 98%|█████████▊| 262/266 [00:05<00:00, 58.82it/s][ALoss = 4.0567e-02, PNorm = 59.0154, GNorm = 0.5571, lr_0 = 6.0940e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:22,  1.47it/s][A
  9%|▉         | 3/34 [00:00<00:06,  4.55it/s][A
 29%|██▉       | 10/34 [00:01<00:01, 14.23it/s][A
 53%|█████▎    | 18/34 [00:01<00:00, 25.77it/s][A
 79%|███████▉  | 27/34 [00:01<00:00, 38.60it/s][A
                                               [AValidation rmse = 24.468879
 23%|██▎       | 23/100 [02:57<09:38,  7.52s/it]Epoch 23

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:52,  1.54it/s][A
  1%|          | 3/266 [00:00<01:01,  4.28it/s][ALoss = 4.0994e-02, PNorm = 59.0231, GNorm = 1.1916, lr_0 = 6.0886e-04

  4%|▍         | 10/266 [00:00<00:15, 16.35it/s][A
  5%|▌         | 14/266 [00:01<00:12, 19.44it/s][ALoss = 4.6844e-02, PNorm = 59.0347, GNorm = 0.5774, lr_0 = 6.0832e-04

  8%|▊         | 21/266 [00:01<00:08, 29.84it/s][ALoss = 4.0643e-02, PNorm = 59.0522, GNorm = 0.5853, lr_0 = 6.0779e-04

 10%|█         | 27/266 [00:01<00:06, 35.89it/s][A
 13%|█▎        | 34/266 [00:01<00:05, 42.52it/s][ALoss = 3.3935e-02, PNorm = 59.0694, GNorm = 0.6966, lr_0 = 6.0725e-04

 15%|█▌        | 40/266 [00:01<00:04, 46.51it/s][ALoss = 2.9085e-02, PNorm = 59.0799, GNorm = 0.8698, lr_0 = 6.0671e-04

 18%|█▊        | 47/266 [00:01<00:04, 50.73it/s][A
 20%|█▉        | 53/266 [00:01<00:04, 51.18it/s][ALoss = 2.6486e-02, PNorm = 59.0867, GNorm = 0.9612, lr_0 = 6.0617e-04

 22%|██▏       | 59/266 [00:01<00:03, 53.47it/s][A
 24%|██▍       | 65/266 [00:01<00:03, 51.73it/s][ALoss = 3.3357e-02, PNorm = 59.0951, GNorm = 0.7765, lr_0 = 6.0563e-04

 27%|██▋       | 71/266 [00:02<00:03, 49.75it/s][ALoss = 3.3287e-02, PNorm = 59.1065, GNorm = 0.6150, lr_0 = 6.0510e-04

 29%|██▉       | 78/266 [00:02<00:03, 52.72it/s][A
 32%|███▏      | 84/266 [00:02<00:03, 54.62it/s][ALoss = 3.1993e-02, PNorm = 59.1176, GNorm = 0.7144, lr_0 = 6.0456e-04

 34%|███▍      | 90/266 [00:02<00:03, 55.61it/s][A
 36%|███▌      | 96/266 [00:02<00:03, 56.35it/s][ALoss = 4.0794e-02, PNorm = 59.1355, GNorm = 1.1196, lr_0 = 6.0403e-04

 38%|███▊      | 102/266 [00:02<00:02, 56.87it/s][ALoss = 3.1611e-02, PNorm = 59.1472, GNorm = 0.5298, lr_0 = 6.0349e-04

 41%|████      | 108/266 [00:02<00:02, 57.67it/s][A
 43%|████▎     | 115/266 [00:02<00:02, 58.44it/s][ALoss = 3.1443e-02, PNorm = 59.1562, GNorm = 0.5244, lr_0 = 6.0296e-04

 45%|████▌     | 121/266 [00:02<00:02, 58.78it/s][ALoss = 2.5521e-02, PNorm = 59.1575, GNorm = 0.4707, lr_0 = 6.0242e-04

 48%|████▊     | 127/266 [00:03<00:02, 58.16it/s][A
 50%|█████     | 133/266 [00:03<00:02, 48.67it/s][ALoss = 3.6530e-02, PNorm = 59.1650, GNorm = 0.3984, lr_0 = 6.0189e-04

 52%|█████▏    | 139/266 [00:03<00:02, 51.37it/s][A
 55%|█████▍    | 145/266 [00:03<00:02, 53.63it/s][ALoss = 3.4643e-02, PNorm = 59.1706, GNorm = 1.4521, lr_0 = 6.0135e-04

 57%|█████▋    | 151/266 [00:03<00:02, 55.09it/s][ALoss = 3.1969e-02, PNorm = 59.1836, GNorm = 0.6186, lr_0 = 6.0082e-04

 59%|█████▉    | 158/266 [00:03<00:01, 56.51it/s][A
 62%|██████▏   | 164/266 [00:03<00:01, 55.98it/s][ALoss = 3.1072e-02, PNorm = 59.1931, GNorm = 0.7401, lr_0 = 6.0029e-04

 64%|██████▍   | 170/266 [00:03<00:01, 55.21it/s][A
 66%|██████▌   | 176/266 [00:03<00:01, 54.53it/s][ALoss = 2.6417e-02, PNorm = 59.2010, GNorm = 0.4585, lr_0 = 5.9976e-04

 68%|██████▊   | 182/266 [00:04<00:01, 53.81it/s][ALoss = 3.0120e-02, PNorm = 59.2078, GNorm = 0.5805, lr_0 = 5.9922e-04

 71%|███████   | 188/266 [00:04<00:01, 53.90it/s][A
 73%|███████▎  | 194/266 [00:04<00:01, 41.11it/s][ALoss = 3.6670e-02, PNorm = 59.2197, GNorm = 1.0964, lr_0 = 5.9869e-04

 75%|███████▌  | 200/266 [00:04<00:01, 45.05it/s][A
 77%|███████▋  | 205/266 [00:04<00:01, 38.22it/s][ALoss = 3.0112e-02, PNorm = 59.2333, GNorm = 0.4634, lr_0 = 5.9816e-04

 79%|███████▉  | 211/266 [00:04<00:01, 42.81it/s][ALoss = 2.7453e-02, PNorm = 59.2486, GNorm = 0.8956, lr_0 = 5.9763e-04

 82%|████████▏ | 217/266 [00:04<00:01, 44.93it/s][A
 84%|████████▍ | 224/266 [00:05<00:00, 49.10it/s][ALoss = 3.0641e-02, PNorm = 59.2576, GNorm = 0.4584, lr_0 = 5.9710e-04

 86%|████████▋ | 230/266 [00:05<00:00, 51.33it/s][ALoss = 3.6046e-02, PNorm = 59.2651, GNorm = 1.1335, lr_0 = 5.9657e-04

 89%|████████▉ | 237/266 [00:05<00:00, 52.25it/s][A
 92%|█████████▏| 244/266 [00:05<00:00, 54.54it/s][ALoss = 4.4519e-02, PNorm = 59.2778, GNorm = 0.8734, lr_0 = 5.9605e-04

 94%|█████████▍| 250/266 [00:05<00:00, 55.54it/s][ALoss = 4.5401e-02, PNorm = 59.2882, GNorm = 1.0398, lr_0 = 5.9552e-04

 97%|█████████▋| 257/266 [00:05<00:00, 50.42it/s][A
 99%|█████████▉| 264/266 [00:05<00:00, 54.05it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:25,  1.30it/s][A
  9%|▉         | 3/34 [00:00<00:07,  4.03it/s][A
 26%|██▋       | 9/34 [00:01<00:01, 13.07it/s][A
 50%|█████     | 17/34 [00:01<00:00, 24.89it/s][A
 74%|███████▎  | 25/34 [00:01<00:00, 35.53it/s][A
                                               [AValidation rmse = 26.057589
 24%|██▍       | 24/100 [03:04<09:25,  7.44s/it]Epoch 24

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<03:08,  1.40it/s][ALoss = 4.5802e-02, PNorm = 59.3011, GNorm = 1.0960, lr_0 = 5.9494e-04

  3%|▎         | 7/266 [00:00<00:23, 11.08it/s][A
  4%|▍         | 11/266 [00:00<00:15, 15.94it/s][ALoss = 3.7641e-02, PNorm = 59.3109, GNorm = 1.0316, lr_0 = 5.9441e-04

  7%|▋         | 18/266 [00:01<00:09, 26.79it/s][ALoss = 3.3090e-02, PNorm = 59.3302, GNorm = 0.5111, lr_0 = 5.9388e-04

  9%|▊         | 23/266 [00:01<00:07, 31.18it/s][A
 11%|█         | 29/266 [00:01<00:06, 37.92it/s][ALoss = 3.9336e-02, PNorm = 59.3396, GNorm = 1.2995, lr_0 = 5.9336e-04

 13%|█▎        | 35/266 [00:01<00:05, 42.82it/s][A
 15%|█▌        | 41/266 [00:01<00:04, 47.18it/s][ALoss = 3.5211e-02, PNorm = 59.3547, GNorm = 0.8936, lr_0 = 5.9283e-04

 18%|█▊        | 47/266 [00:01<00:04, 49.88it/s][ALoss = 2.8346e-02, PNorm = 59.3704, GNorm = 0.7082, lr_0 = 5.9230e-04

 20%|█▉        | 53/266 [00:01<00:04, 51.75it/s][A
 22%|██▏       | 59/266 [00:01<00:04, 46.82it/s][ALoss = 2.4493e-02, PNorm = 59.3814, GNorm = 0.4564, lr_0 = 5.9178e-04

 24%|██▍       | 65/266 [00:01<00:04, 46.59it/s][A
 26%|██▋       | 70/266 [00:02<00:04, 40.51it/s][ALoss = 2.8315e-02, PNorm = 59.3931, GNorm = 0.5281, lr_0 = 5.9126e-04

 29%|██▉       | 77/266 [00:02<00:04, 46.02it/s][ALoss = 2.5712e-02, PNorm = 59.3991, GNorm = 0.3877, lr_0 = 5.9073e-04

 31%|███       | 83/266 [00:02<00:03, 48.10it/s][A
 33%|███▎      | 89/266 [00:02<00:03, 50.76it/s][ALoss = 3.4517e-02, PNorm = 59.4077, GNorm = 0.4888, lr_0 = 5.9021e-04

 36%|███▌      | 95/266 [00:02<00:03, 52.66it/s][A
 38%|███▊      | 101/266 [00:02<00:03, 54.39it/s][ALoss = 3.1252e-02, PNorm = 59.4159, GNorm = 0.7265, lr_0 = 5.8968e-04

 40%|████      | 107/266 [00:02<00:02, 55.42it/s][ALoss = 2.6185e-02, PNorm = 59.4250, GNorm = 0.5838, lr_0 = 5.8916e-04

 42%|████▏     | 113/266 [00:02<00:02, 56.05it/s][A
 45%|████▍     | 119/266 [00:02<00:02, 56.77it/s][ALoss = 3.2622e-02, PNorm = 59.4336, GNorm = 0.4341, lr_0 = 5.8864e-04

 47%|████▋     | 125/266 [00:03<00:02, 51.30it/s][A
 49%|████▉     | 131/266 [00:03<00:02, 47.39it/s][ALoss = 2.9496e-02, PNorm = 59.4466, GNorm = 0.6445, lr_0 = 5.8812e-04

 51%|█████     | 136/266 [00:03<00:03, 41.87it/s][ALoss = 2.7120e-02, PNorm = 59.4557, GNorm = 0.9381, lr_0 = 5.8760e-04

 53%|█████▎    | 142/266 [00:03<00:02, 43.68it/s][A
 56%|█████▌    | 149/266 [00:03<00:02, 48.67it/s][ALoss = 3.3593e-02, PNorm = 59.4616, GNorm = 0.7480, lr_0 = 5.8708e-04

 58%|█████▊    | 155/266 [00:03<00:02, 50.73it/s][A
 61%|██████    | 161/266 [00:03<00:01, 53.12it/s][ALoss = 3.3825e-02, PNorm = 59.4726, GNorm = 0.5049, lr_0 = 5.8656e-04

 63%|██████▎   | 167/266 [00:03<00:01, 54.24it/s][ALoss = 2.4738e-02, PNorm = 59.4851, GNorm = 0.6367, lr_0 = 5.8604e-04

 65%|██████▌   | 173/266 [00:04<00:01, 54.67it/s][A
 67%|██████▋   | 179/266 [00:04<00:01, 55.53it/s][ALoss = 3.0252e-02, PNorm = 59.4933, GNorm = 0.5834, lr_0 = 5.8552e-04

 70%|██████▉   | 185/266 [00:04<00:01, 52.49it/s][A
 72%|███████▏  | 191/266 [00:04<00:01, 49.66it/s][ALoss = 2.9965e-02, PNorm = 59.5038, GNorm = 0.2617, lr_0 = 5.8500e-04

 74%|███████▍  | 197/266 [00:04<00:01, 46.40it/s][ALoss = 2.8447e-02, PNorm = 59.5146, GNorm = 0.3501, lr_0 = 5.8448e-04

 76%|███████▌  | 202/266 [00:04<00:01, 42.12it/s][A
 78%|███████▊  | 208/266 [00:04<00:01, 46.20it/s][ALoss = 2.3500e-02, PNorm = 59.5230, GNorm = 0.1963, lr_0 = 5.8396e-04
