Date              = Tue Apr  5 01:53:26 EDT 2022
Hostname          = d-7-16-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J quantum_yield_group_by_smiles
#SBATCH -o quantum_yield_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 80%|███████▉  | 171/214 [00:04<00:00, 55.21it/s][ALoss = 1.9787e-01, PNorm = 65.6673, GNorm = 1.1371, lr_0 = 5.5651e-04

 83%|████████▎ | 177/214 [00:04<00:00, 55.72it/s][A
 86%|████████▌ | 183/214 [00:04<00:00, 56.80it/s][ALoss = 2.2614e-01, PNorm = 65.6937, GNorm = 0.9907, lr_0 = 5.5590e-04

 88%|████████▊ | 189/214 [00:04<00:00, 56.22it/s][ALoss = 1.8127e-01, PNorm = 65.7186, GNorm = 1.8105, lr_0 = 5.5528e-04

 91%|█████████ | 195/214 [00:04<00:00, 42.90it/s][A
 94%|█████████▍| 202/214 [00:05<00:00, 43.22it/s][ALoss = 1.9991e-01, PNorm = 65.7319, GNorm = 1.3325, lr_0 = 5.5467e-04

 98%|█████████▊| 209/214 [00:05<00:00, 48.16it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:12,  1.94it/s][A
  8%|▊         | 2/26 [00:00<00:07,  3.35it/s][A
 38%|███▊      | 10/26 [00:00<00:00, 18.27it/s][A
 50%|█████     | 13/26 [00:00<00:00, 18.42it/s][A
                                               [AValidation rmse = 0.229745
 27%|██▋       | 27/100 [02:50<07:48,  6.42s/it]Epoch 27

  0%|          | 0/214 [00:00<?, ?it/s][ALoss = 2.1679e-01, PNorm = 65.7510, GNorm = 1.2697, lr_0 = 5.5400e-04

  0%|          | 1/214 [00:00<02:18,  1.54it/s][A
  3%|▎         | 6/214 [00:00<00:23,  8.89it/s][ALoss = 2.1292e-01, PNorm = 65.7715, GNorm = 1.2526, lr_0 = 5.5339e-04

  6%|▌         | 13/214 [00:00<00:10, 19.52it/s][A
  9%|▉         | 19/214 [00:01<00:07, 27.14it/s][ALoss = 1.6710e-01, PNorm = 65.7903, GNorm = 1.0161, lr_0 = 5.5278e-04

 12%|█▏        | 25/214 [00:01<00:05, 33.51it/s][ALoss = 1.6708e-01, PNorm = 65.8093, GNorm = 0.8339, lr_0 = 5.5217e-04

 14%|█▍        | 31/214 [00:01<00:04, 38.75it/s][A
 17%|█▋        | 37/214 [00:01<00:04, 43.02it/s][ALoss = 1.8123e-01, PNorm = 65.8260, GNorm = 1.8318, lr_0 = 5.5156e-04

 20%|██        | 43/214 [00:01<00:03, 45.42it/s][A
 23%|██▎       | 49/214 [00:01<00:03, 48.23it/s][ALoss = 1.8350e-01, PNorm = 65.8408, GNorm = 1.0885, lr_0 = 5.5095e-04

 26%|██▌       | 55/214 [00:01<00:03, 51.30it/s][ALoss = 1.5686e-01, PNorm = 65.8566, GNorm = 0.8869, lr_0 = 5.5034e-04

 29%|██▊       | 61/214 [00:01<00:02, 52.84it/s][A
 31%|███▏      | 67/214 [00:02<00:03, 43.35it/s][ALoss = 1.8421e-01, PNorm = 65.8787, GNorm = 1.0259, lr_0 = 5.4974e-04

 34%|███▎      | 72/214 [00:02<00:03, 43.19it/s][A
 37%|███▋      | 79/214 [00:02<00:02, 48.41it/s][ALoss = 1.8763e-01, PNorm = 65.9015, GNorm = 1.0244, lr_0 = 5.4913e-04

 40%|███▉      | 85/214 [00:02<00:02, 50.83it/s][ALoss = 1.6060e-01, PNorm = 65.9206, GNorm = 0.8045, lr_0 = 5.4853e-04

 43%|████▎     | 91/214 [00:02<00:02, 51.84it/s][A
 46%|████▌     | 98/214 [00:02<00:02, 54.37it/s][ALoss = 1.9481e-01, PNorm = 65.9375, GNorm = 1.8459, lr_0 = 5.4792e-04

 49%|████▊     | 104/214 [00:02<00:01, 55.14it/s][A
 51%|█████▏    | 110/214 [00:02<00:01, 56.00it/s][ALoss = 1.9052e-01, PNorm = 65.9545, GNorm = 1.2911, lr_0 = 5.4732e-04

 54%|█████▍    | 116/214 [00:02<00:01, 56.44it/s][ALoss = 2.0237e-01, PNorm = 65.9710, GNorm = 0.9972, lr_0 = 5.4671e-04

 57%|█████▋    | 122/214 [00:03<00:01, 48.17it/s][A
 60%|█████▉    | 128/214 [00:03<00:01, 50.12it/s][ALoss = 1.9104e-01, PNorm = 65.9894, GNorm = 1.5135, lr_0 = 5.4611e-04

 63%|██████▎   | 134/214 [00:03<00:01, 46.38it/s][A
 65%|██████▌   | 140/214 [00:03<00:01, 49.71it/s][ALoss = 1.6429e-01, PNorm = 66.0058, GNorm = 1.3606, lr_0 = 5.4551e-04

 68%|██████▊   | 146/214 [00:03<00:01, 51.88it/s][ALoss = 1.5195e-01, PNorm = 66.0162, GNorm = 0.9895, lr_0 = 5.4491e-04

 71%|███████   | 152/214 [00:03<00:01, 52.22it/s][A
 74%|███████▍  | 158/214 [00:03<00:01, 54.09it/s][ALoss = 2.1233e-01, PNorm = 66.0359, GNorm = 1.1990, lr_0 = 5.4431e-04

 77%|███████▋  | 164/214 [00:03<00:00, 54.71it/s][A
 79%|███████▉  | 170/214 [00:03<00:00, 55.64it/s][ALoss = 2.2835e-01, PNorm = 66.0553, GNorm = 1.1403, lr_0 = 5.4371e-04

 82%|████████▏ | 176/214 [00:04<00:00, 55.51it/s][ALoss = 1.9558e-01, PNorm = 66.0749, GNorm = 1.3835, lr_0 = 5.4311e-04

 85%|████████▌ | 182/214 [00:04<00:00, 55.70it/s][A
 88%|████████▊ | 188/214 [00:04<00:00, 47.55it/s][ALoss = 2.0986e-01, PNorm = 66.0988, GNorm = 1.0954, lr_0 = 5.4251e-04

 91%|█████████ | 194/214 [00:04<00:00, 45.63it/s][A
 93%|█████████▎| 199/214 [00:04<00:00, 44.58it/s][ALoss = 1.9202e-01, PNorm = 66.1189, GNorm = 2.2410, lr_0 = 5.4191e-04

 96%|█████████▌| 205/214 [00:04<00:00, 47.33it/s][ALoss = 1.8242e-01, PNorm = 66.1418, GNorm = 1.4060, lr_0 = 5.4131e-04

 99%|█████████▊| 211/214 [00:04<00:00, 50.37it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:16,  1.51it/s][A
 15%|█▌        | 4/26 [00:00<00:03,  6.11it/s][A
 46%|████▌     | 12/26 [00:00<00:00, 17.74it/s][A
                                               [AValidation rmse = 0.231259
 28%|██▊       | 28/100 [02:56<07:33,  6.31s/it]Epoch 28

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:11,  1.62it/s][A
  2%|▏         | 4/214 [00:00<00:34,  6.16it/s][ALoss = 1.3541e-01, PNorm = 66.1576, GNorm = 1.0206, lr_0 = 5.4072e-04

  5%|▍         | 10/214 [00:00<00:12, 16.20it/s][A
  7%|▋         | 14/214 [00:01<00:10, 18.92it/s][ALoss = 1.8744e-01, PNorm = 66.1743, GNorm = 1.1076, lr_0 = 5.4012e-04

  9%|▉         | 20/214 [00:01<00:07, 25.49it/s][A
 12%|█▏        | 26/214 [00:01<00:05, 32.87it/s][ALoss = 1.6394e-01, PNorm = 66.1945, GNorm = 1.0430, lr_0 = 5.3952e-04

 15%|█▍        | 32/214 [00:01<00:04, 38.27it/s][ALoss = 1.6862e-01, PNorm = 66.2094, GNorm = 1.8054, lr_0 = 5.3893e-04

 18%|█▊        | 39/214 [00:01<00:03, 44.35it/s][A
 21%|██        | 45/214 [00:01<00:03, 48.31it/s][ALoss = 1.6396e-01, PNorm = 66.2343, GNorm = 1.1439, lr_0 = 5.3834e-04

 24%|██▍       | 51/214 [00:01<00:03, 51.17it/s][ALoss = 1.4802e-01, PNorm = 66.2529, GNorm = 1.1829, lr_0 = 5.3774e-04

 27%|██▋       | 57/214 [00:01<00:02, 53.01it/s][A
 29%|██▉       | 63/214 [00:01<00:03, 46.85it/s][ALoss = 2.0600e-01, PNorm = 66.2674, GNorm = 1.2103, lr_0 = 5.3715e-04

 32%|███▏      | 69/214 [00:02<00:02, 50.03it/s][A
 35%|███▌      | 75/214 [00:02<00:02, 52.58it/s][ALoss = 2.0457e-01, PNorm = 66.2817, GNorm = 1.0627, lr_0 = 5.3656e-04

 38%|███▊      | 81/214 [00:02<00:02, 54.22it/s][ALoss = 1.5245e-01, PNorm = 66.2960, GNorm = 1.1411, lr_0 = 5.3597e-04

 41%|████      | 87/214 [00:02<00:02, 55.46it/s][A
 43%|████▎     | 93/214 [00:02<00:02, 56.74it/s][ALoss = 1.8694e-01, PNorm = 66.3151, GNorm = 1.8059, lr_0 = 5.3537e-04

 46%|████▋     | 99/214 [00:02<00:01, 57.50it/s][A
 49%|████▉     | 105/214 [00:02<00:01, 58.00it/s][ALoss = 1.6241e-01, PNorm = 66.3333, GNorm = 1.1222, lr_0 = 5.3478e-04

 52%|█████▏    | 111/214 [00:02<00:01, 58.56it/s][ALoss = 1.9617e-01, PNorm = 66.3531, GNorm = 0.9559, lr_0 = 5.3419e-04

 55%|█████▍    | 117/214 [00:02<00:01, 58.20it/s][A
 57%|█████▋    | 123/214 [00:03<00:01, 45.56it/s][ALoss = 1.7273e-01, PNorm = 66.3711, GNorm = 1.9599, lr_0 = 5.3361e-04

 60%|██████    | 129/214 [00:03<00:01, 46.02it/s][A
 64%|██████▎   | 136/214 [00:03<00:01, 47.06it/s][ALoss = 2.0178e-01, PNorm = 66.3895, GNorm = 1.1368, lr_0 = 5.3302e-04

 66%|██████▋   | 142/214 [00:03<00:01, 49.77it/s][ALoss = 2.0125e-01, PNorm = 66.4101, GNorm = 1.2535, lr_0 = 5.3243e-04

 69%|██████▉   | 148/214 [00:03<00:01, 50.11it/s][A
 72%|███████▏  | 154/214 [00:03<00:01, 52.02it/s][ALoss = 1.6778e-01, PNorm = 66.4245, GNorm = 1.1589, lr_0 = 5.3184e-04

 75%|███████▍  | 160/214 [00:03<00:01, 53.23it/s][A
 78%|███████▊  | 166/214 [00:03<00:00, 54.89it/s][ALoss = 1.8797e-01, PNorm = 66.4415, GNorm = 0.8777, lr_0 = 5.3126e-04

 80%|████████  | 172/214 [00:04<00:00, 55.55it/s][ALoss = 1.8030e-01, PNorm = 66.4623, GNorm = 1.1906, lr_0 = 5.3067e-04

 83%|████████▎ | 178/214 [00:04<00:00, 55.99it/s][A
 86%|████████▌ | 184/214 [00:04<00:00, 56.29it/s][ALoss = 1.8030e-01, PNorm = 66.4790, GNorm = 1.3705, lr_0 = 5.3009e-04

 89%|████████▉ | 190/214 [00:04<00:00, 46.94it/s][A
 92%|█████████▏| 196/214 [00:04<00:00, 49.54it/s][ALoss = 1.7879e-01, PNorm = 66.4977, GNorm = 0.8507, lr_0 = 5.2950e-04

 94%|█████████▍| 202/214 [00:04<00:00, 52.12it/s][ALoss = 1.9020e-01, PNorm = 66.5164, GNorm = 1.5034, lr_0 = 5.2892e-04

 98%|█████████▊| 209/214 [00:04<00:00, 55.24it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:16,  1.49it/s][A
 15%|█▌        | 4/26 [00:00<00:03,  6.21it/s][A
 42%|████▏     | 11/26 [00:00<00:00, 17.02it/s][A
100%|██████████| 26/26 [00:01<00:00, 43.74it/s][A
                                               [AValidation rmse = 0.230000
 29%|██▉       | 29/100 [03:02<07:19,  6.19s/it]Epoch 29

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:08,  1.66it/s][A
  1%|          | 2/214 [00:00<01:31,  2.32it/s][ALoss = 1.3726e-01, PNorm = 66.5344, GNorm = 0.6610, lr_0 = 5.2833e-04

  4%|▎         | 8/214 [00:01<00:17, 11.71it/s][ALoss = 1.4049e-01, PNorm = 66.5537, GNorm = 0.9279, lr_0 = 5.2775e-04

  7%|▋         | 14/214 [00:01<00:09, 20.81it/s][A
  9%|▉         | 20/214 [00:01<00:06, 28.94it/s][ALoss = 1.8006e-01, PNorm = 66.5702, GNorm = 0.9310, lr_0 = 5.2717e-04

 12%|█▏        | 26/214 [00:01<00:05, 35.15it/s][A
 15%|█▍        | 32/214 [00:01<00:04, 40.47it/s][ALoss = 1.4653e-01, PNorm = 66.5917, GNorm = 1.0753, lr_0 = 5.2659e-04

 18%|█▊        | 38/214 [00:01<00:03, 44.09it/s][ALoss = 1.6272e-01, PNorm = 66.6141, GNorm = 0.8971, lr_0 = 5.2601e-04

 21%|██        | 44/214 [00:01<00:03, 46.82it/s][A
 23%|██▎       | 50/214 [00:01<00:03, 49.08it/s][ALoss = 1.7472e-01, PNorm = 66.6289, GNorm = 0.9400, lr_0 = 5.2543e-04

 26%|██▌       | 56/214 [00:01<00:03, 50.54it/s][A
 29%|██▉       | 62/214 [00:02<00:03, 46.48it/s][ALoss = 1.6396e-01, PNorm = 66.6461, GNorm = 0.7474, lr_0 = 5.2485e-04

 32%|███▏      | 68/214 [00:02<00:03, 48.46it/s][ALoss = 1.6785e-01, PNorm = 66.6661, GNorm = 1.1256, lr_0 = 5.2427e-04

 35%|███▍      | 74/214 [00:02<00:02, 50.71it/s][A
 37%|███▋      | 80/214 [00:02<00:02, 51.01it/s][ALoss = 1.7896e-01, PNorm = 66.6874, GNorm = 1.1362, lr_0 = 5.2369e-04

 40%|████      | 86/214 [00:02<00:02, 52.72it/s][ALoss = 1.7376e-01, PNorm = 66.7081, GNorm = 1.2903, lr_0 = 5.2312e-04

 43%|████▎     | 93/214 [00:02<00:02, 55.14it/s][A
 47%|████▋     | 100/214 [00:02<00:01, 57.47it/s][ALoss = 1.9031e-01, PNorm = 66.7276, GNorm = 1.4684, lr_0 = 5.2254e-04

 50%|█████     | 107/214 [00:02<00:01, 58.73it/s][ALoss = 1.7224e-01, PNorm = 66.7439, GNorm = 0.6764, lr_0 = 5.2196e-04

 53%|█████▎    | 113/214 [00:02<00:01, 57.69it/s][A
 56%|█████▌    | 119/214 [00:03<00:01, 49.93it/s][ALoss = 1.8659e-01, PNorm = 66.7571, GNorm = 2.1559, lr_0 = 5.2139e-04

 58%|█████▊    | 125/214 [00:03<00:01, 44.97it/s][A
 61%|██████    | 130/214 [00:03<00:01, 44.85it/s][ALoss = 1.5075e-01, PNorm = 66.7691, GNorm = 1.0961, lr_0 = 5.2081e-04

 64%|██████▍   | 137/214 [00:03<00:01, 44.46it/s][ALoss = 1.8478e-01, PNorm = 66.7828, GNorm = 1.1221, lr_0 = 5.2024e-04

 67%|██████▋   | 144/214 [00:03<00:01, 49.71it/s][A
 71%|███████   | 151/214 [00:03<00:01, 52.84it/s][ALoss = 1.6179e-01, PNorm = 66.7957, GNorm = 0.9542, lr_0 = 5.1966e-04

 73%|███████▎  | 157/214 [00:03<00:01, 54.50it/s][ALoss = 1.8176e-01, PNorm = 66.8089, GNorm = 1.0339, lr_0 = 5.1909e-04

 77%|███████▋  | 164/214 [00:03<00:00, 57.03it/s][A
 80%|███████▉  | 171/214 [00:04<00:00, 58.68it/s][ALoss = 1.5590e-01, PNorm = 66.8234, GNorm = 0.8894, lr_0 = 5.1852e-04

 83%|████████▎ | 177/214 [00:04<00:00, 54.93it/s][ALoss = 1.7696e-01, PNorm = 66.8393, GNorm = 1.0708, lr_0 = 5.1795e-04

 86%|████████▌ | 183/214 [00:04<00:00, 47.47it/s][A
 88%|████████▊ | 189/214 [00:04<00:00, 48.29it/s][ALoss = 2.1614e-01, PNorm = 66.8583, GNorm = 0.8962, lr_0 = 5.1738e-04

 91%|█████████ | 194/214 [00:04<00:00, 44.13it/s][A
 93%|█████████▎| 200/214 [00:04<00:00, 42.99it/s][ALoss = 2.0628e-01, PNorm = 66.8806, GNorm = 1.1367, lr_0 = 5.1681e-04

 97%|█████████▋| 207/214 [00:04<00:00, 49.18it/s][ALoss = 1.7517e-01, PNorm = 66.8985, GNorm = 1.3735, lr_0 = 5.1624e-04

100%|██████████| 214/214 [00:04<00:00, 53.41it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:16,  1.54it/s][A
 19%|█▉        | 5/26 [00:00<00:02,  7.96it/s][A
 42%|████▏     | 11/26 [00:00<00:00, 16.94it/s][A
100%|██████████| 26/26 [00:01<00:00, 44.32it/s][A
                                               [AValidation rmse = 0.223913
 30%|███       | 30/100 [03:08<07:12,  6.18s/it]Epoch 30

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:06,  1.68it/s][A
  2%|▏         | 4/214 [00:00<00:30,  6.90it/s][ALoss = 1.6800e-01, PNorm = 66.9143, GNorm = 0.9122, lr_0 = 5.1567e-04

  5%|▌         | 11/214 [00:00<00:10, 19.71it/s][A
  7%|▋         | 15/214 [00:01<00:09, 20.50it/s][ALoss = 1.4390e-01, PNorm = 66.9322, GNorm = 1.1370, lr_0 = 5.1510e-04

 10%|▉         | 21/214 [00:01<00:06, 28.51it/s][A
 13%|█▎        | 27/214 [00:01<00:05, 35.67it/s][ALoss = 1.6994e-01, PNorm = 66.9504, GNorm = 1.3517, lr_0 = 5.1453e-04

 15%|█▌        | 33/214 [00:01<00:04, 39.94it/s][ALoss = 1.4957e-01, PNorm = 66.9689, GNorm = 1.0711, lr_0 = 5.1396e-04

 18%|█▊        | 39/214 [00:01<00:03, 44.86it/s][A
 21%|██        | 45/214 [00:01<00:03, 47.19it/s][ALoss = 1.5584e-01, PNorm = 66.9881, GNorm = 1.4190, lr_0 = 5.1340e-04

 24%|██▍       | 51/214 [00:01<00:03, 48.95it/s][A
 27%|██▋       | 57/214 [00:01<00:03, 44.14it/s][ALoss = 1.5712e-01, PNorm = 67.0073, GNorm = 1.1668, lr_0 = 5.1283e-04

 29%|██▉       | 63/214 [00:01<00:03, 47.72it/s][ALoss = 1.5403e-01, PNorm = 67.0231, GNorm = 1.2828, lr_0 = 5.1227e-04

 32%|███▏      | 69/214 [00:02<00:02, 50.38it/s][A
 35%|███▌      | 75/214 [00:02<00:02, 52.50it/s][ALoss = 1.7450e-01, PNorm = 67.0420, GNorm = 1.1110, lr_0 = 5.1170e-04

 38%|███▊      | 81/214 [00:02<00:02, 53.85it/s][A
 41%|████      | 87/214 [00:02<00:02, 53.98it/s][ALoss = 1.6392e-01, PNorm = 67.0564, GNorm = 1.3682, lr_0 = 5.1114e-04

 43%|████▎     | 93/214 [00:02<00:02, 54.73it/s][ALoss = 1.6084e-01, PNorm = 67.0680, GNorm = 1.1947, lr_0 = 5.1057e-04

 46%|████▋     | 99/214 [00:02<00:02, 52.54it/s][A
 49%|████▉     | 105/214 [00:02<00:02, 51.08it/s][ALoss = 1.8130e-01, PNorm = 67.0782, GNorm = 1.2802, lr_0 = 5.1001e-04

 52%|█████▏    | 112/214 [00:02<00:01, 53.91it/s][A
 55%|█████▌    | 118/214 [00:02<00:02, 47.89it/s][ALoss = 1.5873e-01, PNorm = 67.0943, GNorm = 1.5029, lr_0 = 5.0945e-04

 57%|█████▋    | 123/214 [00:03<00:01, 45.69it/s][ALoss = 1.4379e-01, PNorm = 67.1160, GNorm = 0.8800, lr_0 = 5.0889e-04

 61%|██████    | 130/214 [00:03<00:01, 48.41it/s][A
 64%|██████▍   | 137/214 [00:03<00:01, 52.41it/s][ALoss = 1.5298e-01, PNorm = 67.1327, GNorm = 1.2869, lr_0 = 5.0833e-04

 67%|██████▋   | 143/214 [00:03<00:01, 53.89it/s][ALoss = 1.5966e-01, PNorm = 67.1464, GNorm = 1.2802, lr_0 = 5.0776e-04

 70%|██████▉   | 149/214 [00:03<00:01, 55.31it/s][A
 72%|███████▏  | 155/214 [00:03<00:01, 55.47it/s][ALoss = 1.8126e-01, PNorm = 67.1628, GNorm = 1.5742, lr_0 = 5.0720e-04

 75%|███████▌  | 161/214 [00:03<00:00, 56.59it/s][A
 78%|███████▊  | 167/214 [00:03<00:00, 57.27it/s][ALoss = 1.5364e-01, PNorm = 67.1786, GNorm = 0.8166, lr_0 = 5.0665e-04

 81%|████████  | 173/214 [00:03<00:00, 57.45it/s][ALoss = 1.8772e-01, PNorm = 67.1913, GNorm = 1.1957, lr_0 = 5.0609e-04

 84%|████████▎ | 179/214 [00:04<00:00, 51.33it/s][A
 86%|████████▋ | 185/214 [00:04<00:00, 48.44it/s][ALoss = 1.6740e-01, PNorm = 67.2101, GNorm = 1.2317, lr_0 = 5.0553e-04

 89%|████████▉ | 191/214 [00:04<00:00, 51.34it/s][A
 92%|█████████▏| 197/214 [00:04<00:00, 50.83it/s][ALoss = 1.8205e-01, PNorm = 67.2261, GNorm = 0.9333, lr_0 = 5.0497e-04

 95%|█████████▍| 203/214 [00:04<00:00, 52.49it/s][ALoss = 1.7311e-01, PNorm = 67.2421, GNorm = 1.9568, lr_0 = 5.0442e-04

 98%|█████████▊| 210/214 [00:04<00:00, 56.13it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:11,  2.19it/s][A
  8%|▊         | 2/26 [00:00<00:06,  3.90it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 11.70it/s][A
 46%|████▌     | 12/26 [00:00<00:00, 20.48it/s][A
                                               [AValidation rmse = 0.225991
 31%|███       | 31/100 [03:14<06:58,  6.06s/it]Epoch 31

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<01:47,  1.97it/s][A
  1%|▏         | 3/214 [00:00<00:36,  5.78it/s][ALoss = 1.2703e-01, PNorm = 67.2607, GNorm = 0.8257, lr_0 = 5.0380e-04

  3%|▎         | 6/214 [00:00<00:19, 10.53it/s][A
  6%|▌         | 13/214 [00:00<00:08, 23.59it/s][ALoss = 1.5617e-01, PNorm = 67.2767, GNorm = 0.7971, lr_0 = 5.0325e-04

  8%|▊         | 17/214 [00:00<00:07, 27.38it/s][A
 11%|█         | 23/214 [00:01<00:05, 34.56it/s][ALoss = 1.3105e-01, PNorm = 67.2905, GNorm = 1.2233, lr_0 = 5.0269e-04

 14%|█▎        | 29/214 [00:01<00:04, 40.65it/s][A
 16%|█▋        | 35/214 [00:01<00:03, 45.46it/s][ALoss = 1.6619e-01, PNorm = 67.3061, GNorm = 0.7861, lr_0 = 5.0214e-04

 19%|█▉        | 41/214 [00:01<00:04, 36.01it/s][ALoss = 1.5871e-01, PNorm = 67.3229, GNorm = 1.3414, lr_0 = 5.0159e-04

 22%|██▏       | 47/214 [00:01<00:04, 40.54it/s][A
 24%|██▍       | 52/214 [00:01<00:04, 37.47it/s][ALoss = 1.3069e-01, PNorm = 67.3343, GNorm = 1.2725, lr_0 = 5.0103e-04

 27%|██▋       | 58/214 [00:01<00:03, 41.86it/s][A
 30%|██▉       | 64/214 [00:02<00:03, 45.66it/s][ALoss = 1.5600e-01, PNorm = 67.3512, GNorm = 0.9060, lr_0 = 5.0048e-04

 33%|███▎      | 70/214 [00:02<00:02, 48.49it/s][ALoss = 1.6459e-01, PNorm = 67.3666, GNorm = 1.2527, lr_0 = 4.9993e-04

 36%|███▌      | 76/214 [00:02<00:02, 50.68it/s][A
 38%|███▊      | 82/214 [00:02<00:02, 52.26it/s][ALoss = 1.7793e-01, PNorm = 67.3806, GNorm = 1.1844, lr_0 = 4.9938e-04

 41%|████      | 88/214 [00:02<00:02, 53.10it/s][A
 44%|████▍     | 94/214 [00:02<00:02, 54.13it/s][ALoss = 1.5251e-01, PNorm = 67.3964, GNorm = 0.8833, lr_0 = 4.9883e-04

 47%|████▋     | 100/214 [00:02<00:02, 54.71it/s][ALoss = 1.3122e-01, PNorm = 67.4085, GNorm = 1.6262, lr_0 = 4.9828e-04

 50%|████▉     | 106/214 [00:02<00:02, 51.33it/s][A
 52%|█████▏    | 112/214 [00:02<00:02, 51.00it/s][ALoss = 1.5123e-01, PNorm = 67.4239, GNorm = 2.2063, lr_0 = 4.9773e-04

 55%|█████▌    | 118/214 [00:03<00:01, 50.23it/s][A
 58%|█████▊    | 124/214 [00:03<00:01, 48.30it/s][ALoss = 1.7081e-01, PNorm = 67.4417, GNorm = 1.7958, lr_0 = 4.9718e-04

 61%|██████    | 130/214 [00:03<00:01, 50.40it/s][ALoss = 1.6037e-01, PNorm = 67.4576, GNorm = 1.5122, lr_0 = 4.9663e-04

 64%|██████▎   | 136/214 [00:03<00:01, 52.16it/s][A
 66%|██████▋   | 142/214 [00:03<00:01, 53.76it/s][ALoss = 1.6436e-01, PNorm = 67.4707, GNorm = 1.3720, lr_0 = 4.9608e-04

 69%|██████▉   | 148/214 [00:03<00:01, 53.51it/s][A
 72%|███████▏  | 154/214 [00:03<00:01, 54.97it/s][ALoss = 1.7863e-01, PNorm = 67.4825, GNorm = 1.6550, lr_0 = 4.9554e-04

 75%|███████▍  | 160/214 [00:03<00:00, 55.74it/s][ALoss = 1.8229e-01, PNorm = 67.4967, GNorm = 1.0597, lr_0 = 4.9499e-04
