Date              = Tue Apr  5 01:42:06 EDT 2022
Hostname          = d-13-16-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_scaffold
#SBATCH -o lambda_max_abs_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 51%|█████     | 136/266 [00:03<00:02, 57.62it/s][ALoss = 3.2054e-02, PNorm = 57.3506, GNorm = 0.8656, lr_0 = 6.6131e-04

 53%|█████▎    | 142/266 [00:03<00:02, 58.07it/s][A
 56%|█████▌    | 148/266 [00:03<00:02, 47.40it/s][ALoss = 3.4829e-02, PNorm = 57.3599, GNorm = 0.4835, lr_0 = 6.6073e-04

 58%|█████▊    | 154/266 [00:03<00:02, 43.26it/s][ALoss = 2.5195e-02, PNorm = 57.3682, GNorm = 0.4142, lr_0 = 6.6014e-04

 60%|██████    | 160/266 [00:03<00:02, 47.01it/s][A
 62%|██████▏   | 166/266 [00:04<00:02, 49.48it/s][ALoss = 4.1403e-02, PNorm = 57.3769, GNorm = 0.5897, lr_0 = 6.5956e-04

 65%|██████▍   | 172/266 [00:04<00:01, 48.95it/s][ALoss = 4.1401e-02, PNorm = 57.3895, GNorm = 0.8627, lr_0 = 6.5897e-04

 67%|██████▋   | 179/266 [00:04<00:01, 52.33it/s][A
 70%|██████▉   | 185/266 [00:04<00:01, 53.76it/s][ALoss = 3.8308e-02, PNorm = 57.3968, GNorm = 0.7683, lr_0 = 6.5839e-04

 72%|███████▏  | 191/266 [00:04<00:01, 55.37it/s][A
 74%|███████▍  | 198/266 [00:04<00:01, 57.12it/s][ALoss = 3.4936e-02, PNorm = 57.4079, GNorm = 0.6027, lr_0 = 6.5781e-04

 77%|███████▋  | 205/266 [00:04<00:01, 57.75it/s][ALoss = 3.6614e-02, PNorm = 57.4238, GNorm = 1.7623, lr_0 = 6.5722e-04

 79%|███████▉  | 211/266 [00:04<00:01, 51.14it/s][A
 82%|████████▏ | 217/266 [00:04<00:00, 53.26it/s][ALoss = 4.5809e-02, PNorm = 57.4397, GNorm = 0.4206, lr_0 = 6.5664e-04

 84%|████████▍ | 223/266 [00:05<00:00, 43.03it/s][ALoss = 4.9155e-02, PNorm = 57.4528, GNorm = 0.9547, lr_0 = 6.5606e-04

 86%|████████▌ | 229/266 [00:05<00:00, 46.40it/s][A
 88%|████████▊ | 235/266 [00:05<00:00, 49.64it/s][ALoss = 3.4932e-02, PNorm = 57.4673, GNorm = 0.9000, lr_0 = 6.5548e-04

 91%|█████████ | 241/266 [00:05<00:00, 51.82it/s][A
 93%|█████████▎| 247/266 [00:05<00:00, 53.17it/s][ALoss = 3.0650e-02, PNorm = 57.4754, GNorm = 0.9608, lr_0 = 6.5490e-04

 95%|█████████▌| 253/266 [00:05<00:00, 52.74it/s][ALoss = 2.5461e-02, PNorm = 57.4819, GNorm = 0.8134, lr_0 = 6.5432e-04

 97%|█████████▋| 259/266 [00:05<00:00, 52.75it/s][A
100%|█████████▉| 265/266 [00:05<00:00, 54.39it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:16,  2.01it/s][A
  6%|▌         | 2/34 [00:00<00:09,  3.30it/s][A
 21%|██        | 7/34 [00:00<00:02, 12.57it/s][A
 44%|████▍     | 15/34 [00:01<00:01, 18.93it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 27.66it/s][A
                                               [AValidation rmse = 48.973582
 20%|██        | 20/100 [02:36<10:14,  7.68s/it]Epoch 20

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:50,  1.56it/s][ALoss = 2.7373e-02, PNorm = 57.4918, GNorm = 0.7571, lr_0 = 6.5374e-04

  2%|▏         | 6/266 [00:00<00:25, 10.35it/s][A
  4%|▍         | 11/266 [00:00<00:14, 17.52it/s][ALoss = 2.6735e-02, PNorm = 57.5043, GNorm = 0.2689, lr_0 = 6.5316e-04

  6%|▋         | 17/266 [00:00<00:09, 26.05it/s][A
  8%|▊         | 22/266 [00:01<00:10, 23.78it/s][ALoss = 2.5091e-02, PNorm = 57.5162, GNorm = 0.8873, lr_0 = 6.5258e-04

 10%|█         | 27/266 [00:01<00:09, 24.11it/s][ALoss = 2.9221e-02, PNorm = 57.5282, GNorm = 0.3280, lr_0 = 6.5200e-04

 12%|█▏        | 33/266 [00:01<00:07, 29.81it/s][A
 14%|█▍        | 37/266 [00:01<00:07, 29.56it/s][ALoss = 2.7359e-02, PNorm = 57.5368, GNorm = 0.7601, lr_0 = 6.5142e-04

 16%|█▌        | 43/266 [00:01<00:06, 35.14it/s][A
 18%|█▊        | 48/266 [00:01<00:05, 38.51it/s][ALoss = 3.0753e-02, PNorm = 57.5444, GNorm = 1.1999, lr_0 = 6.5084e-04

 20%|█▉        | 53/266 [00:02<00:05, 39.34it/s][A
 23%|██▎       | 60/266 [00:02<00:04, 45.43it/s][ALoss = 2.9651e-02, PNorm = 57.5514, GNorm = 0.6619, lr_0 = 6.5027e-04

 25%|██▍       | 66/266 [00:02<00:04, 47.02it/s][A
 27%|██▋       | 72/266 [00:02<00:03, 50.20it/s][ALoss = 3.2774e-02, PNorm = 57.5633, GNorm = 0.3943, lr_0 = 6.4969e-04

 29%|██▉       | 78/266 [00:02<00:03, 48.48it/s][ALoss = 2.7227e-02, PNorm = 57.5720, GNorm = 0.6164, lr_0 = 6.4912e-04

 31%|███       | 83/266 [00:02<00:03, 47.00it/s][A
 33%|███▎      | 88/266 [00:02<00:04, 44.04it/s][ALoss = 3.2240e-02, PNorm = 57.5855, GNorm = 0.5358, lr_0 = 6.4854e-04

 35%|███▌      | 94/266 [00:02<00:03, 47.13it/s][A
 38%|███▊      | 100/266 [00:02<00:03, 49.79it/s][ALoss = 3.2793e-02, PNorm = 57.5976, GNorm = 0.6067, lr_0 = 6.4797e-04

 40%|███▉      | 106/266 [00:03<00:03, 51.81it/s][A
 42%|████▏     | 112/266 [00:03<00:02, 53.64it/s][ALoss = 2.1945e-02, PNorm = 57.6069, GNorm = 0.6087, lr_0 = 6.4739e-04

 44%|████▍     | 118/266 [00:03<00:02, 53.40it/s][ALoss = 3.1815e-02, PNorm = 57.6160, GNorm = 1.2841, lr_0 = 6.4682e-04

 47%|████▋     | 124/266 [00:03<00:02, 55.08it/s][A
 49%|████▉     | 130/266 [00:03<00:02, 55.42it/s][ALoss = 3.1778e-02, PNorm = 57.6283, GNorm = 0.8116, lr_0 = 6.4624e-04

 51%|█████     | 136/266 [00:03<00:02, 56.71it/s][A
 53%|█████▎    | 142/266 [00:03<00:02, 48.20it/s][ALoss = 3.3851e-02, PNorm = 57.6378, GNorm = 0.9359, lr_0 = 6.4567e-04

 56%|█████▌    | 148/266 [00:03<00:02, 43.08it/s][ALoss = 3.8201e-02, PNorm = 57.6478, GNorm = 0.6822, lr_0 = 6.4510e-04

 58%|█████▊    | 153/266 [00:04<00:02, 42.93it/s][A
 59%|█████▉    | 158/266 [00:04<00:02, 41.54it/s][ALoss = 3.0818e-02, PNorm = 57.6594, GNorm = 0.4938, lr_0 = 6.4453e-04

 62%|██████▏   | 164/266 [00:04<00:02, 45.85it/s][A
 64%|██████▍   | 170/266 [00:04<00:01, 48.63it/s][ALoss = 4.0512e-02, PNorm = 57.6721, GNorm = 0.5804, lr_0 = 6.4396e-04

 66%|██████▌   | 176/266 [00:04<00:01, 50.88it/s][A
 68%|██████▊   | 182/266 [00:04<00:01, 52.49it/s][ALoss = 2.7726e-02, PNorm = 57.6818, GNorm = 0.5265, lr_0 = 6.4339e-04

 71%|███████   | 188/266 [00:04<00:01, 52.62it/s][ALoss = 3.1190e-02, PNorm = 57.6910, GNorm = 0.3268, lr_0 = 6.4282e-04

 73%|███████▎  | 194/266 [00:04<00:01, 52.84it/s][A
 75%|███████▌  | 200/266 [00:04<00:01, 53.52it/s][ALoss = 2.8234e-02, PNorm = 57.7009, GNorm = 0.5413, lr_0 = 6.4225e-04

 77%|███████▋  | 206/266 [00:05<00:01, 47.99it/s][A
 79%|███████▉  | 211/266 [00:05<00:01, 44.65it/s][ALoss = 2.4895e-02, PNorm = 57.7058, GNorm = 0.8006, lr_0 = 6.4168e-04

 81%|████████  | 216/266 [00:05<00:01, 41.77it/s][A
 83%|████████▎ | 222/266 [00:05<00:00, 45.24it/s][ALoss = 2.6421e-02, PNorm = 57.7166, GNorm = 0.6952, lr_0 = 6.4111e-04

 85%|████████▌ | 227/266 [00:05<00:00, 45.03it/s][ALoss = 3.2422e-02, PNorm = 57.7270, GNorm = 0.6444, lr_0 = 6.4054e-04

 88%|████████▊ | 233/266 [00:05<00:00, 47.69it/s][A
 90%|████████▉ | 239/266 [00:05<00:00, 49.89it/s][ALoss = 3.4865e-02, PNorm = 57.7343, GNorm = 0.6465, lr_0 = 6.3997e-04

 92%|█████████▏| 245/266 [00:05<00:00, 51.40it/s][A
 94%|█████████▍| 251/266 [00:06<00:00, 52.95it/s][ALoss = 3.1329e-02, PNorm = 57.7468, GNorm = 0.3860, lr_0 = 6.3940e-04

 97%|█████████▋| 257/266 [00:06<00:00, 54.55it/s][ALoss = 3.1688e-02, PNorm = 57.7530, GNorm = 0.6319, lr_0 = 6.3884e-04

 99%|█████████▉| 263/266 [00:06<00:00, 55.98it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:18,  1.76it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  6.33it/s][A
 21%|██        | 7/34 [00:00<00:02, 10.85it/s][A
 41%|████      | 14/34 [00:01<00:01, 17.93it/s][A
 65%|██████▍   | 22/34 [00:01<00:00, 24.42it/s][A
                                               [AValidation rmse = 49.940121
 21%|██        | 21/100 [02:43<10:09,  7.72s/it]Epoch 21

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:46,  1.59it/s][A
  2%|▏         | 5/266 [00:00<00:35,  7.31it/s][ALoss = 4.2477e-02, PNorm = 57.7670, GNorm = 1.8233, lr_0 = 6.3822e-04

  3%|▎         | 9/266 [00:00<00:19, 13.22it/s][A
  5%|▍         | 13/266 [00:01<00:13, 18.35it/s][A
  6%|▌         | 16/266 [00:01<00:13, 18.06it/s][ALoss = 3.1985e-02, PNorm = 57.7787, GNorm = 0.4780, lr_0 = 6.3765e-04

  8%|▊         | 21/266 [00:01<00:11, 21.47it/s][A
 10%|█         | 27/266 [00:01<00:08, 29.43it/s][ALoss = 3.1289e-02, PNorm = 57.7958, GNorm = 0.8682, lr_0 = 6.3708e-04

 12%|█▏        | 31/266 [00:01<00:08, 27.18it/s][ALoss = 2.6345e-02, PNorm = 57.8109, GNorm = 0.5191, lr_0 = 6.3652e-04

 14%|█▍        | 38/266 [00:01<00:07, 31.10it/s][A
 17%|█▋        | 45/266 [00:01<00:05, 38.80it/s][ALoss = 2.9539e-02, PNorm = 57.8221, GNorm = 0.7095, lr_0 = 6.3596e-04

 19%|█▉        | 51/266 [00:02<00:05, 42.30it/s][A
 21%|██▏       | 57/266 [00:02<00:04, 46.14it/s][ALoss = 2.6357e-02, PNorm = 57.8298, GNorm = 0.6398, lr_0 = 6.3539e-04

 24%|██▎       | 63/266 [00:02<00:04, 48.49it/s][ALoss = 3.1693e-02, PNorm = 57.8373, GNorm = 0.3946, lr_0 = 6.3483e-04

 26%|██▌       | 69/266 [00:02<00:03, 50.44it/s][A
 28%|██▊       | 75/266 [00:02<00:04, 43.27it/s][ALoss = 2.8032e-02, PNorm = 57.8451, GNorm = 0.8433, lr_0 = 6.3427e-04

 30%|███       | 81/266 [00:02<00:03, 46.95it/s][A
 33%|███▎      | 87/266 [00:02<00:04, 43.95it/s][ALoss = 2.9326e-02, PNorm = 57.8547, GNorm = 0.3508, lr_0 = 6.3370e-04

 35%|███▍      | 93/266 [00:02<00:03, 46.66it/s][ALoss = 3.6062e-02, PNorm = 57.8683, GNorm = 1.5864, lr_0 = 6.3314e-04

 37%|███▋      | 99/266 [00:03<00:03, 49.18it/s][A
 39%|███▉      | 105/266 [00:03<00:03, 50.64it/s][ALoss = 4.6441e-02, PNorm = 57.8765, GNorm = 0.9842, lr_0 = 6.3258e-04

 42%|████▏     | 111/266 [00:03<00:02, 52.16it/s][A
 44%|████▍     | 117/266 [00:03<00:02, 53.77it/s][ALoss = 3.7417e-02, PNorm = 57.8882, GNorm = 0.6617, lr_0 = 6.3202e-04

 46%|████▌     | 123/266 [00:03<00:02, 55.18it/s][ALoss = 3.2701e-02, PNorm = 57.8987, GNorm = 1.1689, lr_0 = 6.3146e-04

 48%|████▊     | 129/266 [00:03<00:02, 55.78it/s][A
 51%|█████     | 135/266 [00:03<00:02, 56.79it/s][ALoss = 2.5088e-02, PNorm = 57.9153, GNorm = 0.3446, lr_0 = 6.3090e-04

 53%|█████▎    | 141/266 [00:03<00:02, 45.01it/s][A
 55%|█████▍    | 146/266 [00:03<00:02, 44.01it/s][ALoss = 2.9209e-02, PNorm = 57.9279, GNorm = 0.6716, lr_0 = 6.3034e-04

 57%|█████▋    | 152/266 [00:04<00:02, 43.64it/s][ALoss = 2.8610e-02, PNorm = 57.9436, GNorm = 0.3767, lr_0 = 6.2978e-04

 59%|█████▉    | 158/266 [00:04<00:02, 46.81it/s][A
 61%|██████▏   | 163/266 [00:04<00:02, 46.95it/s][ALoss = 2.8777e-02, PNorm = 57.9543, GNorm = 0.5538, lr_0 = 6.2923e-04

 64%|██████▎   | 169/266 [00:04<00:01, 49.13it/s][A
 66%|██████▌   | 175/266 [00:04<00:01, 51.57it/s][ALoss = 3.1276e-02, PNorm = 57.9614, GNorm = 0.5936, lr_0 = 6.2867e-04

 68%|██████▊   | 181/266 [00:04<00:01, 52.90it/s][A
 70%|███████   | 187/266 [00:04<00:01, 54.09it/s][ALoss = 3.7344e-02, PNorm = 57.9746, GNorm = 0.4086, lr_0 = 6.2811e-04

 73%|███████▎  | 193/266 [00:04<00:01, 54.62it/s][ALoss = 2.5029e-02, PNorm = 57.9875, GNorm = 0.4061, lr_0 = 6.2755e-04

 75%|███████▍  | 199/266 [00:05<00:01, 51.42it/s][A
 77%|███████▋  | 205/266 [00:05<00:01, 45.14it/s][ALoss = 2.9502e-02, PNorm = 58.0005, GNorm = 0.5549, lr_0 = 6.2700e-04

 79%|███████▉  | 210/266 [00:05<00:01, 46.03it/s][A
 81%|████████  | 215/266 [00:05<00:01, 39.54it/s][ALoss = 3.3999e-02, PNorm = 58.0181, GNorm = 0.7123, lr_0 = 6.2644e-04

 83%|████████▎ | 220/266 [00:05<00:01, 41.42it/s][A
 85%|████████▍ | 225/266 [00:05<00:00, 42.91it/s][ALoss = 3.3371e-02, PNorm = 58.0359, GNorm = 0.8016, lr_0 = 6.2589e-04

 87%|████████▋ | 231/266 [00:05<00:00, 46.83it/s][A
 89%|████████▉ | 237/266 [00:05<00:00, 49.53it/s][ALoss = 3.2106e-02, PNorm = 58.0497, GNorm = 0.3976, lr_0 = 6.2533e-04

 91%|█████████▏| 243/266 [00:05<00:00, 50.84it/s][ALoss = 3.5503e-02, PNorm = 58.0594, GNorm = 1.6247, lr_0 = 6.2478e-04

 94%|█████████▎| 249/266 [00:06<00:00, 52.01it/s][A
 96%|█████████▌| 255/266 [00:06<00:00, 53.46it/s][ALoss = 5.0118e-02, PNorm = 58.0669, GNorm = 1.2824, lr_0 = 6.2422e-04

 98%|█████████▊| 261/266 [00:06<00:00, 54.91it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.71it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  7.04it/s][A
 21%|██        | 7/34 [00:00<00:02,  9.51it/s][A
 44%|████▍     | 15/34 [00:01<00:01, 17.95it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 27.80it/s][A
                                               [AValidation rmse = 50.364158
 22%|██▏       | 22/100 [02:51<10:06,  7.77s/it]Epoch 22

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:48,  1.57it/s][ALoss = 3.8105e-02, PNorm = 58.0810, GNorm = 1.2434, lr_0 = 6.2362e-04

  2%|▏         | 6/266 [00:00<00:31,  8.32it/s][A
  3%|▎         | 8/266 [00:01<00:26,  9.77it/s][ALoss = 3.1834e-02, PNorm = 58.0991, GNorm = 0.8634, lr_0 = 6.2306e-04

  6%|▌         | 15/266 [00:01<00:12, 20.91it/s][A
  7%|▋         | 19/266 [00:01<00:10, 23.45it/s][ALoss = 3.2288e-02, PNorm = 58.1141, GNorm = 1.6069, lr_0 = 6.2251e-04

  9%|▉         | 24/266 [00:01<00:09, 26.25it/s][A
 12%|█▏        | 31/266 [00:01<00:06, 35.46it/s][ALoss = 2.7416e-02, PNorm = 58.1284, GNorm = 0.4987, lr_0 = 6.2196e-04

 14%|█▎        | 36/266 [00:01<00:06, 36.46it/s][A
 16%|█▌        | 42/266 [00:01<00:05, 41.69it/s][ALoss = 3.5933e-02, PNorm = 58.1431, GNorm = 0.6723, lr_0 = 6.2141e-04

 18%|█▊        | 47/266 [00:01<00:05, 43.31it/s][ALoss = 2.8509e-02, PNorm = 58.1562, GNorm = 0.3108, lr_0 = 6.2086e-04

 20%|█▉        | 53/266 [00:01<00:04, 46.90it/s][A
 22%|██▏       | 59/266 [00:02<00:04, 49.51it/s][ALoss = 2.6536e-02, PNorm = 58.1622, GNorm = 0.4277, lr_0 = 6.2031e-04

 24%|██▍       | 65/266 [00:02<00:03, 50.83it/s][A
 27%|██▋       | 71/266 [00:02<00:04, 45.42it/s][ALoss = 2.3866e-02, PNorm = 58.1685, GNorm = 0.2452, lr_0 = 6.1976e-04

 29%|██▊       | 76/266 [00:02<00:04, 46.04it/s][A
 30%|███       | 81/266 [00:02<00:04, 45.07it/s][ALoss = 4.6231e-02, PNorm = 58.1805, GNorm = 1.1377, lr_0 = 6.1921e-04

 32%|███▏      | 86/266 [00:02<00:04, 43.65it/s][ALoss = 3.8405e-02, PNorm = 58.1947, GNorm = 0.3949, lr_0 = 6.1866e-04

 35%|███▍      | 93/266 [00:02<00:03, 48.56it/s][A
 37%|███▋      | 98/266 [00:02<00:03, 47.30it/s][ALoss = 3.4903e-02, PNorm = 58.2175, GNorm = 0.4700, lr_0 = 6.1811e-04

 39%|███▉      | 104/266 [00:03<00:03, 49.32it/s][A
 41%|████▏     | 110/266 [00:03<00:03, 51.53it/s][ALoss = 3.4075e-02, PNorm = 58.2336, GNorm = 0.7398, lr_0 = 6.1756e-04

 44%|████▎     | 116/266 [00:03<00:02, 51.64it/s][A
 46%|████▌     | 122/266 [00:03<00:02, 53.31it/s][ALoss = 2.9626e-02, PNorm = 58.2517, GNorm = 0.4107, lr_0 = 6.1702e-04

 48%|████▊     | 128/266 [00:03<00:02, 53.29it/s][ALoss = 3.5383e-02, PNorm = 58.2691, GNorm = 0.4088, lr_0 = 6.1647e-04

 50%|█████     | 134/266 [00:03<00:03, 42.34it/s][A
 52%|█████▏    | 139/266 [00:03<00:03, 37.68it/s][ALoss = 3.8230e-02, PNorm = 58.2839, GNorm = 1.1749, lr_0 = 6.1592e-04

 54%|█████▍    | 144/266 [00:03<00:03, 39.70it/s][A
 56%|█████▋    | 150/266 [00:04<00:02, 44.00it/s][ALoss = 3.3927e-02, PNorm = 58.2953, GNorm = 0.8972, lr_0 = 6.1538e-04

 59%|█████▊    | 156/266 [00:04<00:02, 46.54it/s][A
 61%|██████    | 162/266 [00:04<00:02, 48.72it/s][ALoss = 3.1775e-02, PNorm = 58.3015, GNorm = 0.7724, lr_0 = 6.1483e-04

 63%|██████▎   | 168/266 [00:04<00:01, 51.66it/s][ALoss = 3.2077e-02, PNorm = 58.3102, GNorm = 0.7651, lr_0 = 6.1429e-04

 65%|██████▌   | 174/266 [00:04<00:01, 52.94it/s][A
 68%|██████▊   | 180/266 [00:04<00:01, 54.61it/s][ALoss = 3.0842e-02, PNorm = 58.3194, GNorm = 0.5015, lr_0 = 6.1374e-04

 70%|██████▉   | 186/266 [00:04<00:01, 54.62it/s][A
 72%|███████▏  | 192/266 [00:04<00:01, 56.00it/s][ALoss = 3.2425e-02, PNorm = 58.3283, GNorm = 0.4340, lr_0 = 6.1320e-04

 74%|███████▍  | 198/266 [00:04<00:01, 46.90it/s][ALoss = 2.8729e-02, PNorm = 58.3415, GNorm = 0.6731, lr_0 = 6.1266e-04

 76%|███████▋  | 203/266 [00:05<00:01, 41.72it/s][A
 78%|███████▊  | 208/266 [00:05<00:01, 42.67it/s][ALoss = 2.9138e-02, PNorm = 58.3452, GNorm = 0.4963, lr_0 = 6.1211e-04

 80%|████████  | 213/266 [00:05<00:01, 41.29it/s][A
 83%|████████▎ | 220/266 [00:05<00:01, 45.00it/s][ALoss = 3.0861e-02, PNorm = 58.3536, GNorm = 0.4159, lr_0 = 6.1157e-04

 85%|████████▍ | 226/266 [00:05<00:00, 48.08it/s][ALoss = 3.1316e-02, PNorm = 58.3647, GNorm = 1.0785, lr_0 = 6.1103e-04

 88%|████████▊ | 233/266 [00:05<00:00, 51.41it/s][A
 90%|████████▉ | 239/266 [00:05<00:00, 53.27it/s][ALoss = 2.5820e-02, PNorm = 58.3740, GNorm = 0.4567, lr_0 = 6.1049e-04

 92%|█████████▏| 245/266 [00:05<00:00, 53.23it/s][A
 94%|█████████▍| 251/266 [00:06<00:00, 54.66it/s][ALoss = 3.4232e-02, PNorm = 58.3852, GNorm = 0.8304, lr_0 = 6.0995e-04

 97%|█████████▋| 257/266 [00:06<00:00, 50.01it/s][ALoss = 3.0423e-02, PNorm = 58.3937, GNorm = 0.5651, lr_0 = 6.0940e-04

 99%|█████████▉| 263/266 [00:06<00:00, 52.11it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:18,  1.81it/s][A
  6%|▌         | 2/34 [00:00<00:11,  2.77it/s][A
 21%|██        | 7/34 [00:00<00:02,  9.75it/s][A
 29%|██▉       | 10/34 [00:01<00:01, 12.60it/s][A
 53%|█████▎    | 18/34 [00:01<00:00, 20.54it/s][A
 97%|█████████▋| 33/34 [00:01<00:00, 43.94it/s][A
                                               [AValidation rmse = 49.304529
 23%|██▎       | 23/100 [02:59<10:01,  7.81s/it]Epoch 23

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<03:03,  1.44it/s][A
  2%|▏         | 4/266 [00:00<00:45,  5.76it/s][ALoss = 2.2966e-02, PNorm = 58.4048, GNorm = 0.7143, lr_0 = 6.0886e-04

  4%|▍         | 11/266 [00:00<00:14, 17.25it/s][A
  6%|▌         | 15/266 [00:01<00:12, 20.03it/s][ALoss = 3.1896e-02, PNorm = 58.4158, GNorm = 0.9753, lr_0 = 6.0832e-04

  8%|▊         | 20/266 [00:01<00:10, 23.38it/s][ALoss = 2.9216e-02, PNorm = 58.4239, GNorm = 0.5211, lr_0 = 6.0779e-04

 10%|█         | 27/266 [00:01<00:07, 32.97it/s][A
 12%|█▏        | 32/266 [00:01<00:06, 34.62it/s][ALoss = 2.9032e-02, PNorm = 58.4379, GNorm = 1.2264, lr_0 = 6.0725e-04

 14%|█▍        | 37/266 [00:01<00:06, 35.99it/s][A
 16%|█▌        | 43/266 [00:01<00:05, 41.53it/s][ALoss = 3.3341e-02, PNorm = 58.4470, GNorm = 0.6230, lr_0 = 6.0671e-04

 18%|█▊        | 48/266 [00:01<00:05, 43.49it/s][A
 20%|██        | 54/266 [00:01<00:04, 46.17it/s][ALoss = 3.3615e-02, PNorm = 58.4623, GNorm = 0.4887, lr_0 = 6.0617e-04

 23%|██▎       | 60/266 [00:02<00:04, 48.63it/s][A
 25%|██▍       | 66/266 [00:02<00:04, 44.40it/s][ALoss = 3.2483e-02, PNorm = 58.4743, GNorm = 0.5329, lr_0 = 6.0563e-04

 27%|██▋       | 71/266 [00:02<00:04, 44.79it/s][A
 29%|██▊       | 76/266 [00:02<00:04, 41.41it/s][ALoss = 3.1710e-02, PNorm = 58.4892, GNorm = 0.6203, lr_0 = 6.0510e-04

 31%|███       | 82/266 [00:02<00:04, 45.57it/s][ALoss = 2.6513e-02, PNorm = 58.5004, GNorm = 0.7187, lr_0 = 6.0456e-04

 33%|███▎      | 87/266 [00:02<00:03, 45.62it/s][A
 35%|███▍      | 93/266 [00:02<00:03, 49.12it/s][ALoss = 2.8819e-02, PNorm = 58.5091, GNorm = 0.7187, lr_0 = 6.0403e-04

 37%|███▋      | 99/266 [00:02<00:03, 51.25it/s][A
 39%|███▉      | 105/266 [00:02<00:03, 52.95it/s][ALoss = 2.7017e-02, PNorm = 58.5204, GNorm = 0.6728, lr_0 = 6.0349e-04

 42%|████▏     | 111/266 [00:03<00:02, 53.13it/s][ALoss = 3.6066e-02, PNorm = 58.5252, GNorm = 0.6399, lr_0 = 6.0296e-04

 44%|████▍     | 117/266 [00:03<00:02, 53.77it/s][A
