Date              = Tue Apr  5 01:44:47 EDT 2022
Hostname          = d-8-3-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_scaffold
#SBATCH -o lambda_max_emi_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:24,  1.37it/s][A
 11%|█▏        | 4/35 [00:00<00:05,  5.31it/s][A
 34%|███▍      | 12/35 [00:01<00:01, 16.17it/s][A
 57%|█████▋    | 20/35 [00:01<00:00, 22.36it/s][A
                                               [AValidation rmse = 53.013982
 12%|█▏        | 12/100 [01:36<11:45,  8.02s/it]Epoch 12

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:44,  1.67it/s][A
  1%|▏         | 4/276 [00:00<00:42,  6.33it/s][ALoss = 9.0614e-02, PNorm = 55.8411, GNorm = 0.7009, lr_0 = 7.8932e-04

  4%|▍         | 12/276 [00:01<00:16, 16.26it/s][ALoss = 1.1159e-01, PNorm = 55.8622, GNorm = 0.7903, lr_0 = 7.8865e-04

  7%|▋         | 20/276 [00:01<00:11, 22.80it/s][ALoss = 1.0415e-01, PNorm = 55.8875, GNorm = 0.7935, lr_0 = 7.8797e-04

 10%|▉         | 27/276 [00:01<00:08, 30.81it/s][A
 12%|█▏        | 32/276 [00:01<00:07, 33.28it/s][ALoss = 1.2546e-01, PNorm = 55.9134, GNorm = 1.7101, lr_0 = 7.8730e-04

 14%|█▍        | 39/276 [00:01<00:05, 40.14it/s][A
 16%|█▋        | 45/276 [00:01<00:05, 44.16it/s][ALoss = 1.2628e-01, PNorm = 55.9328, GNorm = 1.7058, lr_0 = 7.8663e-04

 18%|█▊        | 51/276 [00:01<00:05, 40.16it/s][ALoss = 9.6001e-02, PNorm = 55.9523, GNorm = 1.7013, lr_0 = 7.8596e-04

 21%|██        | 57/276 [00:01<00:04, 44.58it/s][A
 23%|██▎       | 64/276 [00:02<00:04, 49.21it/s][ALoss = 9.0450e-02, PNorm = 55.9645, GNorm = 2.1426, lr_0 = 7.8529e-04

 25%|██▌       | 70/276 [00:02<00:03, 51.89it/s][ALoss = 9.5046e-02, PNorm = 55.9841, GNorm = 1.0832, lr_0 = 7.8462e-04

 28%|██▊       | 76/276 [00:02<00:03, 53.62it/s][A
 30%|███       | 83/276 [00:02<00:03, 55.96it/s][ALoss = 1.0535e-01, PNorm = 56.0017, GNorm = 0.7729, lr_0 = 7.8395e-04

 32%|███▏      | 89/276 [00:02<00:03, 54.51it/s][ALoss = 9.0374e-02, PNorm = 56.0156, GNorm = 0.9256, lr_0 = 7.8328e-04

 35%|███▍      | 96/276 [00:02<00:03, 56.46it/s][A
 37%|███▋      | 102/276 [00:02<00:03, 57.05it/s][ALoss = 1.1169e-01, PNorm = 56.0365, GNorm = 1.5714, lr_0 = 7.8261e-04

 39%|███▉      | 108/276 [00:02<00:03, 48.23it/s][A
 42%|████▏     | 115/276 [00:03<00:03, 51.61it/s][ALoss = 1.0552e-01, PNorm = 56.0531, GNorm = 0.9638, lr_0 = 7.8194e-04

 44%|████▍     | 121/276 [00:03<00:03, 43.21it/s][ALoss = 1.0487e-01, PNorm = 56.0671, GNorm = 2.1516, lr_0 = 7.8127e-04

 46%|████▌     | 126/276 [00:03<00:03, 40.72it/s][A
 48%|████▊     | 133/276 [00:03<00:03, 46.49it/s][ALoss = 1.1336e-01, PNorm = 56.0830, GNorm = 0.8083, lr_0 = 7.8060e-04

 51%|█████     | 140/276 [00:03<00:02, 50.31it/s][ALoss = 9.3779e-02, PNorm = 56.0972, GNorm = 1.5816, lr_0 = 7.7994e-04

 53%|█████▎    | 146/276 [00:03<00:02, 52.18it/s][A
 55%|█████▌    | 153/276 [00:03<00:02, 50.74it/s][ALoss = 1.3147e-01, PNorm = 56.1075, GNorm = 2.7398, lr_0 = 7.7927e-04

 58%|█████▊    | 160/276 [00:03<00:02, 53.40it/s][ALoss = 9.8023e-02, PNorm = 56.1202, GNorm = 0.5571, lr_0 = 7.7861e-04

 60%|██████    | 166/276 [00:04<00:02, 53.48it/s][A
 62%|██████▏   | 172/276 [00:04<00:02, 47.60it/s][ALoss = 9.4603e-02, PNorm = 56.1353, GNorm = 0.9061, lr_0 = 7.7794e-04

 64%|██████▍   | 177/276 [00:04<00:02, 39.91it/s][A
 67%|██████▋   | 184/276 [00:04<00:02, 45.92it/s][ALoss = 8.6904e-02, PNorm = 56.1500, GNorm = 0.6670, lr_0 = 7.7728e-04

 68%|██████▊   | 189/276 [00:04<00:01, 45.49it/s][A
 71%|███████   | 195/276 [00:04<00:01, 45.49it/s][ALoss = 9.3495e-02, PNorm = 56.1672, GNorm = 0.8245, lr_0 = 7.7661e-04

 73%|███████▎  | 202/276 [00:04<00:01, 49.86it/s][ALoss = 1.2063e-01, PNorm = 56.1870, GNorm = 1.0191, lr_0 = 7.7595e-04

 75%|███████▌  | 208/276 [00:04<00:01, 49.34it/s][A
 78%|███████▊  | 215/276 [00:05<00:01, 53.06it/s][ALoss = 9.7922e-02, PNorm = 56.2000, GNorm = 1.3629, lr_0 = 7.7529e-04

 80%|████████  | 222/276 [00:05<00:00, 55.28it/s][ALoss = 1.0834e-01, PNorm = 56.2166, GNorm = 1.6181, lr_0 = 7.7462e-04

 83%|████████▎ | 228/276 [00:05<00:00, 49.20it/s][A
 85%|████████▍ | 234/276 [00:05<00:00, 50.67it/s][ALoss = 9.7862e-02, PNorm = 56.2367, GNorm = 1.1565, lr_0 = 7.7396e-04

 87%|████████▋ | 240/276 [00:05<00:00, 45.13it/s][A
 89%|████████▉ | 245/276 [00:05<00:00, 36.20it/s][ALoss = 1.0859e-01, PNorm = 56.2637, GNorm = 1.0607, lr_0 = 7.7330e-04

 91%|█████████▏| 252/276 [00:05<00:00, 42.24it/s][ALoss = 1.2870e-01, PNorm = 56.2818, GNorm = 0.8326, lr_0 = 7.7264e-04

 93%|█████████▎| 258/276 [00:06<00:00, 46.26it/s][A
 96%|█████████▌| 264/276 [00:06<00:00, 48.75it/s][ALoss = 1.1112e-01, PNorm = 56.3001, GNorm = 0.8957, lr_0 = 7.7198e-04

 98%|█████████▊| 271/276 [00:06<00:00, 52.48it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:20,  1.65it/s][A
 26%|██▌       | 9/35 [00:00<00:01, 16.12it/s][A
 40%|████      | 14/35 [00:00<00:00, 23.17it/s][A
 57%|█████▋    | 20/35 [00:00<00:00, 31.59it/s][A
 86%|████████▌ | 30/35 [00:01<00:00, 48.42it/s][A
                                               [AValidation rmse = 51.456830
 13%|█▎        | 13/100 [01:43<11:26,  7.89s/it]Epoch 13

  0%|          | 0/276 [00:00<?, ?it/s][ALoss = 9.1400e-02, PNorm = 56.3259, GNorm = 0.6812, lr_0 = 7.7126e-04

  0%|          | 1/276 [00:00<03:04,  1.49it/s][A
  1%|          | 3/276 [00:00<01:00,  4.50it/s][A
  4%|▎         | 10/276 [00:00<00:15, 16.98it/s][ALoss = 1.0097e-01, PNorm = 56.3430, GNorm = 2.5484, lr_0 = 7.7060e-04

  5%|▌         | 14/276 [00:01<00:13, 19.82it/s][ALoss = 9.7189e-02, PNorm = 56.3603, GNorm = 1.1596, lr_0 = 7.6994e-04

  8%|▊         | 21/276 [00:01<00:08, 29.97it/s][A
 10%|▉         | 27/276 [00:01<00:06, 36.35it/s][ALoss = 8.9653e-02, PNorm = 56.3747, GNorm = 1.1067, lr_0 = 7.6928e-04

 12%|█▏        | 32/276 [00:01<00:07, 34.07it/s][A
 14%|█▍        | 39/276 [00:01<00:05, 41.17it/s][ALoss = 8.2616e-02, PNorm = 56.3913, GNorm = 0.7862, lr_0 = 7.6862e-04

 16%|█▌        | 44/276 [00:01<00:06, 35.85it/s][A
 18%|█▊        | 50/276 [00:01<00:05, 40.04it/s][ALoss = 1.0038e-01, PNorm = 56.4105, GNorm = 0.8206, lr_0 = 7.6797e-04

 20%|██        | 56/276 [00:01<00:05, 43.76it/s][ALoss = 9.2578e-02, PNorm = 56.4310, GNorm = 0.8297, lr_0 = 7.6731e-04

 22%|██▏       | 62/276 [00:02<00:04, 47.25it/s][A
 25%|██▍       | 68/276 [00:02<00:04, 49.41it/s][ALoss = 9.2424e-02, PNorm = 56.4462, GNorm = 1.5705, lr_0 = 7.6666e-04

 27%|██▋       | 74/276 [00:02<00:04, 50.30it/s][A
 29%|██▉       | 80/276 [00:02<00:03, 52.74it/s][ALoss = 7.8780e-02, PNorm = 56.4551, GNorm = 1.1969, lr_0 = 7.6600e-04

 31%|███       | 86/276 [00:02<00:03, 54.03it/s][ALoss = 8.8684e-02, PNorm = 56.4728, GNorm = 0.6226, lr_0 = 7.6535e-04

 33%|███▎      | 92/276 [00:02<00:03, 54.53it/s][A
 36%|███▌      | 98/276 [00:02<00:03, 48.13it/s][ALoss = 9.3294e-02, PNorm = 56.4904, GNorm = 1.3550, lr_0 = 7.6469e-04

 38%|███▊      | 104/276 [00:02<00:03, 50.35it/s][A
 40%|███▉      | 110/276 [00:03<00:03, 45.91it/s][ALoss = 1.0032e-01, PNorm = 56.5008, GNorm = 1.1296, lr_0 = 7.6404e-04

 42%|████▏     | 116/276 [00:03<00:03, 48.98it/s][ALoss = 1.1711e-01, PNorm = 56.5138, GNorm = 1.7341, lr_0 = 7.6339e-04

 44%|████▍     | 122/276 [00:03<00:03, 49.07it/s][A
 46%|████▋     | 128/276 [00:03<00:02, 51.36it/s][ALoss = 1.0679e-01, PNorm = 56.5272, GNorm = 1.0550, lr_0 = 7.6274e-04

 49%|████▊     | 134/276 [00:03<00:02, 52.23it/s][A
 51%|█████     | 140/276 [00:03<00:02, 53.80it/s][ALoss = 1.0785e-01, PNorm = 56.5510, GNorm = 1.2486, lr_0 = 7.6209e-04

 53%|█████▎    | 146/276 [00:03<00:02, 54.21it/s][ALoss = 1.0739e-01, PNorm = 56.5715, GNorm = 0.8511, lr_0 = 7.6143e-04

 55%|█████▌    | 152/276 [00:03<00:02, 52.74it/s][A
 57%|█████▋    | 158/276 [00:03<00:02, 47.13it/s][ALoss = 8.7074e-02, PNorm = 56.5822, GNorm = 1.3737, lr_0 = 7.6078e-04

 59%|█████▉    | 163/276 [00:04<00:02, 40.33it/s][A
 62%|██████▏   | 170/276 [00:04<00:02, 36.40it/s][ALoss = 9.7146e-02, PNorm = 56.6005, GNorm = 0.7162, lr_0 = 7.6013e-04

 64%|██████▍   | 177/276 [00:04<00:02, 41.84it/s][ALoss = 9.5801e-02, PNorm = 56.6188, GNorm = 0.8094, lr_0 = 7.5949e-04

 66%|██████▋   | 183/276 [00:04<00:02, 44.91it/s][A
 68%|██████▊   | 189/276 [00:04<00:01, 48.35it/s][ALoss = 9.5902e-02, PNorm = 56.6387, GNorm = 1.7687, lr_0 = 7.5884e-04

 71%|███████   | 195/276 [00:04<00:01, 48.07it/s][ALoss = 8.3699e-02, PNorm = 56.6565, GNorm = 1.7084, lr_0 = 7.5819e-04

 73%|███████▎  | 201/276 [00:04<00:01, 46.48it/s][A
 75%|███████▌  | 208/276 [00:05<00:01, 50.28it/s][ALoss = 1.1120e-01, PNorm = 56.6744, GNorm = 0.9100, lr_0 = 7.5754e-04

 78%|███████▊  | 214/276 [00:05<00:01, 51.75it/s][A
 80%|███████▉  | 220/276 [00:05<00:01, 48.82it/s][ALoss = 9.1208e-02, PNorm = 56.6916, GNorm = 1.2150, lr_0 = 7.5689e-04

 82%|████████▏ | 226/276 [00:05<00:01, 44.22it/s][ALoss = 1.1071e-01, PNorm = 56.7021, GNorm = 1.0210, lr_0 = 7.5625e-04

 84%|████████▍ | 232/276 [00:05<00:00, 47.39it/s][A
 86%|████████▌ | 237/276 [00:05<00:01, 38.04it/s][ALoss = 9.3665e-02, PNorm = 56.7156, GNorm = 1.6670, lr_0 = 7.5560e-04

 88%|████████▊ | 243/276 [00:05<00:00, 41.59it/s][A
 90%|█████████ | 249/276 [00:06<00:00, 45.38it/s][ALoss = 1.1203e-01, PNorm = 56.7368, GNorm = 0.5824, lr_0 = 7.5496e-04

 92%|█████████▏| 255/276 [00:06<00:00, 48.87it/s][ALoss = 1.0107e-01, PNorm = 56.7545, GNorm = 1.5632, lr_0 = 7.5431e-04

 95%|█████████▍| 261/276 [00:06<00:00, 50.92it/s][A
 97%|█████████▋| 268/276 [00:06<00:00, 54.35it/s][ALoss = 9.5786e-02, PNorm = 56.7720, GNorm = 1.8234, lr_0 = 7.5367e-04

100%|█████████▉| 275/276 [00:06<00:00, 56.90it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:20,  1.70it/s][A
 26%|██▌       | 9/35 [00:00<00:01, 16.73it/s][A
 40%|████      | 14/35 [00:00<00:00, 23.25it/s][A
 54%|█████▍    | 19/35 [00:00<00:00, 29.22it/s][A
 80%|████████  | 28/35 [00:01<00:00, 43.81it/s][A
                                               [AValidation rmse = 54.233105
 14%|█▍        | 14/100 [01:51<11:10,  7.80s/it]Epoch 14

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:46,  1.65it/s][A
  1%|▏         | 4/276 [00:00<00:44,  6.13it/s][ALoss = 7.9704e-02, PNorm = 56.7941, GNorm = 0.8225, lr_0 = 7.5302e-04

  4%|▍         | 11/276 [00:00<00:14, 18.16it/s][ALoss = 8.8624e-02, PNorm = 56.8101, GNorm = 1.2958, lr_0 = 7.5238e-04

  5%|▌         | 15/276 [00:01<00:13, 19.92it/s][A
  7%|▋         | 20/276 [00:01<00:11, 23.25it/s][ALoss = 7.3343e-02, PNorm = 56.8247, GNorm = 1.3059, lr_0 = 7.5174e-04

  9%|▉         | 26/276 [00:01<00:08, 30.63it/s][A
 11%|█         | 30/276 [00:01<00:07, 32.37it/s][A
 12%|█▏        | 34/276 [00:01<00:07, 32.04it/s][ALoss = 7.8687e-02, PNorm = 56.8338, GNorm = 0.7143, lr_0 = 7.5110e-04

 14%|█▍        | 38/276 [00:01<00:07, 30.48it/s][A
 16%|█▌        | 44/276 [00:01<00:06, 33.74it/s][ALoss = 7.9160e-02, PNorm = 56.8505, GNorm = 1.2929, lr_0 = 7.5046e-04

 18%|█▊        | 50/276 [00:01<00:05, 39.72it/s][ALoss = 7.9647e-02, PNorm = 56.8664, GNorm = 1.1476, lr_0 = 7.4981e-04

 20%|██        | 56/276 [00:02<00:05, 43.94it/s][A
 22%|██▏       | 62/276 [00:02<00:04, 47.39it/s][ALoss = 1.1250e-01, PNorm = 56.8791, GNorm = 1.2973, lr_0 = 7.4917e-04

 25%|██▍       | 68/276 [00:02<00:04, 49.39it/s][A
 27%|██▋       | 74/276 [00:02<00:03, 50.76it/s][ALoss = 1.0887e-01, PNorm = 56.9042, GNorm = 2.0122, lr_0 = 7.4853e-04

 29%|██▉       | 80/276 [00:02<00:03, 51.39it/s][ALoss = 9.9290e-02, PNorm = 56.9239, GNorm = 1.5187, lr_0 = 7.4789e-04

 31%|███       | 86/276 [00:02<00:03, 51.98it/s][A
 33%|███▎      | 92/276 [00:02<00:03, 47.56it/s][ALoss = 8.0049e-02, PNorm = 56.9403, GNorm = 0.6742, lr_0 = 7.4726e-04

 35%|███▌      | 97/276 [00:02<00:03, 47.40it/s][A
 37%|███▋      | 102/276 [00:03<00:04, 40.05it/s][ALoss = 1.0005e-01, PNorm = 56.9541, GNorm = 0.8458, lr_0 = 7.4662e-04

 39%|███▉      | 107/276 [00:03<00:04, 35.22it/s][A
 41%|████▏     | 114/276 [00:03<00:03, 41.35it/s][ALoss = 1.0164e-01, PNorm = 56.9708, GNorm = 0.6156, lr_0 = 7.4598e-04

 43%|████▎     | 119/276 [00:03<00:03, 41.46it/s][ALoss = 7.8015e-02, PNorm = 56.9857, GNorm = 1.2316, lr_0 = 7.4534e-04

 45%|████▌     | 125/276 [00:03<00:03, 44.10it/s][A
 47%|████▋     | 131/276 [00:03<00:03, 46.74it/s][ALoss = 8.9307e-02, PNorm = 57.0039, GNorm = 0.8277, lr_0 = 7.4471e-04

 50%|█████     | 138/276 [00:03<00:02, 50.84it/s][A
 52%|█████▏    | 144/276 [00:03<00:02, 50.33it/s][ALoss = 7.4964e-02, PNorm = 57.0190, GNorm = 0.9348, lr_0 = 7.4407e-04

 54%|█████▍    | 150/276 [00:04<00:02, 49.42it/s][ALoss = 9.1399e-02, PNorm = 57.0273, GNorm = 0.7331, lr_0 = 7.4344e-04

 57%|█████▋    | 156/276 [00:04<00:02, 45.89it/s][A
 58%|█████▊    | 161/276 [00:04<00:02, 44.07it/s][ALoss = 9.7456e-02, PNorm = 57.0397, GNorm = 0.8995, lr_0 = 7.4280e-04

 60%|██████    | 166/276 [00:04<00:02, 41.39it/s][A
 62%|██████▏   | 172/276 [00:04<00:02, 45.07it/s][ALoss = 8.2387e-02, PNorm = 57.0586, GNorm = 1.4927, lr_0 = 7.4217e-04

 64%|██████▍   | 178/276 [00:04<00:02, 47.64it/s][A
 67%|██████▋   | 184/276 [00:04<00:01, 49.27it/s][ALoss = 7.7915e-02, PNorm = 57.0734, GNorm = 0.8568, lr_0 = 7.4153e-04

 69%|██████▉   | 191/276 [00:04<00:01, 52.84it/s][ALoss = 8.0980e-02, PNorm = 57.0864, GNorm = 0.9157, lr_0 = 7.4090e-04

 71%|███████▏  | 197/276 [00:05<00:01, 52.16it/s][A
 74%|███████▍  | 204/276 [00:05<00:01, 54.79it/s][ALoss = 1.0558e-01, PNorm = 57.1072, GNorm = 1.3483, lr_0 = 7.4027e-04

 76%|███████▌  | 210/276 [00:05<00:01, 53.27it/s][ALoss = 1.0785e-01, PNorm = 57.1317, GNorm = 2.5882, lr_0 = 7.3963e-04

 78%|███████▊  | 216/276 [00:05<00:01, 49.62it/s][A
 80%|████████  | 222/276 [00:05<00:01, 43.63it/s][ALoss = 9.3267e-02, PNorm = 57.1522, GNorm = 0.8418, lr_0 = 7.3900e-04

 82%|████████▏ | 227/276 [00:05<00:01, 42.79it/s][A
 84%|████████▍ | 232/276 [00:05<00:01, 39.59it/s][ALoss = 9.8763e-02, PNorm = 57.1647, GNorm = 0.9473, lr_0 = 7.3837e-04

 87%|████████▋ | 239/276 [00:05<00:00, 45.13it/s][A
 88%|████████▊ | 244/276 [00:06<00:00, 44.60it/s][ALoss = 1.0328e-01, PNorm = 57.1770, GNorm = 1.3328, lr_0 = 7.3774e-04

 90%|█████████ | 249/276 [00:06<00:00, 44.53it/s][ALoss = 9.6089e-02, PNorm = 57.1963, GNorm = 3.5138, lr_0 = 7.3711e-04

 92%|█████████▏| 255/276 [00:06<00:00, 48.42it/s][A
 95%|█████████▍| 262/276 [00:06<00:00, 52.35it/s][ALoss = 1.1428e-01, PNorm = 57.2138, GNorm = 0.6935, lr_0 = 7.3648e-04

 97%|█████████▋| 269/276 [00:06<00:00, 54.92it/s][ALoss = 8.4146e-02, PNorm = 57.2347, GNorm = 1.6585, lr_0 = 7.3585e-04

100%|█████████▉| 275/276 [00:06<00:00, 55.93it/s][ALoss = 3.9379e-02, PNorm = 57.2374, GNorm = 1.2046, lr_0 = 7.3579e-04

                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:20,  1.62it/s][A
 26%|██▌       | 9/35 [00:00<00:01, 16.18it/s][A
 40%|████      | 14/35 [00:00<00:00, 21.10it/s][A
 54%|█████▍    | 19/35 [00:00<00:00, 27.24it/s][A
 74%|███████▍  | 26/35 [00:01<00:00, 31.58it/s][A
                                               [AValidation rmse = 52.484637
 15%|█▌        | 15/100 [01:59<11:08,  7.86s/it]Epoch 15

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:41,  1.70it/s][A
  1%|          | 3/276 [00:00<00:54,  5.03it/s][ALoss = 8.5017e-02, PNorm = 57.2607, GNorm = 2.3143, lr_0 = 7.3516e-04

  4%|▎         | 10/276 [00:00<00:14, 18.64it/s][A
  5%|▌         | 14/276 [00:00<00:12, 21.80it/s][ALoss = 1.0487e-01, PNorm = 57.2765, GNorm = 1.1106, lr_0 = 7.3453e-04

  7%|▋         | 20/276 [00:01<00:08, 30.59it/s][A
  9%|▉         | 25/276 [00:01<00:08, 30.65it/s][ALoss = 1.0393e-01, PNorm = 57.3000, GNorm = 1.0305, lr_0 = 7.3391e-04

 11%|█         | 30/276 [00:01<00:07, 35.10it/s][A
 13%|█▎        | 35/276 [00:01<00:07, 32.74it/s][ALoss = 1.0604e-01, PNorm = 57.3228, GNorm = 0.6702, lr_0 = 7.3328e-04

 14%|█▍        | 40/276 [00:01<00:06, 35.23it/s][A
 16%|█▋        | 45/276 [00:01<00:06, 38.01it/s][ALoss = 8.3908e-02, PNorm = 57.3415, GNorm = 0.6191, lr_0 = 7.3265e-04

 18%|█▊        | 50/276 [00:01<00:06, 34.73it/s][A
 20%|██        | 56/276 [00:02<00:05, 38.48it/s][ALoss = 8.5557e-02, PNorm = 57.3565, GNorm = 0.5917, lr_0 = 7.3203e-04

 23%|██▎       | 63/276 [00:02<00:04, 44.69it/s][ALoss = 8.7410e-02, PNorm = 57.3714, GNorm = 0.8625, lr_0 = 7.3140e-04

 25%|██▌       | 70/276 [00:02<00:04, 48.26it/s][A
 28%|██▊       | 77/276 [00:02<00:03, 52.01it/s][ALoss = 7.0550e-02, PNorm = 57.3843, GNorm = 0.5938, lr_0 = 7.3078e-04

 30%|███       | 83/276 [00:02<00:03, 53.79it/s][A
 32%|███▏      | 89/276 [00:02<00:03, 49.07it/s][ALoss = 6.3489e-02, PNorm = 57.3947, GNorm = 1.0000, lr_0 = 7.3015e-04

 34%|███▍      | 95/276 [00:02<00:03, 45.66it/s][ALoss = 8.1159e-02, PNorm = 57.4098, GNorm = 0.5988, lr_0 = 7.2953e-04

 36%|███▌      | 100/276 [00:02<00:04, 41.79it/s][A
 38%|███▊      | 105/276 [00:03<00:04, 40.48it/s][ALoss = 8.5692e-02, PNorm = 57.4202, GNorm = 0.9820, lr_0 = 7.2891e-04

 40%|███▉      | 110/276 [00:03<00:04, 37.30it/s][A
 42%|████▏     | 117/276 [00:03<00:03, 44.44it/s][ALoss = 8.5481e-02, PNorm = 57.4320, GNorm = 1.1200, lr_0 = 7.2828e-04

 44%|████▍     | 122/276 [00:03<00:03, 44.46it/s][A
 47%|████▋     | 129/276 [00:03<00:03, 48.84it/s][ALoss = 7.6446e-02, PNorm = 57.4479, GNorm = 1.2056, lr_0 = 7.2766e-04

 49%|████▉     | 135/276 [00:03<00:02, 48.67it/s][ALoss = 9.4998e-02, PNorm = 57.4664, GNorm = 0.4989, lr_0 = 7.2704e-04

 51%|█████     | 141/276 [00:03<00:02, 51.49it/s][A
 53%|█████▎    | 147/276 [00:03<00:02, 51.32it/s][ALoss = 7.6790e-02, PNorm = 57.4850, GNorm = 1.1408, lr_0 = 7.2642e-04

 55%|█████▌    | 153/276 [00:04<00:02, 41.72it/s][ALoss = 8.4486e-02, PNorm = 57.5040, GNorm = 0.8874, lr_0 = 7.2580e-04

 58%|█████▊    | 160/276 [00:04<00:02, 46.41it/s][A
 60%|█████▉    | 165/276 [00:04<00:03, 34.27it/s][ALoss = 9.2428e-02, PNorm = 57.5177, GNorm = 2.1001, lr_0 = 7.2518e-04

 62%|██████▏   | 170/276 [00:04<00:02, 36.31it/s][A
 64%|██████▍   | 177/276 [00:04<00:02, 41.42it/s][ALoss = 1.0511e-01, PNorm = 57.5340, GNorm = 1.1219, lr_0 = 7.2456e-04

 67%|██████▋   | 184/276 [00:04<00:01, 46.26it/s][ALoss = 7.6990e-02, PNorm = 57.5540, GNorm = 0.8537, lr_0 = 7.2394e-04

 69%|██████▉   | 190/276 [00:04<00:01, 47.90it/s][A
 71%|███████▏  | 197/276 [00:05<00:01, 51.80it/s][ALoss = 7.9698e-02, PNorm = 57.5634, GNorm = 1.3003, lr_0 = 7.2332e-04

 74%|███████▎  | 203/276 [00:05<00:01, 53.35it/s][A
 76%|███████▌  | 209/276 [00:05<00:01, 46.43it/s][ALoss = 8.1487e-02, PNorm = 57.5783, GNorm = 0.9873, lr_0 = 7.2270e-04

 78%|███████▊  | 216/276 [00:05<00:01, 50.74it/s][ALoss = 7.4224e-02, PNorm = 57.5905, GNorm = 1.3093, lr_0 = 7.2209e-04

 80%|████████  | 222/276 [00:05<00:01, 40.15it/s][A
 82%|████████▏ | 227/276 [00:05<00:01, 35.17it/s][ALoss = 7.9904e-02, PNorm = 57.6001, GNorm = 1.1463, lr_0 = 7.2147e-04

 85%|████████▍ | 234/276 [00:05<00:01, 41.27it/s][A
