Date              = Tue Apr  5 01:46:01 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J log_lifetime_scaffold
#SBATCH -o log_lifetime_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

  3%|▎         | 3/109 [00:00<00:04, 26.45it/s][A
  6%|▌         | 6/109 [00:00<00:03, 28.06it/s][ALoss = 1.2335e-01, PNorm = 57.7784, GNorm = 0.6866, lr_0 = 4.5625e-04

  8%|▊         | 9/109 [00:00<00:03, 27.40it/s][A
 11%|█         | 12/109 [00:00<00:03, 28.09it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 27.48it/s][ALoss = 1.1020e-01, PNorm = 57.7962, GNorm = 1.3465, lr_0 = 4.5526e-04

 17%|█▋        | 18/109 [00:00<00:03, 27.45it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 27.51it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 27.86it/s][ALoss = 1.1094e-01, PNorm = 57.8114, GNorm = 0.8172, lr_0 = 4.5427e-04

 25%|██▍       | 27/109 [00:00<00:02, 27.75it/s][A
 28%|██▊       | 30/109 [00:01<00:05, 14.60it/s][A
 30%|███       | 33/109 [00:01<00:04, 17.19it/s][A
 33%|███▎      | 36/109 [00:01<00:03, 19.60it/s][ALoss = 1.4943e-01, PNorm = 57.8297, GNorm = 1.1510, lr_0 = 4.5328e-04

 36%|███▌      | 39/109 [00:01<00:03, 21.54it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 23.07it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 24.50it/s][ALoss = 1.4604e-01, PNorm = 57.8401, GNorm = 1.0671, lr_0 = 4.5230e-04

 44%|████▍     | 48/109 [00:02<00:02, 25.31it/s][A
 47%|████▋     | 51/109 [00:02<00:02, 26.24it/s][A
 50%|████▉     | 54/109 [00:02<00:02, 26.46it/s][ALoss = 1.1798e-01, PNorm = 57.8546, GNorm = 1.0364, lr_0 = 4.5131e-04

 52%|█████▏    | 57/109 [00:02<00:01, 27.01it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.30it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 27.57it/s][A
 61%|██████    | 66/109 [00:02<00:01, 27.95it/s][ALoss = 1.1567e-01, PNorm = 57.8698, GNorm = 1.2984, lr_0 = 4.5033e-04

 63%|██████▎   | 69/109 [00:02<00:01, 28.03it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 28.18it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 28.10it/s][ALoss = 1.1380e-01, PNorm = 57.8789, GNorm = 0.7068, lr_0 = 4.4935e-04

 72%|███████▏  | 78/109 [00:03<00:01, 28.39it/s][A
 74%|███████▍  | 81/109 [00:03<00:00, 28.47it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 28.54it/s][ALoss = 1.4169e-01, PNorm = 57.8927, GNorm = 1.3789, lr_0 = 4.4838e-04

 80%|███████▉  | 87/109 [00:03<00:00, 28.43it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 28.63it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 28.25it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 28.23it/s][ALoss = 1.2960e-01, PNorm = 57.9092, GNorm = 1.4725, lr_0 = 4.4740e-04

 91%|█████████ | 99/109 [00:03<00:00, 28.30it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 27.99it/s][A
 96%|█████████▋| 105/109 [00:04<00:00, 28.14it/s][ALoss = 1.5468e-01, PNorm = 57.9193, GNorm = 1.6971, lr_0 = 4.4643e-04

 99%|█████████▉| 108/109 [00:04<00:00, 28.10it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.67it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.88it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.89it/s][A
                                               [AValidation rmse = 0.484326
 36%|███▌      | 36/100 [02:46<04:46,  4.47s/it]Epoch 36

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 28.79it/s][A
  6%|▌         | 6/109 [00:00<00:03, 28.82it/s][ALoss = 1.6108e-01, PNorm = 57.9380, GNorm = 8.3236, lr_0 = 4.4546e-04

  8%|▊         | 9/109 [00:00<00:03, 28.11it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.97it/s][A
 15%|█▍        | 16/109 [00:00<00:03, 28.55it/s][ALoss = 1.3928e-01, PNorm = 57.9572, GNorm = 1.7320, lr_0 = 4.4449e-04

 17%|█▋        | 19/109 [00:00<00:03, 28.00it/s][A
 20%|██        | 22/109 [00:00<00:03, 27.79it/s][A
 23%|██▎       | 25/109 [00:00<00:03, 27.85it/s][ALoss = 1.1259e-01, PNorm = 57.9767, GNorm = 0.9273, lr_0 = 4.4353e-04

 26%|██▌       | 28/109 [00:01<00:02, 27.50it/s][A
 28%|██▊       | 31/109 [00:01<00:02, 27.48it/s][A
 31%|███       | 34/109 [00:01<00:02, 27.90it/s][A
 34%|███▍      | 37/109 [00:01<00:02, 27.96it/s][ALoss = 1.1027e-01, PNorm = 57.9919, GNorm = 0.9987, lr_0 = 4.4256e-04

 37%|███▋      | 40/109 [00:01<00:02, 27.98it/s][A
 39%|███▉      | 43/109 [00:01<00:02, 27.80it/s][A
 42%|████▏     | 46/109 [00:01<00:02, 27.93it/s][ALoss = 1.1992e-01, PNorm = 58.0056, GNorm = 1.1219, lr_0 = 4.4160e-04

 45%|████▍     | 49/109 [00:01<00:02, 27.80it/s][A
 48%|████▊     | 52/109 [00:01<00:02, 28.00it/s][A
 50%|█████     | 55/109 [00:01<00:01, 28.52it/s][ALoss = 1.4901e-01, PNorm = 58.0215, GNorm = 2.4485, lr_0 = 4.4064e-04

 53%|█████▎    | 58/109 [00:02<00:01, 28.20it/s][A
 56%|█████▌    | 61/109 [00:02<00:01, 28.32it/s][A
 59%|█████▊    | 64/109 [00:02<00:01, 28.27it/s][A
 61%|██████▏   | 67/109 [00:02<00:01, 28.43it/s][ALoss = 1.5660e-01, PNorm = 58.0401, GNorm = 1.3109, lr_0 = 4.3968e-04

 64%|██████▍   | 70/109 [00:02<00:01, 27.95it/s][A
 67%|██████▋   | 73/109 [00:02<00:01, 28.15it/s][A
 70%|██████▉   | 76/109 [00:02<00:01, 28.26it/s][ALoss = 1.5799e-01, PNorm = 58.0566, GNorm = 1.1975, lr_0 = 4.3873e-04

 72%|███████▏  | 79/109 [00:02<00:01, 28.00it/s][A
 75%|███████▌  | 82/109 [00:02<00:00, 28.25it/s][A
 78%|███████▊  | 85/109 [00:03<00:00, 28.53it/s][ALoss = 1.1699e-01, PNorm = 58.0636, GNorm = 1.0615, lr_0 = 4.3777e-04

 81%|████████  | 88/109 [00:03<00:00, 28.36it/s][A
 83%|████████▎ | 91/109 [00:03<00:00, 28.03it/s][A
 86%|████████▌ | 94/109 [00:03<00:00, 28.46it/s][A
 89%|████████▉ | 97/109 [00:03<00:00, 28.50it/s][ALoss = 1.2217e-01, PNorm = 58.0756, GNorm = 1.7382, lr_0 = 4.3682e-04

 92%|█████████▏| 100/109 [00:03<00:00, 28.47it/s][A
 94%|█████████▍| 103/109 [00:03<00:00, 28.34it/s][A
 97%|█████████▋| 106/109 [00:03<00:00, 28.54it/s][ALoss = 1.2702e-01, PNorm = 58.0905, GNorm = 0.7697, lr_0 = 4.3587e-04

100%|██████████| 109/109 [00:03<00:00, 28.27it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.84it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.96it/s][A
100%|██████████| 14/14 [00:00<00:00, 39.04it/s][A
                                               [AValidation rmse = 0.490775
 37%|███▋      | 37/100 [02:51<04:37,  4.40s/it]Epoch 37

  0%|          | 0/109 [00:00<?, ?it/s][A
  2%|▏         | 2/109 [00:00<00:20,  5.30it/s][A
  5%|▍         | 5/109 [00:00<00:08, 11.73it/s][A
  7%|▋         | 8/109 [00:00<00:06, 16.67it/s][ALoss = 1.1275e-01, PNorm = 58.1028, GNorm = 0.9914, lr_0 = 4.3493e-04

 10%|█         | 11/109 [00:00<00:04, 19.96it/s][A
 13%|█▎        | 14/109 [00:00<00:04, 22.49it/s][A
 16%|█▌        | 17/109 [00:00<00:03, 24.08it/s][ALoss = 8.9151e-02, PNorm = 58.1132, GNorm = 0.8257, lr_0 = 4.3398e-04

 18%|█▊        | 20/109 [00:01<00:03, 25.23it/s][A
 21%|██        | 23/109 [00:01<00:03, 26.57it/s][A
 24%|██▍       | 26/109 [00:01<00:03, 27.00it/s][ALoss = 1.4111e-01, PNorm = 58.1268, GNorm = 0.8729, lr_0 = 4.3304e-04

 27%|██▋       | 29/109 [00:01<00:02, 27.02it/s][A
 29%|██▉       | 32/109 [00:01<00:02, 27.45it/s][A
 32%|███▏      | 35/109 [00:01<00:02, 27.89it/s][A
 35%|███▍      | 38/109 [00:01<00:02, 28.00it/s][ALoss = 1.0015e-01, PNorm = 58.1415, GNorm = 0.9997, lr_0 = 4.3210e-04

 38%|███▊      | 41/109 [00:01<00:02, 27.64it/s][A
 40%|████      | 44/109 [00:01<00:02, 27.80it/s][A
 43%|████▎     | 47/109 [00:01<00:02, 28.17it/s][ALoss = 1.5488e-01, PNorm = 58.1539, GNorm = 1.5995, lr_0 = 4.3116e-04

 46%|████▌     | 50/109 [00:02<00:02, 27.76it/s][A
 49%|████▊     | 53/109 [00:02<00:02, 27.90it/s][A
 51%|█████▏    | 56/109 [00:02<00:01, 27.76it/s][ALoss = 1.4891e-01, PNorm = 58.1686, GNorm = 2.2436, lr_0 = 4.3022e-04

 54%|█████▍    | 59/109 [00:02<00:01, 28.08it/s][A
 57%|█████▋    | 62/109 [00:02<00:01, 27.93it/s][A
 60%|█████▉    | 65/109 [00:02<00:01, 27.94it/s][A
 62%|██████▏   | 68/109 [00:02<00:01, 28.16it/s][ALoss = 1.2556e-01, PNorm = 58.1886, GNorm = 1.3988, lr_0 = 4.2929e-04

 65%|██████▌   | 71/109 [00:02<00:01, 27.77it/s][A
 68%|██████▊   | 74/109 [00:02<00:01, 28.31it/s][A
 71%|███████   | 77/109 [00:03<00:01, 28.47it/s][ALoss = 1.2149e-01, PNorm = 58.2090, GNorm = 1.2743, lr_0 = 4.2835e-04

 73%|███████▎  | 80/109 [00:03<00:01, 28.42it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 29.03it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 28.77it/s][ALoss = 9.7957e-02, PNorm = 58.2215, GNorm = 1.0472, lr_0 = 4.2742e-04

 83%|████████▎ | 90/109 [00:03<00:00, 28.69it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 28.82it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 28.49it/s][ALoss = 1.2916e-01, PNorm = 58.2365, GNorm = 1.2772, lr_0 = 4.2649e-04

 91%|█████████ | 99/109 [00:03<00:00, 28.04it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 27.30it/s][A
 96%|█████████▋| 105/109 [00:04<00:00, 27.28it/s][A
 99%|█████████▉| 108/109 [00:04<00:00, 27.59it/s][ALoss = 1.1401e-01, PNorm = 58.2523, GNorm = 1.3008, lr_0 = 4.2557e-04

                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.76it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 39.01it/s][A
100%|██████████| 14/14 [00:00<00:00, 39.04it/s][A
                                               [AValidation rmse = 0.479823
 38%|███▊      | 38/100 [02:55<04:35,  4.44s/it]Epoch 38

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 28.05it/s][A
  6%|▌         | 6/109 [00:00<00:03, 28.21it/s][A
  8%|▊         | 9/109 [00:00<00:03, 28.31it/s][ALoss = 1.0950e-01, PNorm = 58.2642, GNorm = 1.3975, lr_0 = 4.2464e-04

 11%|█         | 12/109 [00:00<00:03, 27.21it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 27.42it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 27.80it/s][ALoss = 1.0080e-01, PNorm = 58.2787, GNorm = 0.9008, lr_0 = 4.2372e-04

 19%|█▉        | 21/109 [00:00<00:03, 27.63it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 27.56it/s][A
 25%|██▍       | 27/109 [00:00<00:02, 27.90it/s][ALoss = 1.1126e-01, PNorm = 58.2927, GNorm = 0.9458, lr_0 = 4.2280e-04

 28%|██▊       | 30/109 [00:01<00:02, 27.90it/s][A
 30%|███       | 33/109 [00:01<00:02, 27.91it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 27.92it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 28.24it/s][ALoss = 1.0339e-01, PNorm = 58.3055, GNorm = 0.7401, lr_0 = 4.2188e-04

 39%|███▊      | 42/109 [00:01<00:02, 27.92it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 27.99it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 28.20it/s][ALoss = 1.0585e-01, PNorm = 58.3157, GNorm = 0.8186, lr_0 = 4.2096e-04

 47%|████▋     | 51/109 [00:01<00:02, 28.08it/s][A
 50%|████▉     | 54/109 [00:01<00:01, 28.15it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 28.14it/s][ALoss = 1.4064e-01, PNorm = 58.3291, GNorm = 0.7627, lr_0 = 4.2005e-04

 55%|█████▌    | 60/109 [00:02<00:01, 27.83it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 27.73it/s][A
 61%|██████    | 66/109 [00:02<00:01, 28.00it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 27.45it/s][ALoss = 1.2288e-01, PNorm = 58.3455, GNorm = 0.8890, lr_0 = 4.1914e-04

 66%|██████▌   | 72/109 [00:02<00:01, 27.71it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 27.68it/s][A
 72%|███████▏  | 78/109 [00:02<00:01, 27.79it/s][ALoss = 1.3770e-01, PNorm = 58.3582, GNorm = 0.8246, lr_0 = 4.1822e-04

 74%|███████▍  | 81/109 [00:02<00:01, 27.97it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 27.98it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 28.24it/s][ALoss = 1.1100e-01, PNorm = 58.3712, GNorm = 0.7499, lr_0 = 4.1732e-04

 83%|████████▎ | 90/109 [00:03<00:00, 28.14it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 27.73it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 28.04it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 28.50it/s][ALoss = 9.4074e-02, PNorm = 58.3812, GNorm = 0.7886, lr_0 = 4.1641e-04

 94%|█████████▎| 102/109 [00:03<00:00, 28.20it/s][A
 96%|█████████▋| 105/109 [00:03<00:00, 27.84it/s][A
 99%|█████████▉| 108/109 [00:03<00:00, 27.73it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.20it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 16.55it/s][A
100%|██████████| 14/14 [00:00<00:00, 21.51it/s][A
                                               [AValidation rmse = 0.478224
 39%|███▉      | 39/100 [03:00<04:33,  4.48s/it]Epoch 39

  0%|          | 0/109 [00:00<?, ?it/s][ALoss = 8.5529e-02, PNorm = 58.3971, GNorm = 0.9701, lr_0 = 4.1550e-04

  3%|▎         | 3/109 [00:00<00:03, 26.65it/s][A
  6%|▌         | 6/109 [00:00<00:03, 27.83it/s][A
  8%|▊         | 9/109 [00:00<00:03, 26.85it/s][ALoss = 9.1427e-02, PNorm = 58.4108, GNorm = 0.9806, lr_0 = 4.1460e-04

 11%|█         | 12/109 [00:00<00:03, 26.87it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 26.99it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 26.73it/s][ALoss = 1.0633e-01, PNorm = 58.4279, GNorm = 0.8773, lr_0 = 4.1370e-04

 19%|█▉        | 21/109 [00:00<00:03, 27.31it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 27.39it/s][A
 25%|██▍       | 27/109 [00:00<00:02, 27.54it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 27.26it/s][ALoss = 1.0845e-01, PNorm = 58.4412, GNorm = 1.4944, lr_0 = 4.1280e-04

 30%|███       | 33/109 [00:01<00:02, 27.62it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 27.13it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 27.30it/s][ALoss = 1.1249e-01, PNorm = 58.4509, GNorm = 0.8919, lr_0 = 4.1190e-04

 39%|███▊      | 42/109 [00:01<00:02, 27.32it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 27.79it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 27.84it/s][ALoss = 1.1307e-01, PNorm = 58.4632, GNorm = 0.7180, lr_0 = 4.1101e-04

 47%|████▋     | 51/109 [00:01<00:02, 27.56it/s][A
 50%|████▉     | 54/109 [00:01<00:01, 27.84it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 28.18it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.65it/s][ALoss = 1.1609e-01, PNorm = 58.4747, GNorm = 0.7870, lr_0 = 4.1012e-04

 58%|█████▊    | 63/109 [00:02<00:01, 27.78it/s][A
 61%|██████    | 66/109 [00:02<00:01, 27.75it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 27.74it/s][ALoss = 1.2890e-01, PNorm = 58.4934, GNorm = 1.0299, lr_0 = 4.0922e-04

 66%|██████▌   | 72/109 [00:02<00:01, 27.79it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 27.83it/s][A
 72%|███████▏  | 78/109 [00:02<00:01, 27.82it/s][ALoss = 1.3936e-01, PNorm = 58.5096, GNorm = 1.3391, lr_0 = 4.0834e-04

 74%|███████▍  | 81/109 [00:02<00:00, 28.05it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 28.07it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 28.04it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 27.54it/s][ALoss = 1.1113e-01, PNorm = 58.5221, GNorm = 0.9262, lr_0 = 4.0745e-04

 85%|████████▌ | 93/109 [00:03<00:00, 27.44it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 27.46it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 27.68it/s][ALoss = 1.1809e-01, PNorm = 58.5315, GNorm = 0.9548, lr_0 = 4.0656e-04

 94%|█████████▎| 102/109 [00:03<00:00, 27.45it/s][A
 96%|█████████▋| 105/109 [00:03<00:00, 27.84it/s][A
 99%|█████████▉| 108/109 [00:03<00:00, 27.69it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 43.92it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.11it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.19it/s][A
                                               [AValidation rmse = 0.479218
 40%|████      | 40/100 [03:04<04:25,  4.43s/it]Epoch 40

  0%|          | 0/109 [00:00<?, ?it/s][ALoss = 9.8010e-02, PNorm = 58.5398, GNorm = 1.4170, lr_0 = 4.0568e-04

  3%|▎         | 3/109 [00:00<00:03, 27.73it/s][A
  6%|▌         | 6/109 [00:00<00:03, 27.63it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.66it/s][ALoss = 9.0884e-02, PNorm = 58.5564, GNorm = 1.1195, lr_0 = 4.0480e-04

 11%|█         | 12/109 [00:00<00:03, 27.67it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 28.20it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 28.06it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 28.13it/s][ALoss = 8.3485e-02, PNorm = 58.5716, GNorm = 0.9436, lr_0 = 4.0392e-04

 22%|██▏       | 24/109 [00:00<00:03, 28.08it/s][A
 25%|██▍       | 27/109 [00:00<00:02, 28.10it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 28.49it/s][ALoss = 1.0367e-01, PNorm = 58.5804, GNorm = 1.1069, lr_0 = 4.0304e-04

 30%|███       | 33/109 [00:01<00:02, 28.04it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 28.49it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 28.43it/s][ALoss = 9.5973e-02, PNorm = 58.5905, GNorm = 0.7182, lr_0 = 4.0216e-04

 39%|███▊      | 42/109 [00:01<00:02, 27.94it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 27.70it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 28.14it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 28.04it/s][ALoss = 1.4089e-01, PNorm = 58.5997, GNorm = 1.4268, lr_0 = 4.0129e-04

 50%|████▉     | 54/109 [00:01<00:01, 28.07it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 28.53it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 28.48it/s][ALoss = 9.5915e-02, PNorm = 58.6092, GNorm = 0.7337, lr_0 = 4.0042e-04

 58%|█████▊    | 63/109 [00:02<00:01, 27.94it/s][A
 61%|██████    | 66/109 [00:02<00:01, 28.08it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 28.31it/s][ALoss = 8.8765e-02, PNorm = 58.6156, GNorm = 1.6880, lr_0 = 3.9955e-04

 66%|██████▌   | 72/109 [00:02<00:02, 15.12it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 17.49it/s][A
 72%|███████▏  | 78/109 [00:03<00:01, 19.80it/s][A
 74%|███████▍  | 81/109 [00:03<00:01, 21.57it/s][ALoss = 9.6511e-02, PNorm = 58.6239, GNorm = 1.2197, lr_0 = 3.9868e-04
