Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-8-11-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_scaffold
#SBATCH -o lambda_max_abs_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 53%|█████▎    | 134/251 [00:03<00:02, 56.88it/s][ALoss = 2.1159e-01, PNorm = 48.3740, GNorm = 1.6530, lr_0 = 9.6383e-04

 56%|█████▌    | 141/251 [00:03<00:01, 58.50it/s][ALoss = 2.0707e-01, PNorm = 48.4122, GNorm = 1.1127, lr_0 = 9.6292e-04

 59%|█████▉    | 148/251 [00:03<00:01, 59.73it/s][A
 62%|██████▏   | 155/251 [00:03<00:01, 60.61it/s][ALoss = 1.9774e-01, PNorm = 48.4471, GNorm = 1.7321, lr_0 = 9.6202e-04

 65%|██████▍   | 162/251 [00:03<00:01, 53.65it/s][ALoss = 1.5031e-01, PNorm = 48.4792, GNorm = 2.6050, lr_0 = 9.6112e-04

 67%|██████▋   | 169/251 [00:03<00:01, 55.45it/s][A
 70%|██████▉   | 175/251 [00:04<00:01, 49.46it/s][ALoss = 1.7388e-01, PNorm = 48.5154, GNorm = 3.4512, lr_0 = 9.6021e-04

 73%|███████▎  | 182/251 [00:04<00:01, 50.36it/s][ALoss = 1.9137e-01, PNorm = 48.5501, GNorm = 4.0577, lr_0 = 9.5931e-04

 75%|███████▌  | 189/251 [00:04<00:01, 53.86it/s][A
 78%|███████▊  | 196/251 [00:04<00:00, 55.88it/s][ALoss = 2.1023e-01, PNorm = 48.5916, GNorm = 2.1452, lr_0 = 9.5841e-04

 81%|████████  | 203/251 [00:04<00:00, 57.35it/s][ALoss = 2.1431e-01, PNorm = 48.6424, GNorm = 1.3846, lr_0 = 9.5751e-04

 83%|████████▎ | 209/251 [00:04<00:00, 57.38it/s][A
 86%|████████▌ | 216/251 [00:04<00:00, 59.44it/s][ALoss = 2.0224e-01, PNorm = 48.6808, GNorm = 1.4911, lr_0 = 9.5661e-04

 88%|████████▊ | 222/251 [00:04<00:00, 58.78it/s][ALoss = 1.5771e-01, PNorm = 48.7096, GNorm = 1.3659, lr_0 = 9.5571e-04

 91%|█████████ | 228/251 [00:05<00:00, 40.04it/s][A
 93%|█████████▎| 233/251 [00:05<00:00, 35.82it/s][ALoss = 2.1220e-01, PNorm = 48.7409, GNorm = 4.6050, lr_0 = 9.5481e-04

 96%|█████████▌| 240/251 [00:05<00:00, 42.23it/s][A
 98%|█████████▊| 247/251 [00:05<00:00, 47.31it/s][ALoss = 1.8855e-01, PNorm = 48.7656, GNorm = 0.8972, lr_0 = 9.5392e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:15,  2.03it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  7.35it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 19.12it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 33.05it/s][A
 97%|█████████▋| 31/32 [00:01<00:00, 50.57it/s][A
                                               [AValidation rmse = 53.904408
  4%|▍         | 4/100 [00:28<11:08,  6.97s/it]Epoch 4

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:16,  1.83it/s][A
  2%|▏         | 6/251 [00:00<00:22, 10.89it/s][ALoss = 1.6453e-01, PNorm = 48.8219, GNorm = 1.1758, lr_0 = 9.5302e-04

  5%|▌         | 13/251 [00:00<00:10, 23.07it/s][ALoss = 1.7797e-01, PNorm = 48.8540, GNorm = 1.7540, lr_0 = 9.5212e-04

  7%|▋         | 18/251 [00:00<00:08, 28.90it/s][A
 10%|▉         | 25/251 [00:01<00:05, 37.98it/s][ALoss = 1.4343e-01, PNorm = 48.8963, GNorm = 1.5755, lr_0 = 9.5123e-04

 12%|█▏        | 31/251 [00:01<00:06, 35.29it/s][A
 14%|█▍        | 36/251 [00:01<00:07, 29.02it/s][ALoss = 1.4186e-01, PNorm = 48.9283, GNorm = 5.9635, lr_0 = 9.5034e-04

 17%|█▋        | 42/251 [00:01<00:07, 28.90it/s][ALoss = 1.6147e-01, PNorm = 48.9539, GNorm = 2.3302, lr_0 = 9.4944e-04

 20%|█▉        | 49/251 [00:01<00:05, 36.39it/s][A
 22%|██▏       | 54/251 [00:01<00:05, 37.04it/s][ALoss = 1.9982e-01, PNorm = 48.9824, GNorm = 3.5707, lr_0 = 9.4855e-04

 24%|██▍       | 61/251 [00:02<00:04, 43.16it/s][ALoss = 2.0341e-01, PNorm = 49.0229, GNorm = 3.0541, lr_0 = 9.4766e-04

 27%|██▋       | 67/251 [00:02<00:03, 46.63it/s][A
 29%|██▉       | 74/251 [00:02<00:03, 50.64it/s][ALoss = 1.9362e-01, PNorm = 49.0822, GNorm = 1.8176, lr_0 = 9.4677e-04

 32%|███▏      | 81/251 [00:02<00:03, 53.27it/s][ALoss = 1.6377e-01, PNorm = 49.1254, GNorm = 2.7286, lr_0 = 9.4588e-04

 35%|███▌      | 88/251 [00:02<00:02, 55.41it/s][A
 37%|███▋      | 94/251 [00:02<00:03, 47.17it/s][ALoss = 1.8185e-01, PNorm = 49.1678, GNorm = 2.9067, lr_0 = 9.4499e-04

 40%|███▉      | 100/251 [00:02<00:03, 45.10it/s][A
 42%|████▏     | 105/251 [00:02<00:03, 43.18it/s][ALoss = 1.7291e-01, PNorm = 49.2085, GNorm = 0.8272, lr_0 = 9.4411e-04

 44%|████▍     | 110/251 [00:03<00:03, 41.47it/s][A
 46%|████▌     | 116/251 [00:03<00:02, 45.89it/s][ALoss = 1.9363e-01, PNorm = 49.2439, GNorm = 3.7634, lr_0 = 9.4322e-04

 49%|████▉     | 123/251 [00:03<00:02, 50.18it/s][ALoss = 1.4355e-01, PNorm = 49.2837, GNorm = 0.6642, lr_0 = 9.4233e-04

 51%|█████▏    | 129/251 [00:03<00:02, 52.40it/s][A
 54%|█████▍    | 136/251 [00:03<00:02, 55.49it/s][ALoss = 1.5440e-01, PNorm = 49.3262, GNorm = 5.7838, lr_0 = 9.4145e-04

 57%|█████▋    | 143/251 [00:03<00:01, 57.46it/s][ALoss = 1.7597e-01, PNorm = 49.3666, GNorm = 3.4664, lr_0 = 9.4056e-04

 60%|█████▉    | 150/251 [00:03<00:01, 58.66it/s][A
 62%|██████▏   | 156/251 [00:03<00:01, 49.05it/s][ALoss = 1.9443e-01, PNorm = 49.4109, GNorm = 1.7149, lr_0 = 9.3968e-04

 65%|██████▍   | 162/251 [00:04<00:01, 45.78it/s][ALoss = 1.6264e-01, PNorm = 49.4589, GNorm = 0.5823, lr_0 = 9.3880e-04

 67%|██████▋   | 167/251 [00:04<00:01, 45.73it/s][A
 69%|██████▊   | 172/251 [00:04<00:02, 38.49it/s][ALoss = 1.2277e-01, PNorm = 49.4985, GNorm = 2.7807, lr_0 = 9.3791e-04

 71%|███████▏  | 179/251 [00:04<00:01, 44.92it/s][A
 73%|███████▎  | 184/251 [00:04<00:01, 42.98it/s][ALoss = 1.5439e-01, PNorm = 49.5427, GNorm = 2.0844, lr_0 = 9.3703e-04

 76%|███████▌  | 191/251 [00:04<00:01, 48.57it/s][ALoss = 1.8169e-01, PNorm = 49.5597, GNorm = 1.8455, lr_0 = 9.3615e-04

 79%|███████▉  | 198/251 [00:04<00:01, 51.92it/s][A
 82%|████████▏ | 205/251 [00:04<00:00, 55.06it/s][ALoss = 1.7698e-01, PNorm = 49.5872, GNorm = 1.2932, lr_0 = 9.3527e-04

 84%|████████▍ | 212/251 [00:05<00:00, 56.56it/s][ALoss = 1.5830e-01, PNorm = 49.6214, GNorm = 1.0680, lr_0 = 9.3440e-04

 87%|████████▋ | 218/251 [00:05<00:00, 45.65it/s][A
 90%|████████▉ | 225/251 [00:05<00:00, 50.20it/s][ALoss = 1.5460e-01, PNorm = 49.6552, GNorm = 0.6554, lr_0 = 9.3352e-04

 92%|█████████▏| 231/251 [00:05<00:00, 44.87it/s][A
 94%|█████████▍| 236/251 [00:05<00:00, 42.39it/s][ALoss = 1.8047e-01, PNorm = 49.6872, GNorm = 4.2618, lr_0 = 9.3264e-04

 97%|█████████▋| 243/251 [00:05<00:00, 47.63it/s][ALoss = 1.5568e-01, PNorm = 49.7283, GNorm = 2.3557, lr_0 = 9.3176e-04

100%|█████████▉| 250/251 [00:05<00:00, 52.33it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.92it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  7.50it/s][A
 38%|███▊      | 12/32 [00:00<00:00, 20.88it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 27.41it/s][A
                                               [AValidation rmse = 48.525180
  5%|▌         | 5/100 [00:35<11:08,  7.03s/it]Epoch 5

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:28,  1.69it/s][A
  2%|▏         | 4/251 [00:00<00:37,  6.55it/s][ALoss = 1.4308e-01, PNorm = 49.7588, GNorm = 1.9846, lr_0 = 9.3089e-04

  4%|▍         | 10/251 [00:00<00:14, 17.07it/s][A
  6%|▌         | 14/251 [00:00<00:11, 20.55it/s][ALoss = 1.3202e-01, PNorm = 49.8036, GNorm = 2.9672, lr_0 = 9.3001e-04

  8%|▊         | 20/251 [00:01<00:08, 28.77it/s][A
 10%|▉         | 25/251 [00:01<00:06, 33.68it/s][ALoss = 1.4329e-01, PNorm = 49.8407, GNorm = 2.6895, lr_0 = 9.2914e-04

 12%|█▏        | 30/251 [00:01<00:06, 33.64it/s][ALoss = 1.4116e-01, PNorm = 49.8637, GNorm = 1.0429, lr_0 = 9.2827e-04

 14%|█▍        | 36/251 [00:01<00:05, 39.07it/s][A
 16%|█▋        | 41/251 [00:01<00:06, 33.69it/s][A
 18%|█▊        | 45/251 [00:01<00:06, 32.51it/s][ALoss = 1.5286e-01, PNorm = 49.8978, GNorm = 2.5247, lr_0 = 9.2740e-04

 21%|██        | 52/251 [00:01<00:04, 40.62it/s][ALoss = 1.2508e-01, PNorm = 49.9306, GNorm = 0.9172, lr_0 = 9.2653e-04

 23%|██▎       | 57/251 [00:02<00:04, 39.90it/s][A
 25%|██▍       | 62/251 [00:02<00:04, 41.50it/s][ALoss = 1.3939e-01, PNorm = 49.9551, GNorm = 3.5168, lr_0 = 9.2565e-04

 27%|██▋       | 68/251 [00:02<00:04, 44.93it/s][A
 29%|██▉       | 74/251 [00:02<00:03, 45.97it/s][ALoss = 1.5225e-01, PNorm = 49.9881, GNorm = 1.5921, lr_0 = 9.2479e-04

 32%|███▏      | 81/251 [00:02<00:03, 51.03it/s][ALoss = 1.2544e-01, PNorm = 50.0257, GNorm = 3.2555, lr_0 = 9.2392e-04

 35%|███▍      | 87/251 [00:02<00:03, 49.63it/s][A
 37%|███▋      | 93/251 [00:02<00:03, 49.26it/s][ALoss = 1.3789e-01, PNorm = 50.0562, GNorm = 2.9512, lr_0 = 9.2305e-04

 39%|███▉      | 99/251 [00:02<00:04, 37.79it/s][A
 42%|████▏     | 105/251 [00:03<00:03, 41.86it/s][ALoss = 1.3825e-01, PNorm = 50.0945, GNorm = 4.5504, lr_0 = 9.2218e-04

 44%|████▍     | 110/251 [00:03<00:03, 35.58it/s][A
 46%|████▌     | 115/251 [00:03<00:04, 33.29it/s][ALoss = 1.3650e-01, PNorm = 50.1274, GNorm = 3.1726, lr_0 = 9.2132e-04

 49%|████▊     | 122/251 [00:03<00:03, 35.70it/s][ALoss = 1.3240e-01, PNorm = 50.1595, GNorm = 2.3100, lr_0 = 9.2045e-04

 51%|█████▏    | 129/251 [00:03<00:02, 41.76it/s][A
 53%|█████▎    | 134/251 [00:03<00:02, 40.63it/s][ALoss = 1.2450e-01, PNorm = 50.1931, GNorm = 3.1912, lr_0 = 9.1958e-04

 56%|█████▌    | 140/251 [00:03<00:02, 43.19it/s][ALoss = 1.4811e-01, PNorm = 50.2266, GNorm = 1.7528, lr_0 = 9.1872e-04

 59%|█████▊    | 147/251 [00:04<00:02, 48.58it/s][A
 61%|██████▏   | 154/251 [00:04<00:01, 50.40it/s][ALoss = 1.2037e-01, PNorm = 50.2570, GNorm = 1.1687, lr_0 = 9.1786e-04

 64%|██████▍   | 161/251 [00:04<00:01, 48.07it/s][ALoss = 1.3184e-01, PNorm = 50.2861, GNorm = 0.8480, lr_0 = 9.1700e-04

 66%|██████▌   | 166/251 [00:04<00:01, 46.90it/s][A
 68%|██████▊   | 171/251 [00:04<00:02, 39.18it/s][ALoss = 1.3468e-01, PNorm = 50.3135, GNorm = 3.3551, lr_0 = 9.1613e-04

 71%|███████   | 177/251 [00:04<00:01, 41.69it/s][A
 73%|███████▎  | 182/251 [00:04<00:01, 38.18it/s][ALoss = 1.1366e-01, PNorm = 50.3410, GNorm = 1.4463, lr_0 = 9.1527e-04

 75%|███████▌  | 189/251 [00:05<00:01, 44.99it/s][A
 77%|███████▋  | 194/251 [00:05<00:01, 43.31it/s][ALoss = 1.0832e-01, PNorm = 50.3715, GNorm = 1.2663, lr_0 = 9.1441e-04

 80%|███████▉  | 200/251 [00:05<00:01, 46.19it/s][ALoss = 1.4915e-01, PNorm = 50.4000, GNorm = 2.3337, lr_0 = 9.1355e-04

 82%|████████▏ | 207/251 [00:05<00:00, 50.73it/s][A
 85%|████████▍ | 213/251 [00:05<00:00, 51.87it/s][ALoss = 1.2195e-01, PNorm = 50.4239, GNorm = 3.2806, lr_0 = 9.1270e-04

 87%|████████▋ | 219/251 [00:05<00:00, 38.70it/s][A
 90%|████████▉ | 225/251 [00:05<00:00, 36.62it/s][ALoss = 1.1766e-01, PNorm = 50.4501, GNorm = 1.7120, lr_0 = 9.1184e-04

 92%|█████████▏| 232/251 [00:06<00:00, 42.96it/s][ALoss = 1.1924e-01, PNorm = 50.4879, GNorm = 1.2994, lr_0 = 9.1098e-04

 94%|█████████▍| 237/251 [00:06<00:00, 37.27it/s][A
 97%|█████████▋| 244/251 [00:06<00:00, 43.79it/s][ALoss = 1.0879e-01, PNorm = 50.5163, GNorm = 0.5610, lr_0 = 9.1013e-04

100%|██████████| 251/251 [00:06<00:00, 49.06it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:15,  2.02it/s][A
  9%|▉         | 3/32 [00:00<00:05,  5.42it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 20.14it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 28.73it/s][A
                                               [AValidation rmse = 49.191698
  6%|▌         | 6/100 [00:43<11:21,  7.26s/it]Epoch 6

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:36,  1.60it/s][A
  2%|▏         | 5/251 [00:00<00:29,  8.34it/s][ALoss = 1.4724e-01, PNorm = 50.5458, GNorm = 1.7034, lr_0 = 9.0919e-04

  4%|▍         | 11/251 [00:00<00:12, 18.64it/s][ALoss = 1.1741e-01, PNorm = 50.5773, GNorm = 1.3903, lr_0 = 9.0833e-04

  7%|▋         | 17/251 [00:00<00:08, 27.04it/s][A
  9%|▉         | 22/251 [00:01<00:08, 26.58it/s][ALoss = 1.1706e-01, PNorm = 50.6067, GNorm = 1.2646, lr_0 = 9.0748e-04

 11%|█         | 28/251 [00:01<00:08, 27.36it/s][A
 14%|█▎        | 34/251 [00:01<00:06, 32.94it/s][ALoss = 1.2049e-01, PNorm = 50.6357, GNorm = 2.8291, lr_0 = 9.0663e-04

 16%|█▌        | 39/251 [00:01<00:07, 29.51it/s][A
 18%|█▊        | 45/251 [00:01<00:05, 34.40it/s][ALoss = 1.1044e-01, PNorm = 50.6708, GNorm = 2.1295, lr_0 = 9.0578e-04

 20%|██        | 51/251 [00:01<00:05, 38.95it/s][ALoss = 8.5113e-02, PNorm = 50.7065, GNorm = 1.2153, lr_0 = 9.0492e-04

 23%|██▎       | 57/251 [00:02<00:04, 42.37it/s][A
 25%|██▌       | 63/251 [00:02<00:04, 45.42it/s][ALoss = 1.0991e-01, PNorm = 50.7330, GNorm = 3.7786, lr_0 = 9.0407e-04

 27%|██▋       | 69/251 [00:02<00:03, 47.75it/s][A
 30%|██▉       | 75/251 [00:02<00:03, 49.44it/s][ALoss = 1.1709e-01, PNorm = 50.7562, GNorm = 1.9459, lr_0 = 9.0322e-04

 32%|███▏      | 81/251 [00:02<00:03, 50.36it/s][ALoss = 1.3098e-01, PNorm = 50.7782, GNorm = 3.5925, lr_0 = 9.0238e-04

 35%|███▍      | 87/251 [00:02<00:03, 49.45it/s][A
 37%|███▋      | 93/251 [00:02<00:03, 44.67it/s][ALoss = 1.5176e-01, PNorm = 50.8163, GNorm = 0.6272, lr_0 = 9.0153e-04

 39%|███▉      | 99/251 [00:02<00:03, 46.91it/s][A
 41%|████▏     | 104/251 [00:03<00:03, 39.91it/s][ALoss = 1.3934e-01, PNorm = 50.8519, GNorm = 4.5765, lr_0 = 9.0068e-04

 44%|████▍     | 110/251 [00:03<00:03, 43.18it/s][ALoss = 1.3783e-01, PNorm = 50.8870, GNorm = 4.9528, lr_0 = 8.9984e-04

 46%|████▌     | 116/251 [00:03<00:02, 46.29it/s][A
 49%|████▊     | 122/251 [00:03<00:02, 48.36it/s][ALoss = 1.0961e-01, PNorm = 50.9201, GNorm = 1.8546, lr_0 = 8.9899e-04

 51%|█████     | 128/251 [00:03<00:02, 50.14it/s][A
 53%|█████▎    | 134/251 [00:03<00:02, 51.61it/s][ALoss = 1.1054e-01, PNorm = 50.9612, GNorm = 3.6530, lr_0 = 8.9815e-04

 56%|█████▌    | 140/251 [00:03<00:02, 52.46it/s][ALoss = 9.9074e-02, PNorm = 50.9972, GNorm = 2.3996, lr_0 = 8.9730e-04

 58%|█████▊    | 146/251 [00:03<00:01, 53.37it/s][A
 61%|██████    | 152/251 [00:04<00:02, 45.49it/s][ALoss = 1.0901e-01, PNorm = 51.0273, GNorm = 2.5029, lr_0 = 8.9646e-04

 63%|██████▎   | 157/251 [00:04<00:02, 41.57it/s][A
 65%|██████▍   | 162/251 [00:04<00:02, 35.47it/s][ALoss = 1.1767e-01, PNorm = 51.0541, GNorm = 3.7456, lr_0 = 8.9562e-04

 67%|██████▋   | 168/251 [00:04<00:02, 40.28it/s][A
 69%|██████▉   | 173/251 [00:04<00:01, 41.46it/s][ALoss = 1.1321e-01, PNorm = 51.0811, GNorm = 1.6965, lr_0 = 8.9478e-04

 72%|███████▏  | 180/251 [00:04<00:01, 47.40it/s][ALoss = 1.0409e-01, PNorm = 51.1107, GNorm = 3.1914, lr_0 = 8.9394e-04

 75%|███████▍  | 187/251 [00:04<00:01, 51.56it/s][A
 77%|███████▋  | 193/251 [00:04<00:01, 52.98it/s][ALoss = 1.3631e-01, PNorm = 51.1418, GNorm = 0.9114, lr_0 = 8.9310e-04

 80%|███████▉  | 200/251 [00:05<00:00, 55.86it/s][ALoss = 1.2923e-01, PNorm = 51.1705, GNorm = 3.6590, lr_0 = 8.9226e-04

 82%|████████▏ | 207/251 [00:05<00:00, 57.40it/s][A
 85%|████████▍ | 213/251 [00:05<00:00, 49.38it/s][ALoss = 9.9237e-02, PNorm = 51.2014, GNorm = 2.4947, lr_0 = 8.9142e-04

 87%|████████▋ | 219/251 [00:05<00:00, 50.84it/s][A
 90%|████████▉ | 225/251 [00:05<00:00, 46.04it/s][ALoss = 1.0410e-01, PNorm = 51.2257, GNorm = 2.0709, lr_0 = 8.9058e-04

 92%|█████████▏| 230/251 [00:05<00:00, 39.35it/s][ALoss = 1.2355e-01, PNorm = 51.2628, GNorm = 3.2026, lr_0 = 8.8974e-04

 94%|█████████▍| 237/251 [00:05<00:00, 45.44it/s][A
 97%|█████████▋| 244/251 [00:05<00:00, 50.11it/s][ALoss = 1.0452e-01, PNorm = 51.2867, GNorm = 3.1411, lr_0 = 8.8891e-04

100%|██████████| 251/251 [00:06<00:00, 54.00it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:17,  1.82it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  7.37it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 19.73it/s][A
 59%|█████▉    | 19/32 [00:00<00:00, 33.14it/s][A
 75%|███████▌  | 24/32 [00:01<00:00, 21.74it/s][A
                                               [AValidation rmse = 45.025465
  7%|▋         | 7/100 [00:50<11:25,  7.37s/it]Epoch 7

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:21,  1.77it/s][A
  1%|          | 3/251 [00:00<00:46,  5.31it/s][ALoss = 8.5816e-02, PNorm = 51.3078, GNorm = 2.8626, lr_0 = 8.8807e-04

  2%|▏         | 5/251 [00:00<00:29,  8.21it/s][A
  4%|▎         | 9/251 [00:00<00:15, 15.14it/s][A
  5%|▍         | 12/251 [00:01<00:13, 17.82it/s][ALoss = 1.1897e-01, PNorm = 51.3271, GNorm = 2.9640, lr_0 = 8.8724e-04

  8%|▊         | 20/251 [00:01<00:08, 27.21it/s][A
 10%|▉         | 24/251 [00:01<00:07, 28.95it/s][ALoss = 1.1433e-01, PNorm = 51.3652, GNorm = 1.0753, lr_0 = 8.8641e-04

 11%|█         | 28/251 [00:01<00:08, 25.83it/s][A
 13%|█▎        | 32/251 [00:01<00:07, 28.72it/s][ALoss = 8.0397e-02, PNorm = 51.3921, GNorm = 1.6201, lr_0 = 8.8557e-04

 16%|█▌        | 39/251 [00:01<00:06, 35.29it/s][ALoss = 9.4442e-02, PNorm = 51.4141, GNorm = 3.1240, lr_0 = 8.8474e-04

 18%|█▊        | 45/251 [00:01<00:05, 40.25it/s][A
 20%|██        | 51/251 [00:01<00:04, 44.71it/s][ALoss = 8.1810e-02, PNorm = 51.4317, GNorm = 1.0562, lr_0 = 8.8391e-04

 23%|██▎       | 58/251 [00:02<00:03, 48.69it/s][ALoss = 8.4814e-02, PNorm = 51.4701, GNorm = 2.2744, lr_0 = 8.8308e-04

 26%|██▌       | 65/251 [00:02<00:03, 52.28it/s][A
 29%|██▊       | 72/251 [00:02<00:03, 55.01it/s][ALoss = 7.9063e-02, PNorm = 51.4917, GNorm = 1.1586, lr_0 = 8.8225e-04

 31%|███       | 78/251 [00:02<00:03, 55.98it/s][A
 33%|███▎      | 84/251 [00:02<00:02, 55.75it/s][ALoss = 9.2445e-02, PNorm = 51.5154, GNorm = 1.5979, lr_0 = 8.8142e-04

 36%|███▌      | 90/251 [00:02<00:03, 43.13it/s][ALoss = 7.9508e-02, PNorm = 51.5372, GNorm = 2.6850, lr_0 = 8.8059e-04

 38%|███▊      | 96/251 [00:02<00:03, 46.73it/s][A
 41%|████      | 102/251 [00:03<00:03, 44.37it/s][ALoss = 1.3383e-01, PNorm = 51.5572, GNorm = 1.6453, lr_0 = 8.7977e-04

 43%|████▎     | 109/251 [00:03<00:02, 49.27it/s][ALoss = 1.3346e-01, PNorm = 51.5922, GNorm = 2.7120, lr_0 = 8.7894e-04

 46%|████▌     | 115/251 [00:03<00:02, 48.26it/s][A
 49%|████▊     | 122/251 [00:03<00:02, 51.86it/s][ALoss = 1.4209e-01, PNorm = 51.6195, GNorm = 1.3029, lr_0 = 8.7811e-04

 51%|█████     | 128/251 [00:03<00:02, 53.55it/s][ALoss = 8.5778e-02, PNorm = 51.6422, GNorm = 1.4831, lr_0 = 8.7729e-04

 54%|█████▍    | 135/251 [00:03<00:02, 56.10it/s][A
 57%|█████▋    | 142/251 [00:03<00:01, 57.72it/s][ALoss = 1.0755e-01, PNorm = 51.6675, GNorm = 3.3197, lr_0 = 8.7647e-04

 59%|█████▉    | 149/251 [00:03<00:01, 51.04it/s][ALoss = 7.9048e-02, PNorm = 51.6949, GNorm = 0.7037, lr_0 = 8.7564e-04

 62%|██████▏   | 155/251 [00:04<00:02, 38.52it/s][A
 64%|██████▍   | 161/251 [00:04<00:02, 42.59it/s][ALoss = 9.8860e-02, PNorm = 51.7205, GNorm = 2.5514, lr_0 = 8.7482e-04

 66%|██████▌   | 166/251 [00:04<00:02, 42.02it/s][A
 69%|██████▉   | 173/251 [00:04<00:01, 47.54it/s][ALoss = 1.1401e-01, PNorm = 51.7383, GNorm = 1.2302, lr_0 = 8.7400e-04

 71%|███████▏  | 179/251 [00:04<00:01, 47.94it/s][ALoss = 9.9604e-02, PNorm = 51.7551, GNorm = 1.1106, lr_0 = 8.7318e-04
