Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-14-11-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_group_by_smiles
#SBATCH -o lambda_max_abs_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 49%|████▉     | 123/252 [00:03<00:02, 50.05it/s][ALoss = 1.5219e-01, PNorm = 48.1960, GNorm = 2.1918, lr_0 = 9.6505e-04

 51%|█████     | 129/252 [00:03<00:02, 52.06it/s][ALoss = 1.7659e-01, PNorm = 48.2196, GNorm = 6.2556, lr_0 = 9.6415e-04

 54%|█████▎    | 135/252 [00:03<00:02, 53.36it/s][A
 56%|█████▌    | 141/252 [00:03<00:02, 54.44it/s][ALoss = 2.0056e-01, PNorm = 48.2484, GNorm = 6.0795, lr_0 = 9.6325e-04

 58%|█████▊    | 147/252 [00:03<00:01, 55.06it/s][A
 61%|██████    | 153/252 [00:03<00:01, 55.47it/s][ALoss = 1.7944e-01, PNorm = 48.2750, GNorm = 2.5337, lr_0 = 9.6235e-04

 63%|██████▎   | 159/252 [00:03<00:01, 54.78it/s][ALoss = 1.9126e-01, PNorm = 48.3115, GNorm = 3.2756, lr_0 = 9.6145e-04

 65%|██████▌   | 165/252 [00:03<00:01, 55.82it/s][A
 68%|██████▊   | 171/252 [00:04<00:01, 47.38it/s][ALoss = 1.7653e-01, PNorm = 48.3405, GNorm = 1.5896, lr_0 = 9.6055e-04

 70%|██████▉   | 176/252 [00:04<00:01, 45.15it/s][A
 72%|███████▏  | 181/252 [00:04<00:01, 41.88it/s][ALoss = 1.7106e-01, PNorm = 48.3636, GNorm = 5.4884, lr_0 = 9.5965e-04

 74%|███████▍  | 186/252 [00:04<00:01, 42.20it/s][A
 76%|███████▌  | 191/252 [00:04<00:01, 40.91it/s][ALoss = 1.8000e-01, PNorm = 48.4020, GNorm = 1.4054, lr_0 = 9.5875e-04

 78%|███████▊  | 197/252 [00:04<00:01, 44.66it/s][A
 81%|████████  | 203/252 [00:04<00:01, 47.14it/s][ALoss = 1.5869e-01, PNorm = 48.4311, GNorm = 2.9258, lr_0 = 9.5785e-04

 83%|████████▎ | 209/252 [00:04<00:00, 49.71it/s][ALoss = 2.1349e-01, PNorm = 48.4669, GNorm = 6.5453, lr_0 = 9.5696e-04

 85%|████████▌ | 215/252 [00:05<00:00, 52.13it/s][A
 88%|████████▊ | 221/252 [00:05<00:00, 53.74it/s][ALoss = 1.7139e-01, PNorm = 48.5010, GNorm = 4.2005, lr_0 = 9.5606e-04

 90%|█████████ | 227/252 [00:05<00:00, 54.52it/s][A
 92%|█████████▏| 233/252 [00:05<00:00, 55.58it/s][ALoss = 1.6140e-01, PNorm = 48.5341, GNorm = 2.6779, lr_0 = 9.5517e-04

 95%|█████████▍| 239/252 [00:05<00:00, 49.25it/s][ALoss = 1.8346e-01, PNorm = 48.5616, GNorm = 1.4718, lr_0 = 9.5427e-04

 97%|█████████▋| 245/252 [00:05<00:00, 48.23it/s][A
100%|█████████▉| 251/252 [00:05<00:00, 51.26it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:19,  1.54it/s][A
 23%|██▎       | 7/31 [00:00<00:01, 12.03it/s][A
 35%|███▌      | 11/31 [00:00<00:01, 14.46it/s][A
 61%|██████▏   | 19/31 [00:01<00:00, 25.74it/s][A
                                               [AValidation rmse = 49.221933
  4%|▍         | 4/100 [00:29<11:39,  7.29s/it]Epoch 4

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:27,  1.71it/s][ALoss = 2.2787e-01, PNorm = 48.6018, GNorm = 2.6888, lr_0 = 9.5338e-04

  2%|▏         | 4/252 [00:00<00:36,  6.76it/s][A
  5%|▍         | 12/252 [00:00<00:11, 20.18it/s][ALoss = 1.6637e-01, PNorm = 48.6411, GNorm = 1.8194, lr_0 = 9.5249e-04

  8%|▊         | 19/252 [00:00<00:07, 30.34it/s][ALoss = 1.4570e-01, PNorm = 48.6799, GNorm = 1.1665, lr_0 = 9.5160e-04

 10%|▉         | 24/252 [00:01<00:06, 34.27it/s][A
 12%|█▏        | 31/252 [00:01<00:05, 41.45it/s][ALoss = 1.3315e-01, PNorm = 48.7114, GNorm = 1.1533, lr_0 = 9.5071e-04

 15%|█▍        | 37/252 [00:01<00:04, 46.01it/s][ALoss = 1.5818e-01, PNorm = 48.7434, GNorm = 1.0504, lr_0 = 9.4982e-04

 17%|█▋        | 43/252 [00:01<00:06, 33.49it/s][A
 19%|█▉        | 48/252 [00:01<00:06, 33.20it/s][ALoss = 2.0820e-01, PNorm = 48.7830, GNorm = 1.3612, lr_0 = 9.4893e-04

 21%|██        | 53/252 [00:01<00:05, 36.48it/s][A
 23%|██▎       | 59/252 [00:01<00:04, 40.30it/s][ALoss = 2.2917e-01, PNorm = 48.8359, GNorm = 6.6649, lr_0 = 9.4804e-04

 26%|██▌       | 66/252 [00:02<00:04, 46.03it/s][ALoss = 1.8551e-01, PNorm = 48.8790, GNorm = 2.3097, lr_0 = 9.4715e-04

 29%|██▉       | 73/252 [00:02<00:03, 50.15it/s][A
 32%|███▏      | 80/252 [00:02<00:03, 53.10it/s][ALoss = 1.6776e-01, PNorm = 48.9174, GNorm = 4.4293, lr_0 = 9.4627e-04

 34%|███▍      | 86/252 [00:02<00:03, 54.40it/s][ALoss = 1.3456e-01, PNorm = 48.9503, GNorm = 3.1889, lr_0 = 9.4538e-04

 37%|███▋      | 93/252 [00:02<00:02, 56.41it/s][A
 39%|███▉      | 99/252 [00:02<00:02, 56.41it/s][ALoss = 1.8471e-01, PNorm = 48.9883, GNorm = 2.2596, lr_0 = 9.4450e-04

 42%|████▏     | 105/252 [00:02<00:02, 51.61it/s][A
 44%|████▍     | 111/252 [00:02<00:03, 45.56it/s][ALoss = 1.9461e-01, PNorm = 49.0263, GNorm = 2.5264, lr_0 = 9.4361e-04

 46%|████▌     | 116/252 [00:03<00:03, 38.94it/s][ALoss = 1.6461e-01, PNorm = 49.0566, GNorm = 2.2194, lr_0 = 9.4273e-04

 49%|████▉     | 123/252 [00:03<00:03, 41.55it/s][A
 52%|█████▏    | 130/252 [00:03<00:02, 46.87it/s][ALoss = 1.4552e-01, PNorm = 49.0860, GNorm = 4.8648, lr_0 = 9.4185e-04

 54%|█████▍    | 136/252 [00:03<00:02, 49.91it/s][ALoss = 1.6269e-01, PNorm = 49.1266, GNorm = 1.5341, lr_0 = 9.4097e-04

 57%|█████▋    | 143/252 [00:03<00:02, 52.34it/s][A
 60%|█████▉    | 150/252 [00:03<00:01, 54.64it/s][ALoss = 1.8046e-01, PNorm = 49.1569, GNorm = 1.2552, lr_0 = 9.4009e-04

 62%|██████▏   | 157/252 [00:03<00:01, 56.32it/s][ALoss = 1.0554e-01, PNorm = 49.1857, GNorm = 1.1912, lr_0 = 9.3921e-04

 65%|██████▍   | 163/252 [00:03<00:01, 56.90it/s][A
 67%|██████▋   | 169/252 [00:04<00:01, 49.95it/s][ALoss = 1.8302e-01, PNorm = 49.2073, GNorm = 1.6727, lr_0 = 9.3833e-04

 69%|██████▉   | 175/252 [00:04<00:01, 45.24it/s][A
 72%|███████▏  | 181/252 [00:04<00:01, 48.03it/s][ALoss = 1.7457e-01, PNorm = 49.2309, GNorm = 3.6120, lr_0 = 9.3745e-04

 74%|███████▍  | 187/252 [00:04<00:01, 50.57it/s][ALoss = 1.5151e-01, PNorm = 49.2582, GNorm = 2.3784, lr_0 = 9.3657e-04

 77%|███████▋  | 194/252 [00:04<00:01, 53.30it/s][A
 79%|███████▉  | 200/252 [00:04<00:01, 50.42it/s][ALoss = 1.3486e-01, PNorm = 49.2936, GNorm = 5.1923, lr_0 = 9.3570e-04

 82%|████████▏ | 207/252 [00:04<00:00, 51.58it/s][ALoss = 1.5801e-01, PNorm = 49.3148, GNorm = 1.0277, lr_0 = 9.3482e-04

 85%|████████▍ | 214/252 [00:04<00:00, 54.81it/s][A
 88%|████████▊ | 221/252 [00:05<00:00, 56.92it/s][ALoss = 1.2123e-01, PNorm = 49.3404, GNorm = 2.6601, lr_0 = 9.3395e-04

 90%|█████████ | 227/252 [00:05<00:00, 57.69it/s][ALoss = 1.2240e-01, PNorm = 49.3660, GNorm = 0.9021, lr_0 = 9.3307e-04

 92%|█████████▏| 233/252 [00:05<00:00, 48.86it/s][A
 95%|█████████▍| 239/252 [00:05<00:00, 50.90it/s][ALoss = 1.6635e-01, PNorm = 49.3869, GNorm = 1.3389, lr_0 = 9.3220e-04

 97%|█████████▋| 245/252 [00:05<00:00, 46.90it/s][A
100%|██████████| 252/252 [00:05<00:00, 51.76it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:17,  1.67it/s][A
 16%|█▌        | 5/31 [00:00<00:02,  9.04it/s][A
 42%|████▏     | 13/31 [00:00<00:00, 18.02it/s][A
 68%|██████▊   | 21/31 [00:01<00:00, 23.87it/s][A
                                               [AValidation rmse = 41.649727
  5%|▌         | 5/100 [00:36<11:26,  7.23s/it]Epoch 5

  0%|          | 0/252 [00:00<?, ?it/s][ALoss = 1.2033e-01, PNorm = 49.4187, GNorm = 1.5282, lr_0 = 9.3133e-04

  0%|          | 1/252 [00:00<02:39,  1.58it/s][A
  1%|          | 3/252 [00:00<00:51,  4.80it/s][A
  3%|▎         | 8/252 [00:00<00:17, 13.92it/s][ALoss = 1.6317e-01, PNorm = 49.4419, GNorm = 1.7453, lr_0 = 9.3046e-04

  5%|▌         | 13/252 [00:01<00:12, 19.36it/s][A
  8%|▊         | 20/252 [00:01<00:07, 30.20it/s][ALoss = 1.4533e-01, PNorm = 49.4677, GNorm = 1.7735, lr_0 = 9.2959e-04

 10%|▉         | 25/252 [00:01<00:06, 34.44it/s][ALoss = 1.4356e-01, PNorm = 49.5019, GNorm = 1.0480, lr_0 = 9.2872e-04

 12%|█▏        | 31/252 [00:01<00:05, 40.81it/s][A
 15%|█▍        | 37/252 [00:01<00:04, 45.20it/s][ALoss = 1.4595e-01, PNorm = 49.5370, GNorm = 2.3408, lr_0 = 9.2785e-04

 17%|█▋        | 43/252 [00:01<00:07, 27.90it/s][A
 19%|█▉        | 48/252 [00:01<00:07, 28.80it/s][ALoss = 1.6923e-01, PNorm = 49.5603, GNorm = 1.6162, lr_0 = 9.2698e-04

 22%|██▏       | 55/252 [00:02<00:05, 33.74it/s][ALoss = 1.3069e-01, PNorm = 49.5948, GNorm = 1.7405, lr_0 = 9.2611e-04

 25%|██▍       | 62/252 [00:02<00:04, 39.86it/s][A
 27%|██▋       | 68/252 [00:02<00:04, 43.99it/s][ALoss = 1.3948e-01, PNorm = 49.6220, GNorm = 0.6384, lr_0 = 9.2525e-04

 29%|██▉       | 74/252 [00:02<00:03, 47.72it/s][A
 32%|███▏      | 80/252 [00:02<00:03, 50.42it/s][ALoss = 1.3159e-01, PNorm = 49.6624, GNorm = 1.5538, lr_0 = 9.2438e-04

 35%|███▍      | 87/252 [00:02<00:03, 53.29it/s][ALoss = 1.4104e-01, PNorm = 49.7015, GNorm = 1.8969, lr_0 = 9.2352e-04

 37%|███▋      | 93/252 [00:02<00:02, 54.39it/s][A
 39%|███▉      | 99/252 [00:02<00:02, 51.26it/s][ALoss = 9.3659e-02, PNorm = 49.7404, GNorm = 0.5154, lr_0 = 9.2265e-04

 42%|████▏     | 105/252 [00:03<00:02, 50.40it/s][ALoss = 1.0651e-01, PNorm = 49.7683, GNorm = 3.1138, lr_0 = 9.2179e-04

 44%|████▍     | 111/252 [00:03<00:03, 46.53it/s][A
 46%|████▋     | 117/252 [00:03<00:02, 48.72it/s][ALoss = 1.2071e-01, PNorm = 49.7964, GNorm = 1.6958, lr_0 = 9.2093e-04

 49%|████▉     | 123/252 [00:03<00:02, 50.72it/s][A
 51%|█████     | 129/252 [00:03<00:02, 52.70it/s][ALoss = 1.5860e-01, PNorm = 49.8203, GNorm = 1.4500, lr_0 = 9.2006e-04

 54%|█████▎    | 135/252 [00:03<00:02, 53.88it/s][ALoss = 1.2452e-01, PNorm = 49.8469, GNorm = 1.0463, lr_0 = 9.1920e-04

 56%|█████▌    | 141/252 [00:03<00:02, 54.61it/s][A
 58%|█████▊    | 147/252 [00:03<00:01, 55.35it/s][ALoss = 1.1232e-01, PNorm = 49.8707, GNorm = 1.5153, lr_0 = 9.1834e-04

 61%|██████    | 153/252 [00:03<00:01, 55.07it/s][A
 63%|██████▎   | 159/252 [00:04<00:01, 49.85it/s][ALoss = 1.3042e-01, PNorm = 49.8935, GNorm = 0.6890, lr_0 = 9.1748e-04

 65%|██████▌   | 165/252 [00:04<00:01, 45.83it/s][A
 67%|██████▋   | 170/252 [00:04<00:02, 36.12it/s][ALoss = 1.2103e-01, PNorm = 49.9283, GNorm = 1.7632, lr_0 = 9.1663e-04

 70%|██████▉   | 176/252 [00:04<00:01, 40.36it/s][ALoss = 1.0769e-01, PNorm = 49.9578, GNorm = 1.8590, lr_0 = 9.1577e-04

 72%|███████▏  | 181/252 [00:04<00:01, 37.16it/s][A
 74%|███████▍  | 186/252 [00:04<00:01, 39.63it/s][ALoss = 1.4885e-01, PNorm = 49.9869, GNorm = 0.9836, lr_0 = 9.1491e-04

 76%|███████▌  | 192/252 [00:04<00:01, 42.55it/s][A
 79%|███████▊  | 198/252 [00:05<00:01, 45.31it/s][ALoss = 1.0581e-01, PNorm = 50.0132, GNorm = 1.4079, lr_0 = 9.1406e-04

 81%|████████  | 203/252 [00:05<00:01, 45.94it/s][A
 83%|████████▎ | 208/252 [00:05<00:00, 46.98it/s][ALoss = 1.2571e-01, PNorm = 50.0302, GNorm = 0.8943, lr_0 = 9.1320e-04

 85%|████████▍ | 213/252 [00:05<00:00, 47.57it/s][A
 87%|████████▋ | 219/252 [00:05<00:00, 48.59it/s][ALoss = 1.3011e-01, PNorm = 50.0563, GNorm = 2.6472, lr_0 = 9.1235e-04

 89%|████████▉ | 224/252 [00:05<00:00, 48.96it/s][A
 91%|█████████ | 229/252 [00:05<00:00, 42.27it/s][ALoss = 1.4818e-01, PNorm = 50.0820, GNorm = 1.0987, lr_0 = 9.1149e-04

 93%|█████████▎| 234/252 [00:05<00:00, 36.10it/s][A
 95%|█████████▌| 240/252 [00:06<00:00, 35.11it/s][ALoss = 1.3234e-01, PNorm = 50.1158, GNorm = 1.9394, lr_0 = 9.1064e-04

 98%|█████████▊| 246/252 [00:06<00:00, 40.46it/s][ALoss = 1.4826e-01, PNorm = 50.1562, GNorm = 4.8268, lr_0 = 9.0979e-04

100%|██████████| 252/252 [00:06<00:00, 43.34it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:18,  1.66it/s][A
  6%|▋         | 2/31 [00:00<00:09,  3.05it/s][A
 16%|█▌        | 5/31 [00:00<00:03,  8.44it/s][A
 39%|███▊      | 12/31 [00:01<00:01, 15.67it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 21.72it/s][A
                                               [AValidation rmse = 43.009232
  6%|▌         | 6/100 [00:44<11:40,  7.45s/it]Epoch 6

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:29,  1.67it/s][A
  1%|          | 3/252 [00:00<00:48,  5.17it/s][A
  3%|▎         | 8/252 [00:00<00:18, 13.44it/s][ALoss = 1.2428e-01, PNorm = 50.1830, GNorm = 1.9707, lr_0 = 9.0894e-04

  6%|▌         | 15/252 [00:00<00:09, 25.41it/s][ALoss = 1.0836e-01, PNorm = 50.2147, GNorm = 1.7414, lr_0 = 9.0809e-04

  8%|▊         | 20/252 [00:01<00:07, 30.37it/s][A
 11%|█         | 27/252 [00:01<00:05, 39.25it/s][ALoss = 1.0974e-01, PNorm = 50.2526, GNorm = 0.5642, lr_0 = 9.0724e-04

 13%|█▎        | 33/252 [00:01<00:05, 36.79it/s][A
 15%|█▌        | 38/252 [00:01<00:05, 39.23it/s][ALoss = 1.0692e-01, PNorm = 50.2788, GNorm = 1.5993, lr_0 = 9.0639e-04

 17%|█▋        | 43/252 [00:01<00:06, 33.45it/s][A
 19%|█▉        | 48/252 [00:01<00:05, 36.16it/s][ALoss = 1.2554e-01, PNorm = 50.2965, GNorm = 1.4471, lr_0 = 9.0554e-04

 22%|██▏       | 55/252 [00:01<00:04, 43.00it/s][ALoss = 1.1433e-01, PNorm = 50.3208, GNorm = 2.2604, lr_0 = 9.0469e-04

 24%|██▍       | 61/252 [00:01<00:04, 46.13it/s][A
 27%|██▋       | 68/252 [00:02<00:03, 49.88it/s][ALoss = 9.1194e-02, PNorm = 50.3481, GNorm = 2.8216, lr_0 = 9.0385e-04

 29%|██▉       | 74/252 [00:02<00:03, 52.27it/s][ALoss = 1.0849e-01, PNorm = 50.3697, GNorm = 2.0694, lr_0 = 9.0300e-04

 32%|███▏      | 80/252 [00:02<00:03, 54.22it/s][A
 34%|███▍      | 86/252 [00:02<00:02, 55.51it/s][ALoss = 1.3773e-01, PNorm = 50.3914, GNorm = 3.2424, lr_0 = 9.0215e-04

 37%|███▋      | 92/252 [00:02<00:02, 56.75it/s][A
 39%|███▉      | 98/252 [00:02<00:03, 50.90it/s][ALoss = 1.3550e-01, PNorm = 50.4134, GNorm = 3.6925, lr_0 = 9.0131e-04

 41%|████▏     | 104/252 [00:02<00:02, 52.74it/s][ALoss = 1.4889e-01, PNorm = 50.4487, GNorm = 6.8619, lr_0 = 9.0047e-04

 44%|████▎     | 110/252 [00:02<00:03, 44.77it/s][A
 46%|████▌     | 116/252 [00:03<00:02, 47.78it/s][ALoss = 1.1053e-01, PNorm = 50.4893, GNorm = 1.1817, lr_0 = 8.9962e-04

 48%|████▊     | 122/252 [00:03<00:02, 45.61it/s][A
 51%|█████     | 128/252 [00:03<00:02, 47.90it/s][ALoss = 9.1922e-02, PNorm = 50.5213, GNorm = 0.9094, lr_0 = 8.9878e-04

 53%|█████▎    | 134/252 [00:03<00:02, 50.72it/s][ALoss = 1.0006e-01, PNorm = 50.5497, GNorm = 0.8166, lr_0 = 8.9794e-04

 56%|█████▌    | 140/252 [00:03<00:02, 52.88it/s][A
 58%|█████▊    | 147/252 [00:03<00:01, 55.43it/s][ALoss = 1.1573e-01, PNorm = 50.5759, GNorm = 0.8765, lr_0 = 8.9710e-04

 61%|██████    | 154/252 [00:03<00:01, 56.95it/s][ALoss = 1.1077e-01, PNorm = 50.5953, GNorm = 2.7004, lr_0 = 8.9626e-04

 63%|██████▎   | 160/252 [00:03<00:01, 56.62it/s][A
 66%|██████▌   | 166/252 [00:04<00:01, 48.65it/s][ALoss = 1.2622e-01, PNorm = 50.6188, GNorm = 1.0819, lr_0 = 8.9542e-04

 68%|██████▊   | 172/252 [00:04<00:01, 46.75it/s][A
 70%|███████   | 177/252 [00:04<00:01, 45.89it/s][ALoss = 1.0439e-01, PNorm = 50.6419, GNorm = 3.1341, lr_0 = 8.9459e-04

 73%|███████▎  | 183/252 [00:04<00:01, 47.29it/s][ALoss = 1.0764e-01, PNorm = 50.6590, GNorm = 1.2803, lr_0 = 8.9375e-04

 75%|███████▌  | 189/252 [00:04<00:01, 50.24it/s][A
 77%|███████▋  | 195/252 [00:04<00:01, 50.23it/s][ALoss = 1.0414e-01, PNorm = 50.6800, GNorm = 1.7780, lr_0 = 8.9291e-04

 80%|███████▉  | 201/252 [00:04<00:01, 50.91it/s][A
 83%|████████▎ | 208/252 [00:04<00:00, 54.39it/s][ALoss = 8.3482e-02, PNorm = 50.6961, GNorm = 1.2034, lr_0 = 8.9208e-04

 85%|████████▍ | 214/252 [00:04<00:00, 55.36it/s][ALoss = 9.2280e-02, PNorm = 50.7168, GNorm = 2.0127, lr_0 = 8.9124e-04

 87%|████████▋ | 220/252 [00:05<00:00, 56.64it/s][A
 90%|████████▉ | 226/252 [00:05<00:00, 44.36it/s][ALoss = 9.2974e-02, PNorm = 50.7499, GNorm = 1.8730, lr_0 = 8.9041e-04

 92%|█████████▏| 232/252 [00:05<00:00, 47.69it/s][A
 94%|█████████▍| 238/252 [00:05<00:00, 42.81it/s][ALoss = 1.1497e-01, PNorm = 50.7835, GNorm = 1.0424, lr_0 = 8.8958e-04

 96%|█████████▋| 243/252 [00:05<00:00, 44.06it/s][ALoss = 9.0511e-02, PNorm = 50.7994, GNorm = 2.0441, lr_0 = 8.8874e-04

 99%|█████████▉| 249/252 [00:05<00:00, 47.63it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:16,  1.77it/s][A
 13%|█▎        | 4/31 [00:00<00:03,  7.45it/s][A
 39%|███▊      | 12/31 [00:00<00:01, 16.86it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 23.33it/s][A
                                               [AValidation rmse = 40.617034
  7%|▋         | 7/100 [00:51<11:25,  7.37s/it]Epoch 7

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:17,  1.83it/s][A
  2%|▏         | 4/252 [00:00<00:33,  7.45it/s][ALoss = 1.0231e-01, PNorm = 50.8355, GNorm = 1.5002, lr_0 = 8.8783e-04

  4%|▍         | 11/252 [00:00<00:12, 18.88it/s][ALoss = 1.1623e-01, PNorm = 50.8590, GNorm = 0.6828, lr_0 = 8.8700e-04

  7%|▋         | 18/252 [00:00<00:07, 29.66it/s][A
 10%|▉         | 25/252 [00:01<00:05, 37.84it/s][ALoss = 8.1836e-02, PNorm = 50.8807, GNorm = 0.7465, lr_0 = 8.8617e-04

 12%|█▏        | 30/252 [00:01<00:06, 35.32it/s][A
 14%|█▍        | 35/252 [00:01<00:05, 37.60it/s][ALoss = 9.5583e-02, PNorm = 50.8974, GNorm = 2.1334, lr_0 = 8.8534e-04

 16%|█▌        | 40/252 [00:01<00:05, 37.17it/s][A
 18%|█▊        | 46/252 [00:01<00:05, 40.47it/s][ALoss = 9.7892e-02, PNorm = 50.9186, GNorm = 1.4693, lr_0 = 8.8451e-04

 21%|██        | 53/252 [00:01<00:04, 46.72it/s][ALoss = 1.0816e-01, PNorm = 50.9493, GNorm = 2.1177, lr_0 = 8.8368e-04

 23%|██▎       | 59/252 [00:01<00:03, 48.58it/s][A
 26%|██▌       | 65/252 [00:01<00:03, 51.51it/s][ALoss = 1.1845e-01, PNorm = 50.9797, GNorm = 3.5419, lr_0 = 8.8286e-04

 29%|██▊       | 72/252 [00:02<00:03, 54.59it/s][ALoss = 1.0381e-01, PNorm = 51.0021, GNorm = 0.7451, lr_0 = 8.8203e-04

 31%|███       | 78/252 [00:02<00:03, 55.62it/s][A
 34%|███▎      | 85/252 [00:02<00:02, 57.42it/s][ALoss = 8.6639e-02, PNorm = 51.0294, GNorm = 1.7014, lr_0 = 8.8120e-04

 36%|███▌      | 91/252 [00:02<00:02, 57.62it/s][A
 38%|███▊      | 97/252 [00:02<00:03, 47.70it/s][ALoss = 8.4794e-02, PNorm = 51.0577, GNorm = 1.2238, lr_0 = 8.8038e-04

 41%|████      | 103/252 [00:02<00:03, 47.40it/s][ALoss = 8.2199e-02, PNorm = 51.0783, GNorm = 0.8898, lr_0 = 8.7956e-04

 43%|████▎     | 109/252 [00:02<00:02, 48.52it/s][A
 46%|████▌     | 116/252 [00:02<00:02, 51.57it/s][ALoss = 8.9025e-02, PNorm = 51.0950, GNorm = 0.7087, lr_0 = 8.7873e-04

 49%|████▉     | 123/252 [00:02<00:02, 54.59it/s][ALoss = 7.3695e-02, PNorm = 51.1057, GNorm = 0.9207, lr_0 = 8.7791e-04

 52%|█████▏    | 130/252 [00:03<00:02, 56.34it/s][A
 54%|█████▍    | 137/252 [00:03<00:01, 57.61it/s][ALoss = 1.0003e-01, PNorm = 51.1262, GNorm = 1.0221, lr_0 = 8.7709e-04

 57%|█████▋    | 143/252 [00:03<00:01, 57.71it/s][ALoss = 9.8949e-02, PNorm = 51.1525, GNorm = 0.6337, lr_0 = 8.7627e-04

 59%|█████▉    | 149/252 [00:03<00:01, 54.02it/s][A
 62%|██████▏   | 155/252 [00:03<00:01, 54.51it/s][ALoss = 8.5955e-02, PNorm = 51.1758, GNorm = 1.5910, lr_0 = 8.7545e-04
