Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-13-10-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_random
#SBATCH -o lambda_max_abs_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 18%|█▊        | 46/251 [00:01<00:05, 36.33it/s][ALoss = 1.6355e-01, PNorm = 47.9929, GNorm = 2.3394, lr_0 = 9.7202e-04

 20%|█▉        | 50/251 [00:02<00:06, 29.66it/s][A
 22%|██▏       | 56/251 [00:02<00:05, 35.30it/s][ALoss = 2.2204e-01, PNorm = 48.0358, GNorm = 0.8560, lr_0 = 9.7110e-04

 24%|██▍       | 61/251 [00:02<00:05, 37.27it/s][A
 26%|██▋       | 66/251 [00:02<00:05, 36.72it/s][ALoss = 2.0713e-01, PNorm = 48.0706, GNorm = 1.6952, lr_0 = 9.7019e-04

 29%|██▊       | 72/251 [00:02<00:04, 40.44it/s][A
 31%|███       | 77/251 [00:02<00:04, 41.48it/s][ALoss = 2.6605e-01, PNorm = 48.1001, GNorm = 10.4264, lr_0 = 9.6928e-04

 33%|███▎      | 83/251 [00:02<00:03, 44.46it/s][ALoss = 2.0363e-01, PNorm = 48.1319, GNorm = 0.9059, lr_0 = 9.6837e-04

 35%|███▌      | 88/251 [00:02<00:03, 45.82it/s][A
 37%|███▋      | 93/251 [00:03<00:03, 46.62it/s][ALoss = 2.2066e-01, PNorm = 48.1784, GNorm = 0.9597, lr_0 = 9.6746e-04

 39%|███▉      | 98/251 [00:03<00:03, 47.48it/s][A
 41%|████      | 103/251 [00:03<00:03, 39.32it/s][ALoss = 1.7000e-01, PNorm = 48.2193, GNorm = 0.9656, lr_0 = 9.6655e-04

 43%|████▎     | 108/251 [00:03<00:03, 39.38it/s][A
 45%|████▌     | 113/251 [00:03<00:03, 40.15it/s][ALoss = 2.2751e-01, PNorm = 48.2710, GNorm = 1.8138, lr_0 = 9.6564e-04

 47%|████▋     | 118/251 [00:03<00:03, 36.35it/s][A
 49%|████▉     | 123/251 [00:03<00:03, 39.14it/s][ALoss = 2.3604e-01, PNorm = 48.3111, GNorm = 1.2517, lr_0 = 9.6474e-04

 51%|█████     | 128/251 [00:03<00:03, 37.34it/s][A
 53%|█████▎    | 133/251 [00:04<00:02, 39.71it/s][ALoss = 2.6568e-01, PNorm = 48.3542, GNorm = 4.1826, lr_0 = 9.6383e-04

 55%|█████▍    | 138/251 [00:04<00:02, 40.45it/s][A
 57%|█████▋    | 144/251 [00:04<00:02, 42.86it/s][ALoss = 2.3171e-01, PNorm = 48.4113, GNorm = 3.5041, lr_0 = 9.6292e-04

 59%|█████▉    | 149/251 [00:04<00:02, 44.33it/s][A
 61%|██████▏   | 154/251 [00:04<00:02, 45.24it/s][ALoss = 2.1129e-01, PNorm = 48.4470, GNorm = 1.0136, lr_0 = 9.6202e-04

 63%|██████▎   | 159/251 [00:04<00:02, 43.28it/s][A
 65%|██████▌   | 164/251 [00:04<00:02, 40.62it/s][ALoss = 2.2772e-01, PNorm = 48.4873, GNorm = 6.1252, lr_0 = 9.6112e-04

 67%|██████▋   | 169/251 [00:05<00:02, 31.89it/s][A
 69%|██████▉   | 174/251 [00:05<00:02, 33.84it/s][ALoss = 1.7339e-01, PNorm = 48.5225, GNorm = 4.2009, lr_0 = 9.6021e-04

 71%|███████   | 178/251 [00:05<00:02, 34.98it/s][A
 73%|███████▎  | 182/251 [00:05<00:01, 35.69it/s][A
 75%|███████▍  | 187/251 [00:05<00:01, 33.89it/s][ALoss = 1.6173e-01, PNorm = 48.5494, GNorm = 2.5799, lr_0 = 9.5931e-04

 77%|███████▋  | 193/251 [00:05<00:01, 39.35it/s][ALoss = 1.7987e-01, PNorm = 48.5819, GNorm = 1.4704, lr_0 = 9.5841e-04

 79%|███████▉  | 198/251 [00:05<00:01, 40.23it/s][A
 81%|████████▏ | 204/251 [00:05<00:01, 44.43it/s][ALoss = 1.3420e-01, PNorm = 48.6061, GNorm = 2.3255, lr_0 = 9.5751e-04

 83%|████████▎ | 209/251 [00:05<00:00, 44.79it/s][A
 85%|████████▌ | 214/251 [00:06<00:00, 44.95it/s][ALoss = 1.9324e-01, PNorm = 48.6283, GNorm = 2.2276, lr_0 = 9.5661e-04

 88%|████████▊ | 220/251 [00:06<00:00, 47.82it/s][A
 90%|█████████ | 226/251 [00:06<00:00, 48.70it/s][ALoss = 1.8931e-01, PNorm = 48.6566, GNorm = 1.7575, lr_0 = 9.5571e-04

 92%|█████████▏| 231/251 [00:06<00:00, 38.66it/s][A
 94%|█████████▍| 236/251 [00:06<00:00, 33.96it/s][ALoss = 1.6947e-01, PNorm = 48.6917, GNorm = 6.9013, lr_0 = 9.5481e-04

 96%|█████████▋| 242/251 [00:06<00:00, 39.34it/s][ALoss = 1.7233e-01, PNorm = 48.7257, GNorm = 1.6094, lr_0 = 9.5392e-04

 99%|█████████▉| 248/251 [00:06<00:00, 42.79it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.56it/s][A
 28%|██▊       | 9/32 [00:00<00:01, 15.26it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 22.04it/s][A
 59%|█████▉    | 19/32 [00:00<00:00, 26.40it/s][A
 84%|████████▍ | 27/32 [00:01<00:00, 37.93it/s][A
                                               [AValidation rmse = 43.295908
  4%|▍         | 4/100 [00:33<13:27,  8.41s/it]Epoch 4

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:52,  1.45it/s][A
  1%|          | 3/251 [00:00<00:57,  4.34it/s][ALoss = 1.7303e-01, PNorm = 48.7650, GNorm = 2.3562, lr_0 = 9.5302e-04

  4%|▍         | 10/251 [00:00<00:14, 16.09it/s][A
  6%|▌         | 14/251 [00:01<00:12, 18.41it/s][ALoss = 1.9252e-01, PNorm = 48.8210, GNorm = 0.8516, lr_0 = 9.5212e-04

  8%|▊         | 19/251 [00:01<00:11, 20.29it/s][A
 10%|▉         | 25/251 [00:01<00:08, 27.82it/s][ALoss = 1.8492e-01, PNorm = 48.8667, GNorm = 2.6424, lr_0 = 9.5123e-04

 12%|█▏        | 29/251 [00:01<00:09, 23.03it/s][A
 14%|█▍        | 35/251 [00:01<00:07, 29.97it/s][ALoss = 2.0865e-01, PNorm = 48.8956, GNorm = 1.9187, lr_0 = 9.5034e-04

 16%|█▌        | 39/251 [00:02<00:08, 25.19it/s][A
 18%|█▊        | 44/251 [00:02<00:07, 26.57it/s][ALoss = 1.8669e-01, PNorm = 48.9371, GNorm = 0.9946, lr_0 = 9.4944e-04

 20%|██        | 51/251 [00:02<00:05, 34.33it/s][A
 22%|██▏       | 56/251 [00:02<00:05, 34.01it/s][ALoss = 1.6014e-01, PNorm = 48.9828, GNorm = 1.7941, lr_0 = 9.4855e-04

 25%|██▍       | 62/251 [00:02<00:04, 38.71it/s][ALoss = 1.6105e-01, PNorm = 49.0185, GNorm = 5.5935, lr_0 = 9.4766e-04

 27%|██▋       | 68/251 [00:02<00:04, 43.42it/s][A
 29%|██▉       | 73/251 [00:02<00:04, 44.45it/s][ALoss = 1.4353e-01, PNorm = 49.0398, GNorm = 2.9904, lr_0 = 9.4677e-04

 31%|███       | 78/251 [00:02<00:03, 44.34it/s][A
 33%|███▎      | 83/251 [00:02<00:03, 45.50it/s][ALoss = 1.7139e-01, PNorm = 49.0700, GNorm = 1.4041, lr_0 = 9.4588e-04

 35%|███▌      | 89/251 [00:03<00:03, 40.76it/s][A
 38%|███▊      | 95/251 [00:03<00:03, 45.31it/s][ALoss = 1.7321e-01, PNorm = 49.1003, GNorm = 2.3640, lr_0 = 9.4499e-04

 40%|███▉      | 100/251 [00:03<00:03, 38.26it/s][A
 42%|████▏     | 105/251 [00:03<00:04, 36.05it/s][ALoss = 1.3100e-01, PNorm = 49.1400, GNorm = 1.9423, lr_0 = 9.4411e-04

 44%|████▍     | 111/251 [00:03<00:03, 41.21it/s][A
 46%|████▌     | 116/251 [00:03<00:03, 40.73it/s][ALoss = 1.4743e-01, PNorm = 49.1639, GNorm = 1.1823, lr_0 = 9.4322e-04

 48%|████▊     | 121/251 [00:03<00:03, 41.85it/s][ALoss = 1.7557e-01, PNorm = 49.1949, GNorm = 2.7694, lr_0 = 9.4233e-04

 51%|█████     | 127/251 [00:04<00:02, 46.46it/s][A
 53%|█████▎    | 132/251 [00:04<00:02, 46.82it/s][ALoss = 1.4408e-01, PNorm = 49.2200, GNorm = 1.9476, lr_0 = 9.4145e-04

 55%|█████▍    | 138/251 [00:04<00:02, 48.98it/s][A
 57%|█████▋    | 144/251 [00:04<00:02, 50.31it/s][ALoss = 2.0197e-01, PNorm = 49.2523, GNorm = 1.6555, lr_0 = 9.4056e-04

 60%|█████▉    | 150/251 [00:04<00:01, 50.99it/s][A
 62%|██████▏   | 156/251 [00:04<00:01, 51.71it/s][ALoss = 1.7473e-01, PNorm = 49.2802, GNorm = 1.1017, lr_0 = 9.3968e-04

 65%|██████▍   | 162/251 [00:04<00:01, 45.31it/s][ALoss = 1.5394e-01, PNorm = 49.3075, GNorm = 0.7441, lr_0 = 9.3880e-04

 67%|██████▋   | 167/251 [00:04<00:01, 45.76it/s][A
 69%|██████▊   | 172/251 [00:05<00:01, 42.66it/s][ALoss = 1.6119e-01, PNorm = 49.3461, GNorm = 0.6867, lr_0 = 9.3791e-04

 71%|███████   | 177/251 [00:05<00:01, 44.43it/s][A
 73%|███████▎  | 182/251 [00:05<00:01, 43.74it/s][ALoss = 1.3978e-01, PNorm = 49.3740, GNorm = 2.2620, lr_0 = 9.3703e-04

 75%|███████▍  | 187/251 [00:05<00:01, 43.92it/s][A
 76%|███████▋  | 192/251 [00:05<00:01, 45.43it/s][ALoss = 1.5162e-01, PNorm = 49.4054, GNorm = 2.6406, lr_0 = 9.3615e-04

 79%|███████▉  | 198/251 [00:05<00:01, 47.54it/s][A
 81%|████████▏ | 204/251 [00:05<00:00, 48.98it/s][ALoss = 1.3308e-01, PNorm = 49.4402, GNorm = 3.6541, lr_0 = 9.3527e-04

 83%|████████▎ | 209/251 [00:05<00:00, 43.88it/s][A
 85%|████████▌ | 214/251 [00:05<00:00, 41.70it/s][ALoss = 1.3660e-01, PNorm = 49.4651, GNorm = 1.2203, lr_0 = 9.3440e-04

 87%|████████▋ | 219/251 [00:06<00:00, 35.19it/s][A
 89%|████████▉ | 223/251 [00:06<00:00, 29.39it/s][ALoss = 1.7724e-01, PNorm = 49.4927, GNorm = 6.0296, lr_0 = 9.3352e-04

 90%|█████████ | 227/251 [00:06<00:00, 29.50it/s][A
 92%|█████████▏| 231/251 [00:06<00:00, 31.74it/s][A
 94%|█████████▎| 235/251 [00:06<00:00, 29.61it/s][ALoss = 1.6600e-01, PNorm = 49.5323, GNorm = 1.7069, lr_0 = 9.3264e-04

 96%|█████████▌| 241/251 [00:06<00:00, 35.69it/s][ALoss = 2.2324e-01, PNorm = 49.5650, GNorm = 1.0453, lr_0 = 9.3176e-04

 98%|█████████▊| 247/251 [00:06<00:00, 39.93it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:22,  1.40it/s][A
  6%|▋         | 2/32 [00:00<00:10,  2.77it/s][A
 16%|█▌        | 5/32 [00:00<00:03,  7.70it/s][A
 34%|███▍      | 11/32 [00:01<00:01, 17.26it/s][A
 59%|█████▉    | 19/32 [00:01<00:00, 27.93it/s][A
 84%|████████▍ | 27/32 [00:01<00:00, 38.79it/s][A
                                               [AValidation rmse = 41.756854
  5%|▌         | 5/100 [00:42<13:25,  8.48s/it]Epoch 5

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:47,  1.49it/s][A
  2%|▏         | 5/251 [00:00<00:30,  8.09it/s][ALoss = 1.5233e-01, PNorm = 49.6004, GNorm = 0.9865, lr_0 = 9.3089e-04

  4%|▎         | 9/251 [00:00<00:16, 14.33it/s][A
  6%|▌         | 14/251 [00:00<00:10, 21.55it/s][ALoss = 1.4729e-01, PNorm = 49.6397, GNorm = 2.1866, lr_0 = 9.3001e-04

  7%|▋         | 18/251 [00:01<00:09, 24.63it/s][A
  9%|▉         | 23/251 [00:01<00:07, 29.68it/s][ALoss = 1.4480e-01, PNorm = 49.6900, GNorm = 1.1343, lr_0 = 9.2914e-04

 11%|█         | 28/251 [00:01<00:06, 33.02it/s][A
 13%|█▎        | 32/251 [00:01<00:08, 26.49it/s][ALoss = 1.2439e-01, PNorm = 49.7221, GNorm = 1.5140, lr_0 = 9.2827e-04

 15%|█▍        | 37/251 [00:01<00:06, 31.53it/s][A
 16%|█▋        | 41/251 [00:01<00:06, 31.69it/s][ALoss = 1.6634e-01, PNorm = 49.7477, GNorm = 1.4170, lr_0 = 9.2740e-04

 19%|█▊        | 47/251 [00:01<00:05, 36.86it/s][A
 21%|██        | 52/251 [00:02<00:05, 39.29it/s][ALoss = 1.5997e-01, PNorm = 49.7822, GNorm = 1.2452, lr_0 = 9.2653e-04

 23%|██▎       | 57/251 [00:02<00:04, 40.70it/s][A
 25%|██▍       | 62/251 [00:02<00:04, 43.11it/s][ALoss = 1.2579e-01, PNorm = 49.8143, GNorm = 0.6773, lr_0 = 9.2565e-04

 27%|██▋       | 67/251 [00:02<00:04, 42.38it/s][A
 29%|██▊       | 72/251 [00:02<00:04, 42.12it/s][ALoss = 1.3857e-01, PNorm = 49.8501, GNorm = 2.1826, lr_0 = 9.2479e-04

 31%|███       | 77/251 [00:02<00:04, 42.36it/s][A
 33%|███▎      | 82/251 [00:02<00:04, 41.60it/s][ALoss = 1.3959e-01, PNorm = 49.8799, GNorm = 5.0065, lr_0 = 9.2392e-04

 35%|███▍      | 87/251 [00:02<00:03, 42.46it/s][A
 37%|███▋      | 92/251 [00:02<00:03, 44.41it/s][ALoss = 1.3469e-01, PNorm = 49.9094, GNorm = 1.0177, lr_0 = 9.2305e-04

 39%|███▊      | 97/251 [00:03<00:04, 36.29it/s][A
 41%|████      | 103/251 [00:03<00:03, 40.15it/s][ALoss = 1.5258e-01, PNorm = 49.9423, GNorm = 1.9363, lr_0 = 9.2218e-04

 43%|████▎     | 108/251 [00:03<00:03, 40.51it/s][A
 45%|████▌     | 113/251 [00:03<00:03, 40.82it/s][ALoss = 1.1084e-01, PNorm = 49.9687, GNorm = 1.6965, lr_0 = 9.2132e-04

 47%|████▋     | 118/251 [00:03<00:03, 41.96it/s][A
 49%|████▉     | 124/251 [00:03<00:02, 45.60it/s][ALoss = 1.4404e-01, PNorm = 50.0019, GNorm = 0.9363, lr_0 = 9.2045e-04

 52%|█████▏    | 130/251 [00:03<00:02, 47.70it/s][ALoss = 1.3127e-01, PNorm = 50.0470, GNorm = 2.5936, lr_0 = 9.1958e-04

 54%|█████▍    | 136/251 [00:03<00:02, 48.77it/s][A
 57%|█████▋    | 142/251 [00:04<00:02, 50.67it/s][ALoss = 1.2763e-01, PNorm = 50.0775, GNorm = 1.8379, lr_0 = 9.1872e-04

 59%|█████▉    | 148/251 [00:04<00:02, 45.20it/s][A
 61%|██████▏   | 154/251 [00:04<00:02, 38.50it/s][ALoss = 1.3828e-01, PNorm = 50.1076, GNorm = 0.9900, lr_0 = 9.1786e-04

 63%|██████▎   | 159/251 [00:04<00:02, 38.52it/s][A
 65%|██████▌   | 164/251 [00:04<00:02, 34.65it/s][ALoss = 1.0997e-01, PNorm = 50.1409, GNorm = 0.7190, lr_0 = 9.1700e-04

 68%|██████▊   | 170/251 [00:04<00:02, 36.43it/s][A
 70%|██████▉   | 175/251 [00:04<00:01, 39.30it/s][ALoss = 1.2366e-01, PNorm = 50.1685, GNorm = 3.0797, lr_0 = 9.1613e-04

 72%|███████▏  | 180/251 [00:05<00:01, 40.27it/s][A
 74%|███████▎  | 185/251 [00:05<00:01, 42.60it/s][ALoss = 1.2959e-01, PNorm = 50.1886, GNorm = 1.0040, lr_0 = 9.1527e-04

 76%|███████▌  | 190/251 [00:05<00:01, 37.15it/s][A
 78%|███████▊  | 195/251 [00:05<00:01, 39.82it/s][ALoss = 1.2393e-01, PNorm = 50.2082, GNorm = 2.8043, lr_0 = 9.1441e-04

 80%|████████  | 201/251 [00:05<00:01, 43.48it/s][ALoss = 1.4243e-01, PNorm = 50.2479, GNorm = 1.7504, lr_0 = 9.1355e-04

 82%|████████▏ | 206/251 [00:05<00:00, 45.13it/s][A
 84%|████████▍ | 211/251 [00:05<00:00, 43.79it/s][ALoss = 1.5483e-01, PNorm = 50.2850, GNorm = 2.0770, lr_0 = 9.1270e-04

 86%|████████▌ | 216/251 [00:05<00:00, 43.44it/s][A
 88%|████████▊ | 221/251 [00:06<00:00, 36.02it/s][A
 90%|████████▉ | 225/251 [00:06<00:00, 35.99it/s][ALoss = 1.4348e-01, PNorm = 50.3122, GNorm = 2.7186, lr_0 = 9.1184e-04

 92%|█████████▏| 231/251 [00:06<00:00, 41.17it/s][ALoss = 1.4816e-01, PNorm = 50.3401, GNorm = 1.2282, lr_0 = 9.1098e-04

 94%|█████████▍| 236/251 [00:06<00:00, 37.32it/s][A
 96%|█████████▌| 241/251 [00:06<00:00, 39.60it/s][ALoss = 1.6296e-01, PNorm = 50.3812, GNorm = 2.5685, lr_0 = 9.1013e-04

 98%|█████████▊| 247/251 [00:06<00:00, 43.03it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.61it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.43it/s][A
 25%|██▌       | 8/32 [00:00<00:01, 12.62it/s][A
 41%|████      | 13/32 [00:01<00:01, 18.64it/s][A
 66%|██████▌   | 21/32 [00:01<00:00, 24.87it/s][A
                                               [AValidation rmse = 34.322505
  6%|▌         | 6/100 [00:50<13:12,  8.43s/it]Epoch 6

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:49,  1.48it/s][ALoss = 9.9580e-02, PNorm = 50.4135, GNorm = 1.3909, lr_0 = 9.0927e-04

  2%|▏         | 6/251 [00:00<00:24,  9.83it/s][A
  4%|▎         | 9/251 [00:00<00:19, 12.23it/s][ALoss = 1.1845e-01, PNorm = 50.4420, GNorm = 1.6056, lr_0 = 9.0842e-04

  6%|▌         | 15/251 [00:01<00:11, 21.12it/s][A
  8%|▊         | 19/251 [00:01<00:12, 19.16it/s][ALoss = 1.2468e-01, PNorm = 50.4624, GNorm = 0.9611, lr_0 = 9.0756e-04

 10%|▉         | 25/251 [00:01<00:08, 26.13it/s][A
 12%|█▏        | 29/251 [00:01<00:09, 24.28it/s][ALoss = 1.5411e-01, PNorm = 50.4971, GNorm = 2.7083, lr_0 = 9.0671e-04

 14%|█▍        | 35/251 [00:01<00:08, 26.92it/s][A
 16%|█▋        | 41/251 [00:01<00:06, 32.59it/s][ALoss = 1.3228e-01, PNorm = 50.5300, GNorm = 2.5414, lr_0 = 9.0586e-04

 18%|█▊        | 45/251 [00:02<00:06, 32.53it/s][A
 20%|██        | 51/251 [00:02<00:05, 38.04it/s][ALoss = 1.2750e-01, PNorm = 50.5695, GNorm = 0.8172, lr_0 = 9.0501e-04

 23%|██▎       | 57/251 [00:02<00:04, 41.90it/s][A
 25%|██▍       | 62/251 [00:02<00:04, 42.10it/s][ALoss = 1.2823e-01, PNorm = 50.6116, GNorm = 1.4291, lr_0 = 9.0416e-04

 27%|██▋       | 67/251 [00:02<00:04, 41.23it/s][A
 29%|██▉       | 73/251 [00:02<00:04, 43.88it/s][ALoss = 1.3160e-01, PNorm = 50.6368, GNorm = 2.2980, lr_0 = 9.0331e-04

 31%|███       | 78/251 [00:02<00:03, 44.48it/s][A
 33%|███▎      | 83/251 [00:02<00:04, 39.53it/s][ALoss = 1.4699e-01, PNorm = 50.6604, GNorm = 1.3248, lr_0 = 9.0246e-04

 35%|███▌      | 89/251 [00:03<00:03, 43.18it/s][A
 37%|███▋      | 94/251 [00:03<00:03, 39.26it/s][ALoss = 1.6056e-01, PNorm = 50.6979, GNorm = 2.0431, lr_0 = 9.0161e-04

 40%|███▉      | 100/251 [00:03<00:03, 43.58it/s][ALoss = 1.0759e-01, PNorm = 50.7271, GNorm = 1.2470, lr_0 = 9.0077e-04

 42%|████▏     | 105/251 [00:03<00:03, 36.55it/s][A
 44%|████▍     | 111/251 [00:03<00:03, 40.90it/s][ALoss = 1.2011e-01, PNorm = 50.7512, GNorm = 4.1075, lr_0 = 8.9992e-04

 47%|████▋     | 117/251 [00:03<00:03, 44.13it/s][A
 49%|████▉     | 123/251 [00:03<00:02, 46.44it/s][ALoss = 1.1359e-01, PNorm = 50.7726, GNorm = 0.9165, lr_0 = 8.9907e-04

 51%|█████     | 128/251 [00:03<00:02, 45.35it/s][A
 53%|█████▎    | 134/251 [00:04<00:02, 47.53it/s][ALoss = 1.0127e-01, PNorm = 50.8012, GNorm = 2.0621, lr_0 = 8.9823e-04

 56%|█████▌    | 140/251 [00:04<00:02, 49.85it/s][ALoss = 1.1233e-01, PNorm = 50.8342, GNorm = 1.3345, lr_0 = 8.9739e-04

 58%|█████▊    | 146/251 [00:04<00:02, 43.90it/s][A
 60%|██████    | 151/251 [00:04<00:02, 40.59it/s][ALoss = 1.4720e-01, PNorm = 50.8746, GNorm = 1.1767, lr_0 = 8.9654e-04

 62%|██████▏   | 156/251 [00:04<00:02, 41.55it/s][A
 64%|██████▍   | 161/251 [00:04<00:02, 39.78it/s][ALoss = 1.0235e-01, PNorm = 50.9157, GNorm = 1.4200, lr_0 = 8.9570e-04

 66%|██████▌   | 166/251 [00:04<00:02, 35.83it/s][A
 69%|██████▊   | 172/251 [00:04<00:01, 40.98it/s][ALoss = 1.2697e-01, PNorm = 50.9547, GNorm = 1.2839, lr_0 = 8.9486e-04

 71%|███████   | 177/251 [00:05<00:01, 41.04it/s][A
 73%|███████▎  | 183/251 [00:05<00:01, 45.16it/s][ALoss = 9.4014e-02, PNorm = 50.9768, GNorm = 2.1307, lr_0 = 8.9402e-04

 75%|███████▌  | 189/251 [00:05<00:01, 47.22it/s][ALoss = 1.1469e-01, PNorm = 50.9915, GNorm = 1.0439, lr_0 = 8.9318e-04

 78%|███████▊  | 195/251 [00:05<00:01, 48.12it/s][A
 80%|████████  | 201/251 [00:05<00:01, 49.58it/s][ALoss = 9.6723e-02, PNorm = 51.0149, GNorm = 0.7278, lr_0 = 8.9234e-04

 82%|████████▏ | 207/251 [00:05<00:00, 49.73it/s][A
 85%|████████▍ | 213/251 [00:05<00:00, 44.73it/s][ALoss = 9.1971e-02, PNorm = 51.0512, GNorm = 1.4557, lr_0 = 8.9150e-04

 87%|████████▋ | 218/251 [00:06<00:00, 35.75it/s][A
 89%|████████▉ | 223/251 [00:06<00:00, 38.40it/s][ALoss = 1.2075e-01, PNorm = 51.0759, GNorm = 1.5784, lr_0 = 8.9066e-04

 91%|█████████ | 229/251 [00:06<00:00, 43.24it/s][A
 93%|█████████▎| 234/251 [00:06<00:00, 44.49it/s][ALoss = 1.0532e-01, PNorm = 51.1011, GNorm = 5.0119, lr_0 = 8.8983e-04

 96%|█████████▌| 240/251 [00:06<00:00, 47.64it/s][ALoss = 1.4087e-01, PNorm = 51.1156, GNorm = 2.4091, lr_0 = 8.8899e-04

 98%|█████████▊| 247/251 [00:06<00:00, 51.32it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.62it/s][A
  9%|▉         | 3/32 [00:00<00:05,  4.87it/s][A
 25%|██▌       | 8/32 [00:00<00:01, 13.84it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 15.03it/s][A
