Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-12-8-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_random
#SBATCH -o lambda_max_emi_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 56%|█████▌    | 140/251 [00:03<00:02, 54.52it/s][A
 58%|█████▊    | 146/251 [00:03<00:01, 55.29it/s][ALoss = 3.2810e-01, PNorm = 48.8461, GNorm = 2.2233, lr_0 = 9.6292e-04

 61%|██████    | 152/251 [00:03<00:01, 55.75it/s][ALoss = 3.1793e-01, PNorm = 48.8833, GNorm = 3.8757, lr_0 = 9.6202e-04

 63%|██████▎   | 158/251 [00:04<00:01, 55.62it/s][A
 65%|██████▌   | 164/251 [00:04<00:01, 55.30it/s][ALoss = 3.1270e-01, PNorm = 48.9166, GNorm = 4.3320, lr_0 = 9.6112e-04

 68%|██████▊   | 170/251 [00:04<00:01, 43.73it/s][A
 70%|███████   | 176/251 [00:04<00:01, 46.40it/s][ALoss = 2.7673e-01, PNorm = 48.9579, GNorm = 1.4637, lr_0 = 9.6021e-04

 73%|███████▎  | 182/251 [00:04<00:01, 48.84it/s][ALoss = 2.7095e-01, PNorm = 48.9977, GNorm = 6.5569, lr_0 = 9.5931e-04

 75%|███████▍  | 188/251 [00:04<00:01, 50.87it/s][A
 77%|███████▋  | 194/251 [00:04<00:01, 52.25it/s][ALoss = 3.2369e-01, PNorm = 49.0380, GNorm = 2.8413, lr_0 = 9.5841e-04

 80%|███████▉  | 200/251 [00:04<00:00, 53.10it/s][A
 82%|████████▏ | 206/251 [00:04<00:00, 54.54it/s][ALoss = 2.3245e-01, PNorm = 49.0742, GNorm = 1.7382, lr_0 = 9.5751e-04

 84%|████████▍ | 212/251 [00:05<00:00, 54.76it/s][ALoss = 3.1591e-01, PNorm = 49.1084, GNorm = 6.3566, lr_0 = 9.5661e-04

 87%|████████▋ | 218/251 [00:05<00:00, 55.51it/s][A
 89%|████████▉ | 224/251 [00:05<00:00, 55.91it/s][ALoss = 3.0880e-01, PNorm = 49.1463, GNorm = 1.3579, lr_0 = 9.5571e-04

 92%|█████████▏| 230/251 [00:05<00:00, 44.96it/s][A
 94%|█████████▍| 236/251 [00:05<00:00, 48.01it/s][ALoss = 2.9367e-01, PNorm = 49.1958, GNorm = 1.0245, lr_0 = 9.5481e-04

 96%|█████████▋| 242/251 [00:05<00:00, 43.44it/s][ALoss = 2.9953e-01, PNorm = 49.2277, GNorm = 1.8677, lr_0 = 9.5392e-04

 99%|█████████▉| 249/251 [00:05<00:00, 48.26it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.55it/s][A
  9%|▉         | 3/32 [00:00<00:06,  4.69it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 18.65it/s][A
 59%|█████▉    | 19/32 [00:01<00:00, 30.18it/s][A
                                               [AValidation rmse = 52.120800
  4%|▍         | 4/100 [00:29<11:40,  7.30s/it]Epoch 4

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:02,  1.37it/s][ALoss = 2.3320e-01, PNorm = 49.2676, GNorm = 3.9952, lr_0 = 9.5302e-04

  3%|▎         | 7/251 [00:00<00:22, 10.77it/s][A
  4%|▍         | 11/251 [00:00<00:15, 15.37it/s][ALoss = 2.9709e-01, PNorm = 49.3267, GNorm = 2.6207, lr_0 = 9.5212e-04

  7%|▋         | 18/251 [00:01<00:09, 25.73it/s][A
 10%|▉         | 24/251 [00:01<00:06, 32.80it/s][ALoss = 3.1030e-01, PNorm = 49.3836, GNorm = 3.7720, lr_0 = 9.5123e-04

 12%|█▏        | 30/251 [00:01<00:05, 38.79it/s][A
 14%|█▍        | 36/251 [00:01<00:04, 43.35it/s][ALoss = 3.0384e-01, PNorm = 49.4243, GNorm = 2.1751, lr_0 = 9.5034e-04

 17%|█▋        | 42/251 [00:01<00:05, 37.81it/s][ALoss = 2.4256e-01, PNorm = 49.4757, GNorm = 1.3801, lr_0 = 9.4944e-04

 19%|█▊        | 47/251 [00:01<00:05, 35.95it/s][A
 21%|██        | 52/251 [00:01<00:05, 36.20it/s][ALoss = 2.5414e-01, PNorm = 49.5191, GNorm = 1.9696, lr_0 = 9.4855e-04

 23%|██▎       | 58/251 [00:02<00:04, 40.65it/s][A
 25%|██▌       | 63/251 [00:02<00:05, 36.14it/s][ALoss = 2.6585e-01, PNorm = 49.5605, GNorm = 4.5593, lr_0 = 9.4766e-04

 27%|██▋       | 69/251 [00:02<00:04, 37.27it/s][A
 30%|███       | 76/251 [00:02<00:04, 43.24it/s][ALoss = 2.4333e-01, PNorm = 49.5864, GNorm = 2.5787, lr_0 = 9.4677e-04

 33%|███▎      | 82/251 [00:02<00:03, 46.14it/s][ALoss = 2.6961e-01, PNorm = 49.6314, GNorm = 1.1173, lr_0 = 9.4588e-04

 35%|███▌      | 88/251 [00:02<00:03, 48.70it/s][A
 37%|███▋      | 94/251 [00:02<00:03, 49.21it/s][ALoss = 2.6309e-01, PNorm = 49.6702, GNorm = 1.4292, lr_0 = 9.4499e-04

 40%|███▉      | 100/251 [00:02<00:02, 51.04it/s][A
 42%|████▏     | 106/251 [00:03<00:03, 44.92it/s][ALoss = 2.4126e-01, PNorm = 49.7147, GNorm = 2.4594, lr_0 = 9.4411e-04

 44%|████▍     | 111/251 [00:03<00:03, 43.36it/s][ALoss = 2.6081e-01, PNorm = 49.7532, GNorm = 1.2611, lr_0 = 9.4322e-04

 47%|████▋     | 117/251 [00:03<00:02, 45.80it/s][A
 49%|████▉     | 123/251 [00:03<00:02, 48.87it/s][ALoss = 2.5692e-01, PNorm = 49.7878, GNorm = 1.1998, lr_0 = 9.4233e-04

 51%|█████▏    | 129/251 [00:03<00:02, 45.29it/s][A
 54%|█████▍    | 135/251 [00:03<00:02, 48.13it/s][ALoss = 2.2852e-01, PNorm = 49.8157, GNorm = 1.2584, lr_0 = 9.4145e-04

 56%|█████▌    | 141/251 [00:03<00:02, 50.48it/s][ALoss = 2.7324e-01, PNorm = 49.8499, GNorm = 2.4162, lr_0 = 9.4056e-04

 59%|█████▊    | 147/251 [00:03<00:01, 52.58it/s][A
 61%|██████    | 153/251 [00:03<00:01, 53.85it/s][ALoss = 2.7802e-01, PNorm = 49.8833, GNorm = 1.8880, lr_0 = 9.3968e-04

 63%|██████▎   | 159/251 [00:04<00:01, 54.47it/s][A
 66%|██████▌   | 165/251 [00:04<00:02, 41.18it/s][ALoss = 2.2350e-01, PNorm = 49.9126, GNorm = 3.0862, lr_0 = 9.3880e-04

 68%|██████▊   | 171/251 [00:04<00:01, 41.08it/s][ALoss = 2.9624e-01, PNorm = 49.9494, GNorm = 4.1704, lr_0 = 9.3791e-04

 71%|███████   | 177/251 [00:04<00:01, 44.45it/s][A
 73%|███████▎  | 182/251 [00:04<00:01, 45.35it/s][ALoss = 2.4539e-01, PNorm = 49.9876, GNorm = 2.2770, lr_0 = 9.3703e-04

 75%|███████▍  | 187/251 [00:04<00:01, 45.56it/s][A
 76%|███████▋  | 192/251 [00:04<00:01, 42.94it/s][ALoss = 2.2646e-01, PNorm = 50.0434, GNorm = 1.0732, lr_0 = 9.3615e-04

 79%|███████▉  | 198/251 [00:05<00:01, 46.76it/s][A
 81%|████████  | 203/251 [00:05<00:01, 47.09it/s][ALoss = 2.3696e-01, PNorm = 50.0953, GNorm = 3.1279, lr_0 = 9.3527e-04

 83%|████████▎ | 209/251 [00:05<00:00, 49.49it/s][A
 86%|████████▌ | 215/251 [00:05<00:00, 52.11it/s][ALoss = 2.3913e-01, PNorm = 50.1304, GNorm = 1.2863, lr_0 = 9.3440e-04

 88%|████████▊ | 221/251 [00:05<00:00, 53.46it/s][ALoss = 2.2374e-01, PNorm = 50.1618, GNorm = 1.3695, lr_0 = 9.3352e-04

 90%|█████████ | 227/251 [00:05<00:00, 48.02it/s][A
 93%|█████████▎| 233/251 [00:05<00:00, 50.25it/s][ALoss = 2.1871e-01, PNorm = 50.2051, GNorm = 1.8068, lr_0 = 9.3264e-04

 95%|█████████▌| 239/251 [00:05<00:00, 40.42it/s][A
 98%|█████████▊| 245/251 [00:06<00:00, 44.37it/s][ALoss = 3.4054e-01, PNorm = 50.2450, GNorm = 1.6489, lr_0 = 9.3176e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:21,  1.45it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.02it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 17.88it/s][A
 66%|██████▌   | 21/32 [00:01<00:00, 29.57it/s][A
                                               [AValidation rmse = 54.142258
  5%|▌         | 5/100 [00:36<11:39,  7.36s/it]Epoch 5

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:59,  1.39it/s][ALoss = 2.7759e-01, PNorm = 50.2820, GNorm = 1.5741, lr_0 = 9.3089e-04

  2%|▏         | 6/251 [00:00<00:26,  9.28it/s][A
  4%|▍         | 11/251 [00:00<00:15, 15.70it/s][ALoss = 2.7194e-01, PNorm = 50.3303, GNorm = 2.6717, lr_0 = 9.3001e-04

  7%|▋         | 17/251 [00:01<00:09, 23.82it/s][A
  9%|▉         | 22/251 [00:01<00:07, 29.39it/s][ALoss = 2.3751e-01, PNorm = 50.3781, GNorm = 2.0412, lr_0 = 9.2914e-04

 11%|█         | 28/251 [00:01<00:06, 36.07it/s][A
 13%|█▎        | 33/251 [00:01<00:06, 34.48it/s][ALoss = 2.0922e-01, PNorm = 50.4160, GNorm = 0.8798, lr_0 = 9.2827e-04

 15%|█▌        | 38/251 [00:01<00:07, 29.26it/s][A
 18%|█▊        | 45/251 [00:01<00:05, 36.49it/s][ALoss = 2.1223e-01, PNorm = 50.4519, GNorm = 2.2301, lr_0 = 9.2740e-04

 20%|█▉        | 50/251 [00:01<00:05, 38.69it/s][ALoss = 2.4230e-01, PNorm = 50.4867, GNorm = 2.3776, lr_0 = 9.2653e-04

 22%|██▏       | 56/251 [00:02<00:04, 42.58it/s][A
 25%|██▍       | 62/251 [00:02<00:04, 45.81it/s][ALoss = 2.4615e-01, PNorm = 50.5195, GNorm = 1.7806, lr_0 = 9.2565e-04

 27%|██▋       | 68/251 [00:02<00:03, 48.80it/s][A
 29%|██▉       | 74/251 [00:02<00:03, 51.09it/s][ALoss = 2.8229e-01, PNorm = 50.5515, GNorm = 5.9096, lr_0 = 9.2479e-04

 32%|███▏      | 80/251 [00:02<00:03, 52.52it/s][ALoss = 2.3922e-01, PNorm = 50.5812, GNorm = 3.3822, lr_0 = 9.2392e-04

 34%|███▍      | 86/251 [00:02<00:03, 53.78it/s][A
 37%|███▋      | 92/251 [00:02<00:02, 55.02it/s][ALoss = 2.7332e-01, PNorm = 50.6204, GNorm = 4.5013, lr_0 = 9.2305e-04

 39%|███▉      | 98/251 [00:02<00:03, 47.15it/s][A
 41%|████      | 103/251 [00:02<00:03, 47.38it/s][ALoss = 3.0408e-01, PNorm = 50.6650, GNorm = 2.9989, lr_0 = 9.2218e-04

 43%|████▎     | 108/251 [00:03<00:03, 47.53it/s][A
 45%|████▌     | 113/251 [00:03<00:02, 48.06it/s][ALoss = 2.3972e-01, PNorm = 50.7110, GNorm = 1.5172, lr_0 = 9.2132e-04

 47%|████▋     | 118/251 [00:03<00:02, 48.35it/s][A
 49%|████▉     | 124/251 [00:03<00:02, 51.11it/s][ALoss = 2.5671e-01, PNorm = 50.7687, GNorm = 2.0814, lr_0 = 9.2045e-04

 52%|█████▏    | 130/251 [00:03<00:02, 52.35it/s][ALoss = 2.1666e-01, PNorm = 50.8230, GNorm = 3.5726, lr_0 = 9.1958e-04

 54%|█████▍    | 136/251 [00:03<00:02, 53.47it/s][A
 57%|█████▋    | 142/251 [00:03<00:02, 51.73it/s][ALoss = 2.2816e-01, PNorm = 50.8657, GNorm = 1.8517, lr_0 = 9.1872e-04

 59%|█████▉    | 148/251 [00:03<00:02, 51.26it/s][A
 62%|██████▏   | 155/251 [00:03<00:01, 54.04it/s][ALoss = 1.9056e-01, PNorm = 50.9016, GNorm = 1.2447, lr_0 = 9.1786e-04

 64%|██████▍   | 161/251 [00:04<00:01, 46.91it/s][ALoss = 2.2332e-01, PNorm = 50.9402, GNorm = 3.2152, lr_0 = 9.1700e-04

 66%|██████▌   | 166/251 [00:04<00:01, 46.35it/s][A
 68%|██████▊   | 171/251 [00:04<00:02, 39.79it/s][ALoss = 2.0334e-01, PNorm = 50.9726, GNorm = 0.9568, lr_0 = 9.1613e-04

 71%|███████   | 177/251 [00:04<00:01, 43.66it/s][A
 73%|███████▎  | 182/251 [00:04<00:01, 44.79it/s][ALoss = 2.3016e-01, PNorm = 51.0041, GNorm = 0.9243, lr_0 = 9.1527e-04

 75%|███████▍  | 188/251 [00:04<00:01, 47.74it/s][A
 77%|███████▋  | 194/251 [00:04<00:01, 50.39it/s][ALoss = 2.0404e-01, PNorm = 51.0399, GNorm = 1.5204, lr_0 = 9.1441e-04

 80%|███████▉  | 200/251 [00:04<00:00, 51.87it/s][ALoss = 2.2761e-01, PNorm = 51.0774, GNorm = 1.6042, lr_0 = 9.1355e-04

 82%|████████▏ | 206/251 [00:05<00:00, 53.32it/s][A
 84%|████████▍ | 212/251 [00:05<00:00, 53.66it/s][ALoss = 2.1250e-01, PNorm = 51.1112, GNorm = 1.9144, lr_0 = 9.1270e-04

 87%|████████▋ | 218/251 [00:05<00:00, 54.44it/s][A
 89%|████████▉ | 224/251 [00:05<00:00, 50.57it/s][ALoss = 2.0529e-01, PNorm = 51.1341, GNorm = 1.7767, lr_0 = 9.1184e-04

 92%|█████████▏| 230/251 [00:05<00:00, 46.79it/s][A
 94%|█████████▎| 235/251 [00:05<00:00, 43.72it/s][ALoss = 2.0438e-01, PNorm = 51.1564, GNorm = 2.3155, lr_0 = 9.1098e-04

 96%|█████████▌| 241/251 [00:05<00:00, 46.59it/s][ALoss = 2.4835e-01, PNorm = 51.2039, GNorm = 4.0474, lr_0 = 9.1013e-04

 98%|█████████▊| 247/251 [00:05<00:00, 49.58it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:21,  1.41it/s][A
  9%|▉         | 3/32 [00:00<00:06,  4.36it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 16.71it/s][A
 59%|█████▉    | 19/32 [00:01<00:00, 27.35it/s][A
 78%|███████▊  | 25/32 [00:01<00:00, 33.95it/s][A
                                               [AValidation rmse = 43.755406
  6%|▌         | 6/100 [00:44<11:34,  7.39s/it]Epoch 6

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:55,  1.42it/s][A
  2%|▏         | 4/251 [00:00<00:43,  5.72it/s][ALoss = 1.8623e-01, PNorm = 51.2438, GNorm = 1.4085, lr_0 = 9.0927e-04

  4%|▍         | 10/251 [00:00<00:15, 15.50it/s][A
  6%|▌         | 14/251 [00:01<00:12, 18.62it/s][ALoss = 2.1752e-01, PNorm = 51.2798, GNorm = 2.5726, lr_0 = 9.0842e-04

  8%|▊         | 21/251 [00:01<00:08, 28.60it/s][ALoss = 2.0133e-01, PNorm = 51.3131, GNorm = 1.2311, lr_0 = 9.0756e-04

 10%|█         | 26/251 [00:01<00:08, 27.15it/s][A
 12%|█▏        | 30/251 [00:01<00:09, 23.35it/s][ALoss = 2.1456e-01, PNorm = 51.3503, GNorm = 3.3810, lr_0 = 9.0671e-04

 15%|█▍        | 37/251 [00:01<00:06, 31.40it/s][A
 17%|█▋        | 42/251 [00:01<00:06, 30.90it/s][ALoss = 2.1493e-01, PNorm = 51.3865, GNorm = 2.9050, lr_0 = 9.0586e-04

 19%|█▊        | 47/251 [00:02<00:05, 34.39it/s][A
 21%|██        | 53/251 [00:02<00:04, 40.16it/s][ALoss = 1.8697e-01, PNorm = 51.4221, GNorm = 0.8723, lr_0 = 9.0501e-04

 24%|██▎       | 59/251 [00:02<00:04, 44.03it/s][ALoss = 1.8678e-01, PNorm = 51.4609, GNorm = 0.6881, lr_0 = 9.0416e-04

 26%|██▌       | 65/251 [00:02<00:03, 46.66it/s][A
 28%|██▊       | 71/251 [00:02<00:03, 48.89it/s][ALoss = 2.0577e-01, PNorm = 51.4988, GNorm = 1.7361, lr_0 = 9.0331e-04

 31%|███       | 77/251 [00:02<00:03, 50.63it/s][A
 33%|███▎      | 83/251 [00:02<00:03, 51.35it/s][ALoss = 2.1853e-01, PNorm = 51.5392, GNorm = 0.8221, lr_0 = 9.0246e-04

 35%|███▌      | 89/251 [00:02<00:03, 47.25it/s][A
 37%|███▋      | 94/251 [00:02<00:03, 47.81it/s][ALoss = 2.2473e-01, PNorm = 51.5722, GNorm = 1.1620, lr_0 = 9.0161e-04

 39%|███▉      | 99/251 [00:03<00:03, 43.03it/s][A
 41%|████▏     | 104/251 [00:03<00:03, 40.59it/s][ALoss = 1.9196e-01, PNorm = 51.6016, GNorm = 1.8910, lr_0 = 9.0077e-04

 44%|████▍     | 110/251 [00:03<00:03, 44.88it/s][ALoss = 2.1218e-01, PNorm = 51.6325, GNorm = 3.3278, lr_0 = 8.9992e-04

 46%|████▌     | 116/251 [00:03<00:02, 47.33it/s][A
 49%|████▊     | 122/251 [00:03<00:02, 50.37it/s][ALoss = 2.1598e-01, PNorm = 51.6709, GNorm = 1.2832, lr_0 = 8.9907e-04

 51%|█████     | 128/251 [00:03<00:02, 51.83it/s][A
 53%|█████▎    | 134/251 [00:03<00:02, 52.92it/s][ALoss = 1.8253e-01, PNorm = 51.7006, GNorm = 2.8778, lr_0 = 8.9823e-04

 56%|█████▌    | 140/251 [00:03<00:02, 54.34it/s][ALoss = 1.8614e-01, PNorm = 51.7344, GNorm = 0.8972, lr_0 = 8.9739e-04

 58%|█████▊    | 146/251 [00:03<00:01, 54.14it/s][A
 61%|██████    | 152/251 [00:04<00:01, 54.61it/s][ALoss = 2.4444e-01, PNorm = 51.7669, GNorm = 1.4423, lr_0 = 8.9654e-04

 63%|██████▎   | 158/251 [00:04<00:02, 45.92it/s][A
 65%|██████▍   | 163/251 [00:04<00:02, 36.68it/s][ALoss = 1.9588e-01, PNorm = 51.8114, GNorm = 3.0967, lr_0 = 8.9570e-04

 68%|██████▊   | 170/251 [00:04<00:01, 42.66it/s][ALoss = 2.1654e-01, PNorm = 51.8441, GNorm = 2.4284, lr_0 = 8.9486e-04

 70%|██████▉   | 175/251 [00:04<00:02, 33.66it/s][A
 73%|███████▎  | 182/251 [00:04<00:01, 39.61it/s][ALoss = 1.7762e-01, PNorm = 51.8782, GNorm = 4.2506, lr_0 = 8.9402e-04

 75%|███████▍  | 187/251 [00:05<00:01, 41.32it/s][A
 77%|███████▋  | 193/251 [00:05<00:01, 45.55it/s][ALoss = 2.0249e-01, PNorm = 51.9078, GNorm = 1.5717, lr_0 = 8.9318e-04

 79%|███████▉  | 199/251 [00:05<00:01, 48.54it/s][ALoss = 1.9098e-01, PNorm = 51.9369, GNorm = 1.1361, lr_0 = 8.9234e-04

 82%|████████▏ | 205/251 [00:05<00:00, 50.89it/s][A
 84%|████████▍ | 211/251 [00:05<00:00, 53.00it/s][ALoss = 1.8062e-01, PNorm = 51.9687, GNorm = 1.1598, lr_0 = 8.9150e-04

 86%|████████▋ | 217/251 [00:05<00:00, 47.76it/s][A
 89%|████████▉ | 223/251 [00:05<00:00, 46.12it/s][ALoss = 1.9164e-01, PNorm = 52.0087, GNorm = 2.5867, lr_0 = 8.9066e-04

 91%|█████████ | 228/251 [00:05<00:00, 37.62it/s][A
 93%|█████████▎| 234/251 [00:06<00:00, 42.32it/s][ALoss = 1.8526e-01, PNorm = 52.0444, GNorm = 1.7041, lr_0 = 8.8983e-04

 95%|█████████▌| 239/251 [00:06<00:00, 36.19it/s][ALoss = 2.0311e-01, PNorm = 52.0727, GNorm = 1.9770, lr_0 = 8.8899e-04

 98%|█████████▊| 245/251 [00:06<00:00, 40.66it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.53it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.20it/s][A
 19%|█▉        | 6/32 [00:00<00:02,  8.71it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 17.66it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 24.68it/s][A
                                               [AValidation rmse = 41.259501
  7%|▋         | 7/100 [00:52<11:46,  7.60s/it]Epoch 7

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:05,  1.35it/s][ALoss = 1.7052e-01, PNorm = 52.1174, GNorm = 1.4982, lr_0 = 8.8807e-04

  3%|▎         | 7/251 [00:00<00:22, 10.64it/s][A
  5%|▍         | 12/251 [00:00<00:13, 17.80it/s][ALoss = 1.7257e-01, PNorm = 52.1561, GNorm = 2.1758, lr_0 = 8.8724e-04

  7%|▋         | 18/251 [00:01<00:08, 26.09it/s][A
 10%|▉         | 24/251 [00:01<00:06, 33.16it/s][ALoss = 1.7817e-01, PNorm = 52.1799, GNorm = 1.1571, lr_0 = 8.8641e-04

 12%|█▏        | 29/251 [00:01<00:06, 32.28it/s][ALoss = 1.7102e-01, PNorm = 52.2144, GNorm = 0.9784, lr_0 = 8.8557e-04

 14%|█▍        | 35/251 [00:01<00:05, 37.46it/s][A
 16%|█▌        | 40/251 [00:01<00:06, 34.89it/s][ALoss = 1.5746e-01, PNorm = 52.2439, GNorm = 0.6797, lr_0 = 8.8474e-04

 18%|█▊        | 45/251 [00:01<00:06, 32.66it/s][A
 21%|██        | 52/251 [00:01<00:05, 39.56it/s][ALoss = 1.8099e-01, PNorm = 52.2864, GNorm = 3.9489, lr_0 = 8.8391e-04

 23%|██▎       | 57/251 [00:02<00:05, 34.48it/s][A
 24%|██▍       | 61/251 [00:02<00:05, 35.05it/s][ALoss = 1.7943e-01, PNorm = 52.3285, GNorm = 1.0356, lr_0 = 8.8308e-04

 27%|██▋       | 68/251 [00:02<00:04, 41.28it/s][A
 29%|██▉       | 74/251 [00:02<00:03, 44.45it/s][ALoss = 1.8536e-01, PNorm = 52.3616, GNorm = 0.9530, lr_0 = 8.8225e-04

 32%|███▏      | 80/251 [00:02<00:03, 47.19it/s][ALoss = 1.6797e-01, PNorm = 52.3955, GNorm = 1.1044, lr_0 = 8.8142e-04

 34%|███▍      | 85/251 [00:02<00:03, 43.78it/s][A
 36%|███▋      | 91/251 [00:02<00:03, 47.19it/s][ALoss = 2.2325e-01, PNorm = 52.4227, GNorm = 3.3657, lr_0 = 8.8059e-04

 38%|███▊      | 96/251 [00:02<00:03, 38.80it/s][A
 40%|████      | 101/251 [00:03<00:03, 38.70it/s][ALoss = 1.6294e-01, PNorm = 52.4630, GNorm = 1.3629, lr_0 = 8.7977e-04

 42%|████▏     | 106/251 [00:03<00:03, 40.27it/s][A
 45%|████▍     | 112/251 [00:03<00:03, 44.44it/s][ALoss = 1.9766e-01, PNorm = 52.4980, GNorm = 4.8876, lr_0 = 8.7894e-04

 47%|████▋     | 118/251 [00:03<00:02, 47.64it/s][A
 49%|████▉     | 124/251 [00:03<00:02, 49.95it/s][ALoss = 1.9401e-01, PNorm = 52.5281, GNorm = 2.3431, lr_0 = 8.7811e-04

 52%|█████▏    | 130/251 [00:03<00:02, 51.05it/s][ALoss = 1.7630e-01, PNorm = 52.5561, GNorm = 1.2046, lr_0 = 8.7729e-04

 54%|█████▍    | 136/251 [00:03<00:02, 52.42it/s][A
 57%|█████▋    | 142/251 [00:03<00:02, 53.13it/s][ALoss = 1.5322e-01, PNorm = 52.5819, GNorm = 0.9440, lr_0 = 8.7647e-04

 59%|█████▉    | 148/251 [00:03<00:01, 53.44it/s][A
 61%|██████▏   | 154/251 [00:04<00:02, 47.39it/s][ALoss = 1.7032e-01, PNorm = 52.6134, GNorm = 1.9912, lr_0 = 8.7564e-04

 63%|██████▎   | 159/251 [00:04<00:02, 40.11it/s][ALoss = 1.7405e-01, PNorm = 52.6458, GNorm = 1.5863, lr_0 = 8.7482e-04

 66%|██████▌   | 165/251 [00:04<00:02, 36.69it/s][A
