Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-14-2-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_group_by_smiles
#SBATCH -o lambda_max_emi_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 57%|█████▋    | 143/252 [00:03<00:02, 51.73it/s][ALoss = 2.8638e-01, PNorm = 48.7961, GNorm = 1.0146, lr_0 = 9.6325e-04

 59%|█████▉    | 149/252 [00:03<00:01, 53.82it/s][ALoss = 2.9061e-01, PNorm = 48.8338, GNorm = 2.2408, lr_0 = 9.6235e-04

 62%|██████▏   | 155/252 [00:03<00:01, 55.36it/s][A
 64%|██████▍   | 162/252 [00:03<00:01, 57.74it/s][ALoss = 2.7885e-01, PNorm = 48.8714, GNorm = 1.6874, lr_0 = 9.6145e-04

 67%|██████▋   | 168/252 [00:04<00:01, 56.31it/s][A
 69%|██████▉   | 174/252 [00:04<00:01, 44.78it/s][ALoss = 3.1471e-01, PNorm = 48.9129, GNorm = 1.9443, lr_0 = 9.6055e-04

 71%|███████   | 179/252 [00:04<00:02, 36.25it/s][ALoss = 2.6693e-01, PNorm = 48.9515, GNorm = 3.7336, lr_0 = 9.5965e-04

 74%|███████▍  | 186/252 [00:04<00:01, 42.70it/s][A
 76%|███████▌  | 191/252 [00:04<00:01, 44.28it/s][ALoss = 2.9285e-01, PNorm = 48.9996, GNorm = 2.9159, lr_0 = 9.5875e-04

 78%|███████▊  | 197/252 [00:04<00:01, 48.11it/s][A
 81%|████████  | 203/252 [00:04<00:00, 50.80it/s][ALoss = 2.5060e-01, PNorm = 49.0410, GNorm = 3.4996, lr_0 = 9.5785e-04

 83%|████████▎ | 210/252 [00:04<00:00, 54.14it/s][ALoss = 3.2545e-01, PNorm = 49.0926, GNorm = 8.9102, lr_0 = 9.5696e-04

 86%|████████▌ | 216/252 [00:05<00:00, 55.58it/s][A
 88%|████████▊ | 223/252 [00:05<00:00, 57.59it/s][ALoss = 3.4647e-01, PNorm = 49.1347, GNorm = 1.5608, lr_0 = 9.5606e-04

 91%|█████████ | 229/252 [00:05<00:00, 48.55it/s][ALoss = 3.1295e-01, PNorm = 49.1902, GNorm = 5.9245, lr_0 = 9.5517e-04

 93%|█████████▎| 235/252 [00:05<00:00, 36.60it/s][A
 96%|█████████▌| 241/252 [00:05<00:00, 36.44it/s][ALoss = 2.8312e-01, PNorm = 49.2322, GNorm = 2.1354, lr_0 = 9.5427e-04

 98%|█████████▊| 248/252 [00:05<00:00, 43.25it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:15,  1.89it/s][A
 13%|█▎        | 4/31 [00:00<00:03,  7.84it/s][A
 26%|██▌       | 8/31 [00:00<00:02, 11.04it/s][A
 52%|█████▏    | 16/31 [00:01<00:00, 23.43it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 24.66it/s][A
                                               [AValidation rmse = 69.593404
  4%|▍         | 4/100 [00:28<11:28,  7.17s/it]Epoch 4

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:21,  1.78it/s][ALoss = 5.3146e-01, PNorm = 49.2853, GNorm = 8.7861, lr_0 = 9.5338e-04

  2%|▏         | 6/252 [00:00<00:23, 10.54it/s][A
  5%|▍         | 12/252 [00:00<00:11, 20.12it/s][ALoss = 4.2441e-01, PNorm = 49.3373, GNorm = 5.7902, lr_0 = 9.5249e-04

  7%|▋         | 18/252 [00:00<00:08, 28.73it/s][ALoss = 3.4739e-01, PNorm = 49.4084, GNorm = 2.2007, lr_0 = 9.5160e-04

 10%|▉         | 24/252 [00:01<00:06, 35.02it/s][A
 12%|█▏        | 30/252 [00:01<00:05, 41.12it/s][ALoss = 3.1160e-01, PNorm = 49.4630, GNorm = 2.2638, lr_0 = 9.5071e-04

 14%|█▍        | 36/252 [00:01<00:06, 35.57it/s][A
 16%|█▋        | 41/252 [00:01<00:06, 34.96it/s][ALoss = 3.1798e-01, PNorm = 49.5172, GNorm = 4.4292, lr_0 = 9.4982e-04

 18%|█▊        | 46/252 [00:01<00:05, 37.80it/s][ALoss = 3.1648e-01, PNorm = 49.5599, GNorm = 3.4654, lr_0 = 9.4893e-04

 21%|██        | 53/252 [00:01<00:04, 43.77it/s][A
 23%|██▎       | 58/252 [00:01<00:04, 44.58it/s][ALoss = 3.3641e-01, PNorm = 49.6106, GNorm = 1.8942, lr_0 = 9.4804e-04

 25%|██▌       | 64/252 [00:01<00:03, 47.17it/s][A
 28%|██▊       | 70/252 [00:02<00:03, 49.27it/s][ALoss = 3.0006e-01, PNorm = 49.6595, GNorm = 1.5111, lr_0 = 9.4715e-04

 30%|███       | 76/252 [00:02<00:03, 51.70it/s][ALoss = 2.5002e-01, PNorm = 49.7022, GNorm = 1.8691, lr_0 = 9.4627e-04

 33%|███▎      | 83/252 [00:02<00:03, 54.55it/s][A
 35%|███▌      | 89/252 [00:02<00:02, 56.04it/s][ALoss = 2.4434e-01, PNorm = 49.7348, GNorm = 5.1774, lr_0 = 9.4538e-04

 38%|███▊      | 95/252 [00:02<00:03, 51.73it/s][A
 40%|████      | 101/252 [00:02<00:02, 50.85it/s][ALoss = 3.1365e-01, PNorm = 49.7870, GNorm = 3.2574, lr_0 = 9.4450e-04

 42%|████▏     | 107/252 [00:02<00:03, 45.82it/s][ALoss = 2.6838e-01, PNorm = 49.8350, GNorm = 2.4097, lr_0 = 9.4361e-04

 45%|████▍     | 113/252 [00:02<00:02, 47.97it/s][A
 47%|████▋     | 119/252 [00:03<00:02, 49.58it/s][ALoss = 2.3161e-01, PNorm = 49.8763, GNorm = 2.3168, lr_0 = 9.4273e-04

 50%|████▉     | 125/252 [00:03<00:02, 49.82it/s][A
 52%|█████▏    | 131/252 [00:03<00:02, 51.26it/s][ALoss = 2.1798e-01, PNorm = 49.9108, GNorm = 1.3874, lr_0 = 9.4185e-04

 54%|█████▍    | 137/252 [00:03<00:02, 53.46it/s][ALoss = 2.4764e-01, PNorm = 49.9567, GNorm = 2.9645, lr_0 = 9.4097e-04

 57%|█████▋    | 143/252 [00:03<00:01, 55.02it/s][A
 60%|█████▉    | 150/252 [00:03<00:01, 56.75it/s][ALoss = 2.6156e-01, PNorm = 49.9946, GNorm = 1.3299, lr_0 = 9.4009e-04

 62%|██████▏   | 156/252 [00:03<00:01, 57.04it/s][A
 64%|██████▍   | 162/252 [00:03<00:01, 48.25it/s][ALoss = 1.9982e-01, PNorm = 50.0393, GNorm = 1.8538, lr_0 = 9.3921e-04

 67%|██████▋   | 168/252 [00:03<00:01, 50.86it/s][ALoss = 2.4431e-01, PNorm = 50.0764, GNorm = 2.7726, lr_0 = 9.3833e-04

 69%|██████▉   | 174/252 [00:04<00:01, 46.69it/s][A
 71%|███████▏  | 180/252 [00:04<00:01, 49.98it/s][ALoss = 2.6559e-01, PNorm = 50.1019, GNorm = 3.1470, lr_0 = 9.3745e-04

 74%|███████▍  | 186/252 [00:04<00:01, 51.51it/s][ALoss = 2.5643e-01, PNorm = 50.1315, GNorm = 4.6564, lr_0 = 9.3657e-04

 77%|███████▋  | 193/252 [00:04<00:01, 54.90it/s][A
 79%|███████▉  | 199/252 [00:04<00:00, 54.06it/s][ALoss = 2.0743e-01, PNorm = 50.1652, GNorm = 0.8576, lr_0 = 9.3570e-04

 81%|████████▏ | 205/252 [00:04<00:00, 55.39it/s][A
 84%|████████▍ | 212/252 [00:04<00:00, 56.87it/s][ALoss = 2.0962e-01, PNorm = 50.2012, GNorm = 2.2026, lr_0 = 9.3482e-04

 87%|████████▋ | 218/252 [00:04<00:00, 57.30it/s][ALoss = 2.2239e-01, PNorm = 50.2321, GNorm = 1.7942, lr_0 = 9.3395e-04

 89%|████████▉ | 224/252 [00:05<00:00, 50.82it/s][A
 91%|█████████▏| 230/252 [00:05<00:00, 52.97it/s][ALoss = 2.2782e-01, PNorm = 50.2629, GNorm = 2.9929, lr_0 = 9.3307e-04

 94%|█████████▎| 236/252 [00:05<00:00, 42.78it/s][A
 96%|█████████▌| 241/252 [00:05<00:00, 41.93it/s][ALoss = 2.6974e-01, PNorm = 50.2805, GNorm = 1.3911, lr_0 = 9.3220e-04

 98%|█████████▊| 247/252 [00:05<00:00, 45.40it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:16,  1.78it/s][A
 16%|█▌        | 5/31 [00:00<00:02,  9.45it/s][A
 39%|███▊      | 12/31 [00:01<00:01, 14.20it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 22.93it/s][A
                                               [AValidation rmse = 49.134832
  5%|▌         | 5/100 [00:35<11:19,  7.15s/it]Epoch 5

  0%|          | 0/252 [00:00<?, ?it/s][ALoss = 1.0250e-01, PNorm = 50.3183, GNorm = 0.6772, lr_0 = 9.3133e-04

  0%|          | 1/252 [00:00<02:19,  1.79it/s][A
  2%|▏         | 4/252 [00:00<00:40,  6.17it/s][ALoss = 2.5950e-01, PNorm = 50.3459, GNorm = 1.2288, lr_0 = 9.3046e-04

  4%|▍         | 11/252 [00:00<00:13, 18.44it/s][A
  6%|▌         | 15/252 [00:00<00:10, 21.70it/s][A
  8%|▊         | 20/252 [00:01<00:08, 26.00it/s][ALoss = 2.1461e-01, PNorm = 50.3797, GNorm = 1.5350, lr_0 = 9.2959e-04

 11%|█         | 27/252 [00:01<00:06, 35.92it/s][ALoss = 2.3285e-01, PNorm = 50.4162, GNorm = 2.1835, lr_0 = 9.2872e-04

 13%|█▎        | 32/252 [00:01<00:05, 38.61it/s][A
 15%|█▍        | 37/252 [00:01<00:06, 34.08it/s][ALoss = 2.3642e-01, PNorm = 50.4533, GNorm = 0.8435, lr_0 = 9.2785e-04

 17%|█▋        | 42/252 [00:01<00:06, 30.65it/s][A
 19%|█▉        | 49/252 [00:01<00:05, 38.40it/s][ALoss = 2.7257e-01, PNorm = 50.4888, GNorm = 2.9473, lr_0 = 9.2698e-04

 21%|██▏       | 54/252 [00:01<00:04, 40.42it/s][ALoss = 1.9196e-01, PNorm = 50.5230, GNorm = 2.4595, lr_0 = 9.2611e-04

 24%|██▍       | 61/252 [00:02<00:04, 45.93it/s][A
 27%|██▋       | 67/252 [00:02<00:03, 49.14it/s][ALoss = 1.9824e-01, PNorm = 50.5607, GNorm = 1.7723, lr_0 = 9.2525e-04

 29%|██▉       | 73/252 [00:02<00:03, 51.74it/s][A
 31%|███▏      | 79/252 [00:02<00:03, 53.78it/s][ALoss = 2.0863e-01, PNorm = 50.6052, GNorm = 1.4535, lr_0 = 9.2438e-04

 34%|███▎      | 85/252 [00:02<00:03, 55.13it/s][ALoss = 2.3281e-01, PNorm = 50.6468, GNorm = 1.2276, lr_0 = 9.2352e-04

 36%|███▌      | 91/252 [00:02<00:03, 48.54it/s][A
 38%|███▊      | 97/252 [00:02<00:03, 49.25it/s][ALoss = 2.0638e-01, PNorm = 50.6827, GNorm = 3.7810, lr_0 = 9.2265e-04

 41%|████      | 103/252 [00:02<00:03, 39.89it/s][A
 43%|████▎     | 108/252 [00:03<00:04, 30.26it/s][ALoss = 2.0687e-01, PNorm = 50.7196, GNorm = 3.2772, lr_0 = 9.2179e-04

 45%|████▌     | 114/252 [00:03<00:03, 34.98it/s][ALoss = 2.0103e-01, PNorm = 50.7560, GNorm = 2.5048, lr_0 = 9.2093e-04

 48%|████▊     | 121/252 [00:03<00:03, 41.20it/s][A
 51%|█████     | 128/252 [00:03<00:02, 46.16it/s][ALoss = 2.3516e-01, PNorm = 50.7901, GNorm = 3.2015, lr_0 = 9.2006e-04

 53%|█████▎    | 134/252 [00:03<00:02, 49.29it/s][ALoss = 2.3208e-01, PNorm = 50.8314, GNorm = 1.7543, lr_0 = 9.1920e-04

 56%|█████▌    | 141/252 [00:03<00:02, 52.44it/s][A
 59%|█████▊    | 148/252 [00:03<00:01, 54.91it/s][ALoss = 2.0284e-01, PNorm = 50.8643, GNorm = 2.0948, lr_0 = 9.1834e-04

 61%|██████    | 154/252 [00:04<00:01, 49.43it/s][ALoss = 2.0992e-01, PNorm = 50.9012, GNorm = 0.9912, lr_0 = 9.1748e-04

 64%|██████▍   | 161/252 [00:04<00:01, 48.83it/s][A
 66%|██████▋   | 167/252 [00:04<00:01, 43.17it/s][ALoss = 2.1600e-01, PNorm = 50.9393, GNorm = 2.2481, lr_0 = 9.1663e-04

 69%|██████▊   | 173/252 [00:04<00:01, 41.20it/s][A
 71%|███████   | 178/252 [00:04<00:01, 41.11it/s][ALoss = 1.8189e-01, PNorm = 50.9710, GNorm = 2.5055, lr_0 = 9.1577e-04

 73%|███████▎  | 183/252 [00:04<00:01, 40.00it/s][A
 75%|███████▌  | 190/252 [00:04<00:01, 46.61it/s][ALoss = 2.1121e-01, PNorm = 51.0052, GNorm = 3.5740, lr_0 = 9.1491e-04

 77%|███████▋  | 195/252 [00:05<00:01, 45.80it/s][ALoss = 1.8514e-01, PNorm = 51.0383, GNorm = 1.5227, lr_0 = 9.1406e-04

 80%|███████▉  | 201/252 [00:05<00:01, 49.40it/s][A
 83%|████████▎ | 208/252 [00:05<00:00, 53.05it/s][ALoss = 2.0231e-01, PNorm = 51.0681, GNorm = 3.6363, lr_0 = 9.1320e-04

 85%|████████▍ | 214/252 [00:05<00:00, 54.75it/s][ALoss = 2.0793e-01, PNorm = 51.0984, GNorm = 1.3036, lr_0 = 9.1235e-04

 88%|████████▊ | 221/252 [00:05<00:00, 56.40it/s][A
 90%|█████████ | 227/252 [00:05<00:00, 48.13it/s][ALoss = 1.9462e-01, PNorm = 51.1287, GNorm = 1.1759, lr_0 = 9.1149e-04

 92%|█████████▏| 233/252 [00:05<00:00, 50.55it/s][A
 95%|█████████▍| 239/252 [00:05<00:00, 46.68it/s][ALoss = 1.8985e-01, PNorm = 51.1650, GNorm = 1.1313, lr_0 = 9.1064e-04

 97%|█████████▋| 245/252 [00:05<00:00, 49.68it/s][ALoss = 2.2364e-01, PNorm = 51.2070, GNorm = 2.3366, lr_0 = 9.0979e-04

100%|██████████| 252/252 [00:06<00:00, 54.27it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:15,  1.96it/s][A
 16%|█▌        | 5/31 [00:00<00:02, 10.23it/s][A
 39%|███▊      | 12/31 [00:00<00:01, 17.25it/s][A
 68%|██████▊   | 21/31 [00:01<00:00, 24.41it/s][A
                                               [AValidation rmse = 51.034261
  6%|▌         | 6/100 [00:43<11:20,  7.23s/it]Epoch 6

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:12,  1.90it/s][A
  1%|          | 3/252 [00:00<00:48,  5.19it/s][ALoss = 1.9834e-01, PNorm = 51.2382, GNorm = 3.0097, lr_0 = 9.0894e-04

  4%|▍         | 10/252 [00:00<00:12, 18.96it/s][A
  6%|▌         | 14/252 [00:00<00:10, 21.94it/s][ALoss = 1.6946e-01, PNorm = 51.2719, GNorm = 1.4640, lr_0 = 9.0809e-04

  8%|▊         | 19/252 [00:01<00:11, 20.73it/s][A
 10%|█         | 26/252 [00:01<00:07, 30.03it/s][ALoss = 2.0848e-01, PNorm = 51.3158, GNorm = 1.2131, lr_0 = 9.0724e-04

 12%|█▏        | 31/252 [00:01<00:08, 26.22it/s][A
 14%|█▍        | 35/252 [00:01<00:08, 25.01it/s][ALoss = 1.9046e-01, PNorm = 51.3421, GNorm = 1.9214, lr_0 = 9.0639e-04

 17%|█▋        | 42/252 [00:01<00:06, 33.39it/s][A
 19%|█▊        | 47/252 [00:01<00:06, 32.86it/s][ALoss = 1.9773e-01, PNorm = 51.3790, GNorm = 0.9784, lr_0 = 9.0554e-04

 20%|██        | 51/252 [00:02<00:06, 31.61it/s][ALoss = 2.0898e-01, PNorm = 51.4135, GNorm = 4.9099, lr_0 = 9.0469e-04

 23%|██▎       | 59/252 [00:02<00:05, 38.58it/s][A
 26%|██▌       | 66/252 [00:02<00:04, 45.10it/s][ALoss = 1.4614e-01, PNorm = 51.4433, GNorm = 1.9211, lr_0 = 9.0385e-04

 29%|██▉       | 73/252 [00:02<00:03, 49.48it/s][ALoss = 1.8953e-01, PNorm = 51.4744, GNorm = 4.5005, lr_0 = 9.0300e-04

 32%|███▏      | 80/252 [00:02<00:03, 52.67it/s][A
 35%|███▍      | 87/252 [00:02<00:02, 55.46it/s][ALoss = 1.6711e-01, PNorm = 51.5019, GNorm = 1.4767, lr_0 = 9.0215e-04

 37%|███▋      | 93/252 [00:02<00:03, 47.54it/s][ALoss = 1.6388e-01, PNorm = 51.5284, GNorm = 4.2388, lr_0 = 9.0131e-04

 39%|███▉      | 99/252 [00:03<00:03, 39.65it/s][A
 42%|████▏     | 106/252 [00:03<00:03, 44.96it/s][ALoss = 1.8986e-01, PNorm = 51.5606, GNorm = 4.2362, lr_0 = 9.0047e-04

 45%|████▍     | 113/252 [00:03<00:02, 49.26it/s][ALoss = 2.0265e-01, PNorm = 51.5971, GNorm = 1.2037, lr_0 = 8.9962e-04

 48%|████▊     | 120/252 [00:03<00:02, 52.61it/s][A
 50%|█████     | 127/252 [00:03<00:02, 54.81it/s][ALoss = 1.6561e-01, PNorm = 51.6323, GNorm = 1.5970, lr_0 = 8.9878e-04

 53%|█████▎    | 134/252 [00:03<00:02, 56.75it/s][ALoss = 2.0020e-01, PNorm = 51.6714, GNorm = 1.2028, lr_0 = 8.9794e-04

 56%|█████▌    | 141/252 [00:03<00:01, 58.31it/s][A
 59%|█████▊    | 148/252 [00:03<00:01, 59.81it/s][ALoss = 1.9524e-01, PNorm = 51.6980, GNorm = 1.3925, lr_0 = 8.9710e-04

 62%|██████▏   | 155/252 [00:04<00:01, 54.49it/s][ALoss = 1.7380e-01, PNorm = 51.7281, GNorm = 0.7362, lr_0 = 8.9626e-04

 64%|██████▍   | 161/252 [00:04<00:01, 46.74it/s][A
 66%|██████▋   | 167/252 [00:04<00:02, 39.62it/s][ALoss = 2.2991e-01, PNorm = 51.7502, GNorm = 3.8873, lr_0 = 8.9542e-04

 69%|██████▉   | 174/252 [00:04<00:01, 45.47it/s][ALoss = 2.3663e-01, PNorm = 51.7702, GNorm = 3.2274, lr_0 = 8.9459e-04

 71%|███████▏  | 180/252 [00:04<00:01, 45.56it/s][A
 74%|███████▍  | 187/252 [00:04<00:01, 50.02it/s][ALoss = 1.9515e-01, PNorm = 51.7972, GNorm = 6.6414, lr_0 = 8.9375e-04

 77%|███████▋  | 194/252 [00:04<00:01, 52.79it/s][ALoss = 2.0414e-01, PNorm = 51.8375, GNorm = 2.0749, lr_0 = 8.9291e-04

 80%|███████▉  | 201/252 [00:04<00:00, 55.52it/s][A
 83%|████████▎ | 208/252 [00:05<00:00, 57.51it/s][ALoss = 1.8139e-01, PNorm = 51.8744, GNorm = 3.5550, lr_0 = 8.9208e-04

 85%|████████▌ | 215/252 [00:05<00:00, 58.54it/s][ALoss = 1.8922e-01, PNorm = 51.9057, GNorm = 1.0785, lr_0 = 8.9124e-04

 88%|████████▊ | 221/252 [00:05<00:00, 54.11it/s][A
 90%|█████████ | 227/252 [00:05<00:00, 52.71it/s][ALoss = 1.6168e-01, PNorm = 51.9517, GNorm = 1.5827, lr_0 = 8.9041e-04

 92%|█████████▏| 233/252 [00:05<00:00, 47.36it/s][ALoss = 2.0347e-01, PNorm = 51.9875, GNorm = 2.4117, lr_0 = 8.8958e-04

 95%|█████████▌| 240/252 [00:05<00:00, 51.27it/s][A
 98%|█████████▊| 246/252 [00:05<00:00, 52.71it/s][ALoss = 1.5666e-01, PNorm = 52.0055, GNorm = 3.1577, lr_0 = 8.8874e-04

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:16,  1.79it/s][A
 13%|█▎        | 4/31 [00:00<00:03,  7.49it/s][A
 35%|███▌      | 11/31 [00:00<00:00, 20.92it/s][A
 48%|████▊     | 15/31 [00:01<00:00, 17.98it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 19.37it/s][A
                                               [AValidation rmse = 52.296449
  7%|▋         | 7/100 [00:50<11:19,  7.30s/it]Epoch 7

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:15,  1.85it/s][A
  2%|▏         | 4/252 [00:00<00:34,  7.19it/s][ALoss = 1.8346e-01, PNorm = 52.0435, GNorm = 2.1941, lr_0 = 8.8783e-04

  4%|▍         | 10/252 [00:00<00:13, 18.14it/s][A
  6%|▌         | 14/252 [00:01<00:14, 16.63it/s][ALoss = 1.4847e-01, PNorm = 52.0805, GNorm = 1.7466, lr_0 = 8.8700e-04

  8%|▊         | 21/252 [00:01<00:08, 26.14it/s][A
 10%|▉         | 25/252 [00:01<00:09, 24.97it/s][ALoss = 1.5835e-01, PNorm = 52.1145, GNorm = 1.3408, lr_0 = 8.8617e-04

 12%|█▏        | 30/252 [00:01<00:08, 27.01it/s][A
 14%|█▍        | 36/252 [00:01<00:06, 32.88it/s][ALoss = 1.6317e-01, PNorm = 52.1417, GNorm = 1.3901, lr_0 = 8.8534e-04

 16%|█▌        | 40/252 [00:01<00:06, 33.98it/s][A
 18%|█▊        | 46/252 [00:01<00:05, 37.75it/s][ALoss = 1.9511e-01, PNorm = 52.1710, GNorm = 0.8649, lr_0 = 8.8451e-04

 21%|██        | 52/252 [00:01<00:04, 43.12it/s][ALoss = 1.7341e-01, PNorm = 52.1971, GNorm = 1.0234, lr_0 = 8.8368e-04

 23%|██▎       | 58/252 [00:02<00:04, 45.86it/s][A
 26%|██▌       | 65/252 [00:02<00:03, 49.96it/s][ALoss = 1.7069e-01, PNorm = 52.2270, GNorm = 3.9874, lr_0 = 8.8286e-04

 28%|██▊       | 71/252 [00:02<00:03, 52.52it/s][ALoss = 1.9217e-01, PNorm = 52.2491, GNorm = 1.9047, lr_0 = 8.8203e-04

 31%|███       | 78/252 [00:02<00:03, 55.07it/s][A
 33%|███▎      | 84/252 [00:02<00:03, 48.51it/s][ALoss = 2.0008e-01, PNorm = 52.2853, GNorm = 1.9465, lr_0 = 8.8120e-04

 36%|███▌      | 90/252 [00:02<00:03, 49.43it/s][A
 38%|███▊      | 96/252 [00:02<00:03, 44.46it/s][ALoss = 1.8019e-01, PNorm = 52.3131, GNorm = 1.7946, lr_0 = 8.8038e-04

 40%|████      | 102/252 [00:02<00:03, 45.58it/s][ALoss = 1.7084e-01, PNorm = 52.3461, GNorm = 3.1275, lr_0 = 8.7956e-04

 43%|████▎     | 109/252 [00:03<00:02, 49.76it/s][A
 46%|████▌     | 115/252 [00:03<00:02, 52.08it/s][ALoss = 1.7963e-01, PNorm = 52.3715, GNorm = 0.6573, lr_0 = 8.7873e-04

 48%|████▊     | 121/252 [00:03<00:02, 54.14it/s][A
 50%|█████     | 127/252 [00:03<00:02, 55.52it/s][ALoss = 1.3603e-01, PNorm = 52.3993, GNorm = 1.2871, lr_0 = 8.7791e-04

 53%|█████▎    | 133/252 [00:03<00:02, 56.14it/s][ALoss = 1.6845e-01, PNorm = 52.4290, GNorm = 1.9442, lr_0 = 8.7709e-04

 55%|█████▌    | 139/252 [00:03<00:02, 47.85it/s][A
 58%|█████▊    | 145/252 [00:03<00:02, 50.30it/s][ALoss = 1.6429e-01, PNorm = 52.4565, GNorm = 2.3115, lr_0 = 8.7627e-04

 60%|█████▉    | 151/252 [00:03<00:02, 41.18it/s][A
 62%|██████▏   | 156/252 [00:04<00:02, 42.03it/s][ALoss = 1.7830e-01, PNorm = 52.4830, GNorm = 2.5709, lr_0 = 8.7545e-04

 64%|██████▍   | 162/252 [00:04<00:01, 45.38it/s][A
 66%|██████▋   | 167/252 [00:04<00:01, 45.46it/s][ALoss = 1.5554e-01, PNorm = 52.5072, GNorm = 1.0566, lr_0 = 8.7463e-04

 69%|██████▉   | 174/252 [00:04<00:01, 47.34it/s][ALoss = 1.6550e-01, PNorm = 52.5358, GNorm = 2.4057, lr_0 = 8.7381e-04

 72%|███████▏  | 181/252 [00:04<00:01, 51.58it/s][ALoss = 1.4558e-01, PNorm = 52.5664, GNorm = 2.8967, lr_0 = 8.7299e-04

 75%|███████▍  | 188/252 [00:04<00:01, 53.78it/s][A
 77%|███████▋  | 195/252 [00:04<00:01, 56.25it/s][ALoss = 1.5835e-01, PNorm = 52.6006, GNorm = 1.5181, lr_0 = 8.7218e-04
