Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_scaffold
#SBATCH -o lambda_max_emi_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 63%|██████▎   | 157/251 [00:04<00:01, 54.20it/s][ALoss = 3.2601e-01, PNorm = 48.9548, GNorm = 1.1784, lr_0 = 9.6202e-04

 65%|██████▌   | 164/251 [00:04<00:01, 56.44it/s][ALoss = 2.5386e-01, PNorm = 48.9980, GNorm = 4.2298, lr_0 = 9.6112e-04

 68%|██████▊   | 170/251 [00:04<00:01, 46.47it/s][A
 71%|███████   | 177/251 [00:04<00:01, 51.33it/s][ALoss = 2.9474e-01, PNorm = 49.0528, GNorm = 2.2857, lr_0 = 9.6021e-04

 73%|███████▎  | 183/251 [00:04<00:01, 49.94it/s][ALoss = 3.7424e-01, PNorm = 49.1044, GNorm = 4.6493, lr_0 = 9.5931e-04

 75%|███████▌  | 189/251 [00:05<00:01, 44.50it/s][A
 78%|███████▊  | 195/251 [00:05<00:01, 47.08it/s][ALoss = 3.2937e-01, PNorm = 49.1583, GNorm = 0.7228, lr_0 = 9.5841e-04

 80%|███████▉  | 200/251 [00:05<00:01, 47.37it/s][A
 82%|████████▏ | 207/251 [00:05<00:00, 52.40it/s][ALoss = 2.9428e-01, PNorm = 49.2174, GNorm = 3.3846, lr_0 = 9.5751e-04

 85%|████████▌ | 214/251 [00:05<00:00, 55.05it/s][ALoss = 3.0391e-01, PNorm = 49.2642, GNorm = 2.9555, lr_0 = 9.5661e-04

 88%|████████▊ | 221/251 [00:05<00:00, 57.15it/s][ALoss = 2.7763e-01, PNorm = 49.2959, GNorm = 5.2869, lr_0 = 9.5571e-04

 91%|█████████ | 228/251 [00:05<00:00, 54.44it/s][A
 93%|█████████▎| 234/251 [00:05<00:00, 51.56it/s][ALoss = 2.9842e-01, PNorm = 49.3392, GNorm = 1.8003, lr_0 = 9.5481e-04

 96%|█████████▌| 240/251 [00:06<00:00, 48.72it/s][A
 98%|█████████▊| 246/251 [00:06<00:00, 50.98it/s][ALoss = 2.6991e-01, PNorm = 49.3856, GNorm = 1.8927, lr_0 = 9.5392e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:15,  1.96it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  7.80it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 20.31it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 30.52it/s][A
                                               [AValidation rmse = 65.476575
  4%|▍         | 4/100 [00:27<11:13,  7.02s/it]Epoch 4

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:13,  1.87it/s][A
  2%|▏         | 6/251 [00:00<00:20, 11.91it/s][ALoss = 2.7608e-01, PNorm = 49.4352, GNorm = 2.5999, lr_0 = 9.5302e-04

  4%|▍         | 11/251 [00:00<00:11, 20.52it/s][ALoss = 2.9786e-01, PNorm = 49.4747, GNorm = 2.5365, lr_0 = 9.5212e-04

  7%|▋         | 18/251 [00:00<00:07, 31.66it/s][A
 10%|▉         | 24/251 [00:00<00:05, 38.37it/s][ALoss = 2.3176e-01, PNorm = 49.5250, GNorm = 1.2232, lr_0 = 9.5123e-04

 12%|█▏        | 30/251 [00:01<00:05, 43.35it/s][A
 14%|█▍        | 36/251 [00:01<00:05, 40.09it/s][ALoss = 2.4944e-01, PNorm = 49.5673, GNorm = 1.4998, lr_0 = 9.5034e-04

 17%|█▋        | 42/251 [00:01<00:04, 43.78it/s][ALoss = 2.6042e-01, PNorm = 49.6113, GNorm = 2.9522, lr_0 = 9.4944e-04

 19%|█▊        | 47/251 [00:01<00:04, 40.86it/s][A
 21%|██        | 53/251 [00:01<00:04, 44.00it/s][ALoss = 2.4914e-01, PNorm = 49.6502, GNorm = 3.5070, lr_0 = 9.4855e-04

 23%|██▎       | 58/251 [00:01<00:04, 40.39it/s][A
 25%|██▌       | 64/251 [00:01<00:04, 43.76it/s][ALoss = 2.5792e-01, PNorm = 49.6902, GNorm = 4.1399, lr_0 = 9.4766e-04

 28%|██▊       | 70/251 [00:01<00:03, 47.70it/s][A
 30%|███       | 76/251 [00:02<00:03, 50.40it/s][ALoss = 2.6839e-01, PNorm = 49.7464, GNorm = 5.4257, lr_0 = 9.4677e-04

 33%|███▎      | 82/251 [00:02<00:03, 52.25it/s][ALoss = 2.5797e-01, PNorm = 49.8058, GNorm = 1.2735, lr_0 = 9.4588e-04

 35%|███▌      | 88/251 [00:02<00:03, 53.49it/s][A
 37%|███▋      | 94/251 [00:02<00:02, 54.97it/s][ALoss = 2.6030e-01, PNorm = 49.8596, GNorm = 1.0872, lr_0 = 9.4499e-04

 40%|███▉      | 100/251 [00:02<00:03, 48.91it/s][A
 42%|████▏     | 106/251 [00:02<00:03, 46.15it/s][ALoss = 2.7583e-01, PNorm = 49.8980, GNorm = 3.2622, lr_0 = 9.4411e-04

 45%|████▍     | 112/251 [00:02<00:02, 49.03it/s][ALoss = 2.5431e-01, PNorm = 49.9388, GNorm = 2.7655, lr_0 = 9.4322e-04

 47%|████▋     | 118/251 [00:02<00:02, 49.87it/s][A
 49%|████▉     | 124/251 [00:03<00:02, 51.93it/s][ALoss = 2.5315e-01, PNorm = 49.9914, GNorm = 1.1002, lr_0 = 9.4233e-04

 52%|█████▏    | 130/251 [00:03<00:02, 53.29it/s][A
 54%|█████▍    | 136/251 [00:03<00:02, 52.04it/s][ALoss = 2.7078e-01, PNorm = 50.0362, GNorm = 6.4881, lr_0 = 9.4145e-04

 57%|█████▋    | 142/251 [00:03<00:02, 52.98it/s][ALoss = 2.3924e-01, PNorm = 50.0841, GNorm = 5.0453, lr_0 = 9.4056e-04

 59%|█████▉    | 148/251 [00:03<00:01, 54.52it/s][A
 61%|██████▏   | 154/251 [00:03<00:01, 55.26it/s][ALoss = 3.0123e-01, PNorm = 50.1294, GNorm = 1.5248, lr_0 = 9.3968e-04

 64%|██████▎   | 160/251 [00:03<00:02, 45.20it/s][A
 66%|██████▌   | 165/251 [00:03<00:02, 39.83it/s][ALoss = 2.5526e-01, PNorm = 50.1731, GNorm = 0.8022, lr_0 = 9.3880e-04

 68%|██████▊   | 171/251 [00:04<00:01, 44.43it/s][A
 70%|███████   | 176/251 [00:04<00:01, 39.09it/s][ALoss = 2.8225e-01, PNorm = 50.2156, GNorm = 1.6027, lr_0 = 9.3791e-04

 73%|███████▎  | 182/251 [00:04<00:01, 40.55it/s][ALoss = 2.2177e-01, PNorm = 50.2581, GNorm = 1.2550, lr_0 = 9.3703e-04

 75%|███████▌  | 189/251 [00:04<00:01, 46.13it/s][A
 77%|███████▋  | 194/251 [00:04<00:01, 44.81it/s][ALoss = 2.5425e-01, PNorm = 50.2952, GNorm = 1.6381, lr_0 = 9.3615e-04

 80%|████████  | 201/251 [00:04<00:01, 49.95it/s][ALoss = 2.6705e-01, PNorm = 50.3357, GNorm = 1.4322, lr_0 = 9.3527e-04

 82%|████████▏ | 207/251 [00:04<00:00, 47.74it/s][A
 85%|████████▍ | 213/251 [00:04<00:00, 49.19it/s][ALoss = 2.2234e-01, PNorm = 50.3775, GNorm = 1.1739, lr_0 = 9.3440e-04

 87%|████████▋ | 219/251 [00:05<00:00, 46.03it/s][A
 90%|████████▉ | 225/251 [00:05<00:00, 48.96it/s][ALoss = 2.1520e-01, PNorm = 50.4189, GNorm = 1.9602, lr_0 = 9.3352e-04

 92%|█████████▏| 231/251 [00:05<00:00, 41.43it/s][A
 94%|█████████▍| 236/251 [00:05<00:00, 36.86it/s][ALoss = 2.1894e-01, PNorm = 50.4589, GNorm = 2.0336, lr_0 = 9.3264e-04

 96%|█████████▋| 242/251 [00:05<00:00, 41.71it/s][ALoss = 2.1896e-01, PNorm = 50.4980, GNorm = 1.5196, lr_0 = 9.3176e-04

 99%|█████████▉| 249/251 [00:05<00:00, 47.18it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:14,  2.10it/s][A
  9%|▉         | 3/32 [00:00<00:04,  6.20it/s][A
 38%|███▊      | 12/32 [00:00<00:00, 22.55it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 34.58it/s][A
 78%|███████▊  | 25/32 [00:00<00:00, 37.09it/s][A
                                               [AValidation rmse = 62.944958
  5%|▌         | 5/100 [00:34<11:04,  7.00s/it]Epoch 5

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<01:58,  2.10it/s][A
  2%|▏         | 4/251 [00:00<00:32,  7.64it/s][ALoss = 2.4202e-01, PNorm = 50.5341, GNorm = 4.4394, lr_0 = 9.3089e-04

  5%|▍         | 12/251 [00:00<00:12, 19.50it/s][ALoss = 2.3403e-01, PNorm = 50.5892, GNorm = 2.7479, lr_0 = 9.3001e-04

  8%|▊         | 20/251 [00:01<00:08, 26.99it/s][ALoss = 2.2430e-01, PNorm = 50.6361, GNorm = 3.1641, lr_0 = 9.2914e-04

 11%|█         | 27/251 [00:01<00:06, 35.35it/s][A
 13%|█▎        | 32/251 [00:01<00:07, 30.08it/s][ALoss = 2.4134e-01, PNorm = 50.6781, GNorm = 2.9858, lr_0 = 9.2827e-04

 14%|█▍        | 36/251 [00:01<00:07, 26.88it/s][A
 17%|█▋        | 43/251 [00:01<00:05, 35.12it/s][ALoss = 2.3136e-01, PNorm = 50.7244, GNorm = 0.9640, lr_0 = 9.2740e-04

 19%|█▉        | 48/251 [00:01<00:05, 35.17it/s][A
 21%|██        | 53/251 [00:01<00:05, 35.01it/s][ALoss = 2.1284e-01, PNorm = 50.7595, GNorm = 1.4281, lr_0 = 9.2653e-04

 24%|██▍       | 60/251 [00:02<00:04, 40.10it/s][ALoss = 2.3996e-01, PNorm = 50.7967, GNorm = 4.3103, lr_0 = 9.2565e-04

 27%|██▋       | 67/251 [00:02<00:04, 45.72it/s][A
 29%|██▉       | 74/251 [00:02<00:03, 49.75it/s][ALoss = 2.5133e-01, PNorm = 50.8411, GNorm = 2.1481, lr_0 = 9.2479e-04

 32%|███▏      | 81/251 [00:02<00:03, 52.81it/s][ALoss = 2.1220e-01, PNorm = 50.8982, GNorm = 2.1809, lr_0 = 9.2392e-04

 35%|███▍      | 87/251 [00:02<00:03, 48.87it/s][A
 37%|███▋      | 93/251 [00:02<00:03, 46.20it/s][ALoss = 2.2810e-01, PNorm = 50.9453, GNorm = 1.7521, lr_0 = 9.2305e-04

 39%|███▉      | 98/251 [00:02<00:03, 46.81it/s][A
 41%|████      | 103/251 [00:02<00:03, 41.94it/s][ALoss = 2.2503e-01, PNorm = 50.9887, GNorm = 1.3412, lr_0 = 9.2218e-04

 43%|████▎     | 109/251 [00:03<00:03, 45.23it/s][A
 46%|████▌     | 115/251 [00:03<00:02, 48.17it/s][ALoss = 2.3987e-01, PNorm = 51.0354, GNorm = 5.1115, lr_0 = 9.2132e-04

 48%|████▊     | 121/251 [00:03<00:02, 50.69it/s][ALoss = 1.9680e-01, PNorm = 51.0740, GNorm = 1.0501, lr_0 = 9.2045e-04

 51%|█████     | 127/251 [00:03<00:02, 53.19it/s][A
 53%|█████▎    | 133/251 [00:03<00:02, 52.42it/s][ALoss = 2.1403e-01, PNorm = 51.1137, GNorm = 2.8888, lr_0 = 9.1958e-04

 55%|█████▌    | 139/251 [00:03<00:02, 50.31it/s][ALoss = 2.7852e-01, PNorm = 51.1455, GNorm = 5.1174, lr_0 = 9.1872e-04

 58%|█████▊    | 146/251 [00:03<00:01, 53.67it/s][A
 61%|██████    | 152/251 [00:03<00:02, 49.48it/s][ALoss = 2.4104e-01, PNorm = 51.1898, GNorm = 1.2717, lr_0 = 9.1786e-04

 63%|██████▎   | 158/251 [00:04<00:02, 44.56it/s][A
 65%|██████▌   | 164/251 [00:04<00:02, 38.47it/s][ALoss = 2.2731e-01, PNorm = 51.2365, GNorm = 1.5953, lr_0 = 9.1700e-04

 68%|██████▊   | 171/251 [00:04<00:01, 44.10it/s][ALoss = 2.5848e-01, PNorm = 51.2626, GNorm = 1.3017, lr_0 = 9.1613e-04

 70%|███████   | 176/251 [00:04<00:01, 43.50it/s][A
 73%|███████▎  | 183/251 [00:04<00:01, 48.14it/s][ALoss = 2.0256e-01, PNorm = 51.3080, GNorm = 2.1816, lr_0 = 9.1527e-04

 75%|███████▌  | 189/251 [00:04<00:01, 50.04it/s][A
 78%|███████▊  | 195/251 [00:04<00:01, 51.70it/s][ALoss = 2.1406e-01, PNorm = 51.3476, GNorm = 3.4158, lr_0 = 9.1441e-04

 80%|████████  | 201/251 [00:04<00:00, 53.44it/s][ALoss = 2.0160e-01, PNorm = 51.3791, GNorm = 1.2790, lr_0 = 9.1355e-04

 82%|████████▏ | 207/251 [00:05<00:00, 54.26it/s][A
 85%|████████▍ | 213/251 [00:05<00:00, 51.79it/s][ALoss = 2.0137e-01, PNorm = 51.3997, GNorm = 1.3715, lr_0 = 9.1270e-04

 87%|████████▋ | 219/251 [00:05<00:00, 49.47it/s][A
 90%|████████▉ | 225/251 [00:05<00:00, 44.78it/s][ALoss = 2.1272e-01, PNorm = 51.4259, GNorm = 1.9421, lr_0 = 9.1184e-04

 92%|█████████▏| 230/251 [00:05<00:00, 39.19it/s][ALoss = 1.9135e-01, PNorm = 51.4660, GNorm = 1.5195, lr_0 = 9.1098e-04

 94%|█████████▍| 236/251 [00:05<00:00, 43.33it/s][A
 96%|█████████▌| 241/251 [00:05<00:00, 44.75it/s][ALoss = 1.8341e-01, PNorm = 51.5005, GNorm = 1.2655, lr_0 = 9.1013e-04

 99%|█████████▉| 248/251 [00:05<00:00, 49.20it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:14,  2.16it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  8.24it/s][A
 38%|███▊      | 12/32 [00:00<00:00, 21.69it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 25.68it/s][A
                                               [AValidation rmse = 58.872865
  6%|▌         | 6/100 [00:41<11:05,  7.08s/it]Epoch 6

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:13,  1.88it/s][A
  2%|▏         | 5/251 [00:00<00:26,  9.46it/s][ALoss = 2.0625e-01, PNorm = 51.5328, GNorm = 1.9765, lr_0 = 9.0919e-04

  4%|▍         | 11/251 [00:00<00:12, 18.74it/s][ALoss = 2.1076e-01, PNorm = 51.5719, GNorm = 2.2458, lr_0 = 9.0833e-04

  7%|▋         | 17/251 [00:00<00:08, 26.88it/s][A
  8%|▊         | 21/251 [00:01<00:08, 28.56it/s][A
 10%|▉         | 25/251 [00:01<00:07, 30.66it/s][ALoss = 2.2483e-01, PNorm = 51.6077, GNorm = 4.9854, lr_0 = 9.0748e-04

 12%|█▏        | 29/251 [00:01<00:07, 31.08it/s][A
 14%|█▍        | 35/251 [00:01<00:05, 38.13it/s][ALoss = 2.3641e-01, PNorm = 51.6428, GNorm = 1.8989, lr_0 = 9.0663e-04

 16%|█▋        | 41/251 [00:01<00:04, 42.38it/s][ALoss = 2.1578e-01, PNorm = 51.6903, GNorm = 2.3753, lr_0 = 9.0578e-04

 19%|█▊        | 47/251 [00:01<00:04, 46.59it/s][A
 21%|██        | 53/251 [00:01<00:03, 49.57it/s][ALoss = 2.0590e-01, PNorm = 51.7406, GNorm = 2.9229, lr_0 = 9.0492e-04

 24%|██▎       | 59/251 [00:01<00:03, 52.12it/s][A
 26%|██▌       | 65/251 [00:01<00:03, 54.09it/s][ALoss = 2.0032e-01, PNorm = 51.7755, GNorm = 1.0741, lr_0 = 9.0407e-04

 28%|██▊       | 71/251 [00:02<00:03, 55.56it/s][ALoss = 1.9475e-01, PNorm = 51.8219, GNorm = 2.1763, lr_0 = 9.0322e-04

 31%|███       | 77/251 [00:02<00:03, 56.58it/s][A
 33%|███▎      | 83/251 [00:02<00:03, 53.30it/s][ALoss = 1.8689e-01, PNorm = 51.8447, GNorm = 2.1852, lr_0 = 9.0238e-04

 35%|███▌      | 89/251 [00:02<00:03, 49.18it/s][A
 38%|███▊      | 95/251 [00:02<00:03, 49.74it/s][ALoss = 2.8092e-01, PNorm = 51.8883, GNorm = 4.3610, lr_0 = 9.0153e-04

 40%|████      | 101/251 [00:02<00:02, 52.17it/s][ALoss = 2.1673e-01, PNorm = 51.9385, GNorm = 1.4993, lr_0 = 9.0068e-04

 43%|████▎     | 107/251 [00:02<00:02, 51.45it/s][A
 45%|████▌     | 114/251 [00:02<00:02, 54.44it/s][ALoss = 1.9447e-01, PNorm = 51.9867, GNorm = 2.4496, lr_0 = 8.9984e-04

 48%|████▊     | 120/251 [00:02<00:02, 54.11it/s][ALoss = 1.7632e-01, PNorm = 52.0289, GNorm = 3.5466, lr_0 = 8.9899e-04

 51%|█████     | 127/251 [00:03<00:02, 56.24it/s][A
 53%|█████▎    | 134/251 [00:03<00:02, 57.87it/s][ALoss = 1.8122e-01, PNorm = 52.0697, GNorm = 3.4526, lr_0 = 8.9815e-04

 56%|█████▌    | 140/251 [00:03<00:01, 58.32it/s][ALoss = 1.7770e-01, PNorm = 52.1066, GNorm = 1.2929, lr_0 = 8.9730e-04

 58%|█████▊    | 146/251 [00:03<00:02, 46.65it/s][A
 61%|██████    | 153/251 [00:03<00:02, 41.13it/s][ALoss = 1.8560e-01, PNorm = 52.1393, GNorm = 1.2346, lr_0 = 8.9646e-04

 63%|██████▎   | 159/251 [00:03<00:02, 44.83it/s][A
 65%|██████▌   | 164/251 [00:03<00:01, 44.07it/s][ALoss = 1.7549e-01, PNorm = 52.1641, GNorm = 3.7644, lr_0 = 8.9562e-04

 68%|██████▊   | 170/251 [00:04<00:01, 47.58it/s][ALoss = 2.0332e-01, PNorm = 52.1945, GNorm = 1.2241, lr_0 = 8.9478e-04

 70%|███████   | 176/251 [00:04<00:01, 50.69it/s][A
 73%|███████▎  | 182/251 [00:04<00:01, 50.59it/s][ALoss = 1.8452e-01, PNorm = 52.2219, GNorm = 3.0632, lr_0 = 8.9394e-04

 75%|███████▍  | 188/251 [00:04<00:01, 49.05it/s][A
 77%|███████▋  | 194/251 [00:04<00:01, 51.41it/s][ALoss = 2.1971e-01, PNorm = 52.2490, GNorm = 1.7808, lr_0 = 8.9310e-04

 80%|███████▉  | 200/251 [00:04<00:00, 53.50it/s][ALoss = 1.9082e-01, PNorm = 52.2668, GNorm = 1.0877, lr_0 = 8.9226e-04

 82%|████████▏ | 206/251 [00:04<00:00, 54.45it/s][A
 84%|████████▍ | 212/251 [00:04<00:00, 49.94it/s][ALoss = 1.7356e-01, PNorm = 52.3074, GNorm = 3.5093, lr_0 = 8.9142e-04

 87%|████████▋ | 218/251 [00:04<00:00, 44.46it/s][A
 89%|████████▉ | 223/251 [00:05<00:00, 45.04it/s][ALoss = 1.9467e-01, PNorm = 52.3418, GNorm = 1.3396, lr_0 = 8.9058e-04

 91%|█████████ | 229/251 [00:05<00:00, 48.24it/s][A
 94%|█████████▎| 235/251 [00:05<00:00, 49.85it/s][ALoss = 1.6587e-01, PNorm = 52.3886, GNorm = 2.0224, lr_0 = 8.8974e-04

 96%|█████████▌| 241/251 [00:05<00:00, 50.92it/s][ALoss = 1.9307e-01, PNorm = 52.4254, GNorm = 5.7655, lr_0 = 8.8891e-04

 99%|█████████▉| 248/251 [00:05<00:00, 53.68it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:14,  2.20it/s][A
 19%|█▉        | 6/32 [00:00<00:01, 13.58it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 17.06it/s][A
 59%|█████▉    | 19/32 [00:01<00:00, 23.08it/s][A
                                               [AValidation rmse = 61.349863
  7%|▋         | 7/100 [00:48<10:49,  6.99s/it]Epoch 7

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<01:59,  2.09it/s][A
  2%|▏         | 4/251 [00:00<00:32,  7.67it/s][ALoss = 1.8194e-01, PNorm = 52.4642, GNorm = 3.8433, lr_0 = 8.8807e-04

  4%|▍         | 11/251 [00:00<00:11, 21.60it/s][ALoss = 2.0050e-01, PNorm = 52.4946, GNorm = 6.1458, lr_0 = 8.8724e-04

  6%|▌         | 15/251 [00:00<00:11, 20.10it/s][A
  8%|▊         | 20/251 [00:01<00:11, 20.55it/s][A
 10%|▉         | 24/251 [00:01<00:09, 24.18it/s][ALoss = 1.8881e-01, PNorm = 52.5341, GNorm = 2.1544, lr_0 = 8.8641e-04

 11%|█         | 28/251 [00:01<00:08, 26.10it/s][ALoss = 1.6807e-01, PNorm = 52.5645, GNorm = 1.1648, lr_0 = 8.8557e-04

 14%|█▍        | 35/251 [00:01<00:06, 35.08it/s][A
 16%|█▌        | 40/251 [00:01<00:06, 34.78it/s][ALoss = 1.9206e-01, PNorm = 52.5919, GNorm = 3.3391, lr_0 = 8.8474e-04

 18%|█▊        | 46/251 [00:01<00:05, 40.48it/s][A
 21%|██        | 52/251 [00:01<00:04, 45.33it/s][ALoss = 1.7166e-01, PNorm = 52.6219, GNorm = 0.9949, lr_0 = 8.8391e-04

 23%|██▎       | 58/251 [00:01<00:03, 48.74it/s][A
 25%|██▌       | 64/251 [00:02<00:03, 51.66it/s][ALoss = 1.6523e-01, PNorm = 52.6666, GNorm = 1.6085, lr_0 = 8.8308e-04

 28%|██▊       | 70/251 [00:02<00:03, 53.23it/s][ALoss = 1.9569e-01, PNorm = 52.7009, GNorm = 1.4878, lr_0 = 8.8225e-04

 30%|███       | 76/251 [00:02<00:03, 54.87it/s][A
 33%|███▎      | 82/251 [00:02<00:03, 55.55it/s][ALoss = 1.7848e-01, PNorm = 52.7387, GNorm = 1.3003, lr_0 = 8.8142e-04

 35%|███▌      | 88/251 [00:02<00:03, 50.21it/s][A
 37%|███▋      | 94/251 [00:02<00:03, 47.10it/s][ALoss = 1.7834e-01, PNorm = 52.7751, GNorm = 1.8471, lr_0 = 8.8059e-04

 40%|███▉      | 100/251 [00:02<00:03, 50.13it/s][ALoss = 1.9310e-01, PNorm = 52.8067, GNorm = 2.2864, lr_0 = 8.7977e-04

 42%|████▏     | 106/251 [00:02<00:02, 52.42it/s][A
 45%|████▍     | 112/251 [00:02<00:02, 54.11it/s][ALoss = 1.8030e-01, PNorm = 52.8238, GNorm = 1.6429, lr_0 = 8.7894e-04

 47%|████▋     | 118/251 [00:03<00:02, 55.32it/s][A
 49%|████▉     | 124/251 [00:03<00:02, 45.28it/s][ALoss = 2.0715e-01, PNorm = 52.8422, GNorm = 1.4409, lr_0 = 8.7811e-04

 52%|█████▏    | 131/251 [00:03<00:02, 51.03it/s][ALoss = 1.6703e-01, PNorm = 52.8681, GNorm = 1.2771, lr_0 = 8.7729e-04

 55%|█████▍    | 137/251 [00:03<00:02, 45.39it/s][A
 57%|█████▋    | 142/251 [00:03<00:02, 40.57it/s][ALoss = 1.9399e-01, PNorm = 52.8929, GNorm = 3.5740, lr_0 = 8.7647e-04

 59%|█████▉    | 148/251 [00:03<00:02, 39.59it/s][ALoss = 1.6719e-01, PNorm = 52.9243, GNorm = 0.9970, lr_0 = 8.7564e-04

 62%|██████▏   | 155/251 [00:03<00:02, 44.62it/s][A
 64%|██████▎   | 160/251 [00:04<00:02, 44.00it/s][ALoss = 1.6902e-01, PNorm = 52.9583, GNorm = 2.0645, lr_0 = 8.7482e-04

 66%|██████▌   | 166/251 [00:04<00:01, 46.52it/s][A
 69%|██████▊   | 172/251 [00:04<00:01, 49.63it/s][ALoss = 1.9834e-01, PNorm = 52.9885, GNorm = 4.3232, lr_0 = 8.7400e-04

 71%|███████   | 178/251 [00:04<00:01, 51.43it/s][A
 73%|███████▎  | 184/251 [00:04<00:01, 53.11it/s][ALoss = 1.9685e-01, PNorm = 53.0065, GNorm = 0.8963, lr_0 = 8.7318e-04

 76%|███████▌  | 190/251 [00:04<00:01, 53.95it/s][ALoss = 1.5642e-01, PNorm = 53.0249, GNorm = 3.2026, lr_0 = 8.7236e-04

 78%|███████▊  | 196/251 [00:04<00:01, 54.98it/s][A
 81%|████████  | 203/251 [00:04<00:00, 56.25it/s][ALoss = 1.7009e-01, PNorm = 53.0493, GNorm = 4.2297, lr_0 = 8.7154e-04
